

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 01 06:42:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  4662  0321  1903               	btfsc	3,2
  4663  0322  2B28               	goto	l995
  4664  0323  0822               	movf	(___ftpack@arg+2)^(0+128),w
  4665  0324  0421               	iorwf	(___ftpack@arg+1)^(0+128),w
  4666  0325  0420               	iorwf	___ftpack@arg^(0+128),w
  4667  0326  1D03               	skipz
  4668  0327  2B31               	goto	l2553
  4669  0328                     l995:	
  4670  0328  01A0               	clrf	?___ftpack^(0+128)
  4671  0329  01A1               	clrf	(?___ftpack+1)^(0+128)
  4672  032A  01A2               	clrf	(?___ftpack+2)^(0+128)
  4673  032B  0008               	return
  4674  032C                     l2551:	
  4675  032C  0AA3               	incf	___ftpack@exp^(0+128),f
  4676  032D  1003               	clrc
  4677  032E  0CA2               	rrf	(___ftpack@arg+2)^(0+128),f
  4678  032F  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  4679  0330  0CA0               	rrf	___ftpack@arg^(0+128),f
  4680  0331                     l2553:	
  4681  0331  30FE               	movlw	254
  4682  0332  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  4683  0333  1903               	btfsc	3,2
  4684  0334  2B40               	goto	l2557
  4685  0335  2B2C               	goto	l2551
  4686  0336                     l2555:	
  4687  0336  0AA3               	incf	___ftpack@exp^(0+128),f
  4688  0337  0AA0               	incf	___ftpack@arg^(0+128),f
  4689  0338  1903               	skipnz
  4690  0339  0AA1               	incf	(___ftpack@arg+1)^(0+128),f
  4691  033A  1903               	skipnz
  4692  033B  0AA2               	incf	(___ftpack@arg+2)^(0+128),f
  4693  033C  1003               	clrc
  4694  033D  0CA2               	rrf	(___ftpack@arg+2)^(0+128),f
  4695  033E  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  4696  033F  0CA0               	rrf	___ftpack@arg^(0+128),f
  4697  0340                     l2557:	
  4698  0340  30FF               	movlw	255
  4699  0341  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  4700  0342  1903               	btfsc	3,2
  4701  0343  2B4E               	goto	l2561
  4702  0344  2B36               	goto	l2555
  4703  0345                     l2563:	
  4704  0345  3002               	movlw	2
  4705  0346  0223               	subwf	___ftpack@exp^(0+128),w
  4706  0347  1C03               	btfss	3,0
  4707  0348  2B50               	goto	l1007
  4708  0349  03A3               	decf	___ftpack@exp^(0+128),f
  4709  034A  1003               	clrc
  4710  034B  0DA0               	rlf	___ftpack@arg^(0+128),f
  4711  034C  0DA1               	rlf	(___ftpack@arg+1)^(0+128),f
  4712  034D  0DA2               	rlf	(___ftpack@arg+2)^(0+128),f
  4713  034E                     l2561:	
  4714  034E  1FA1               	btfss	(___ftpack@arg+1)^(0+128),7
  4715  034F  2B45               	goto	l2563
  4716  0350                     l1007:	
  4717  0350  1C23               	btfss	___ftpack@exp^(0+128),0
  4718  0351  13A1               	bcf	(___ftpack@arg^(0+128)+1),7
  4719  0352  1003               	clrc
  4720  0353  0CA3               	rrf	___ftpack@exp^(0+128),f
  4721  0354  0823               	movf	___ftpack@exp^(0+128),w
  4722  0355  00A7               	movwf	(??___ftpack^(0+128)+2)
  4723  0356  01A6               	clrf	(??___ftpack^(0+128)+1)
  4724  0357  01A5               	clrf	??___ftpack^(0+128)
  4725  0358  0825               	movf	??___ftpack^(0+128),w
  4726  0359  04A0               	iorwf	___ftpack@arg^(0+128),f
  4727  035A  0826               	movf	(??___ftpack+1)^(0+128),w
  4728  035B  04A1               	iorwf	(___ftpack@arg+1)^(0+128),f
  4729  035C  0827               	movf	(??___ftpack+2)^(0+128),w
  4730  035D  04A2               	iorwf	(___ftpack@arg+2)^(0+128),f
  4731  035E  0824               	movf	___ftpack@sign^(0+128),w
  4732  035F  1D03               	btfss	3,2
  4733  0360  17A2               	bsf	(___ftpack@arg^(0+128)+2),7
  4734  0361  0008               	return
  4735  0362                     __end_of___ftpack:	
  4736  0362                     __ptext45:	
  4737 ;; *************** function _GetOSCTRIM *****************
  4738 ;; Defined at:
  4739 ;;		line 42 in file "libs/gsk_RTC_GPS.c"
  4740 ;; Parameters:    Size  Location     Type
  4741 ;;		None
  4742 ;; Auto vars:     Size  Location     Type
  4743 ;;  i               1    7[BANK1 ] unsigned char 
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  1    wreg      char 
  4746 ;; Registers used:
  4747 ;;		wreg, status,2, status,0, pclath, cstack
  4748 ;; Tracked objects:
  4749 ;;		On entry : 300/B00
  4750 ;;		On exit  : 300/100
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:      BANK1   BANK3  BANK2l
  4753 ;;      Params:         0       0       0
  4754 ;;      Locals:         1       0       0
  4755 ;;      Temps:          0       0       0
  4756 ;;      Totals:         1       0       0
  4757 ;;Total ram usage:        1 bytes
  4758 ;; Hardware stack levels used:    1
  4759 ;; Hardware stack levels required when called:    3
  4760 ;; This function calls:
  4761 ;;		_I2C_ReadAtAddress
  4762 ;; This function is called by:
  4763 ;;		_AdjustSec
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           
  4768                           ;psect for function _GetOSCTRIM
  4769  0362                     _GetOSCTRIM:	
  4770                           
  4771                           ;gsk_RTC_GPS.c: 43: char i = I2C_ReadAtAddress(0xde, 0x08);
  4772                           
  4773                           ;incstack = 0
  4774                           ; Regs used in _GetOSCTRIM: [wreg+status,2+status,0+pclath+cstack]
  4775  0362  3008               	movlw	8
  4776  0363  1303               	bcf	3,6	;RP1=0, select bank1
  4777  0364  00A4               	movwf	I2C_ReadAtAddress@IntAdd^(0+128)
  4778  0365  30DE               	movlw	222
  4779  0366  120A  158A  21FE  120A  118A  	fcall	_I2C_ReadAtAddress
  4780  036B  00A7               	movwf	GetOSCTRIM@i^(0+128)
  4781                           
  4782                           ;gsk_RTC_GPS.c: 44: if (i&0x80)
  4783  036C  1FA7               	btfss	GetOSCTRIM@i^(0+128),7
  4784  036D  2B73               	goto	l2895
  4785                           
  4786                           ;gsk_RTC_GPS.c: 45: return -(i&0x7f);
  4787  036E  0827               	movf	GetOSCTRIM@i^(0+128),w
  4788  036F  397F               	andlw	127
  4789  0370  3AFF               	xorlw	255
  4790  0371  3E01               	addlw	1
  4791  0372  0008               	return
  4792  0373                     l2895:	
  4793                           
  4794                           ;gsk_RTC_GPS.c: 46: else
  4795                           ;gsk_RTC_GPS.c: 47: return (i&0x7f);
  4796  0373  0827               	movf	GetOSCTRIM@i^(0+128),w
  4797  0374  397F               	andlw	127
  4798  0375  0008               	return
  4799  0376                     __end_of_GetOSCTRIM:	
  4800  0376                     __ptext40:	
  4801 ;; *************** function ___abtoft *****************
  4802 ;; Defined at:
  4803 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\abtoft.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;  c               1    wreg     char 
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;  c               1   13[BANK1 ] char 
  4808 ;;  f1              3    0        float 
  4809 ;;  sign            1   12[BANK1 ] unsigned char 
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  3    8[BANK1 ] float 
  4812 ;; Registers used:
  4813 ;;		wreg, status,2, status,0, pclath, cstack
  4814 ;; Tracked objects:
  4815 ;;		On entry : 300/B00
  4816 ;;		On exit  : 300/100
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:      BANK1   BANK3  BANK2l
  4819 ;;      Params:         4       0       0
  4820 ;;      Locals:         2       0       0
  4821 ;;      Temps:          0       0       0
  4822 ;;      Totals:         6       0       0
  4823 ;;Total ram usage:        6 bytes
  4824 ;; Hardware stack levels used:    1
  4825 ;; Hardware stack levels required when called:    1
  4826 ;; This function calls:
  4827 ;;		___ftpack
  4828 ;; This function is called by:
  4829 ;;		_AdjustSec
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833                           
  4834                           ;psect for function ___abtoft
  4835  0376                     ___abtoft:	
  4836                           
  4837                           ;incstack = 0
  4838                           ; Regs used in ___abtoft: [wreg+status,2+status,0+pclath+cstack]
  4839                           ;___abtoft@c stored from wreg
  4840  0376  1303               	bcf	3,6	;RP1=0, select bank1
  4841  0377  00AD               	movwf	___abtoft@c^(0+128)
  4842  0378  01AC               	clrf	___abtoft@sign^(0+128)
  4843  0379  1FAD               	btfss	___abtoft@c^(0+128),7
  4844  037A  2B7F               	goto	l3041
  4845  037B  09AD               	comf	___abtoft@c^(0+128),f
  4846  037C  0AAD               	incf	___abtoft@c^(0+128),f
  4847  037D  01AC               	clrf	___abtoft@sign^(0+128)
  4848  037E  0AAC               	incf	___abtoft@sign^(0+128),f
  4849  037F                     l3041:	
  4850  037F  082D               	movf	___abtoft@c^(0+128),w
  4851  0380  00A0               	movwf	___ftpack@arg^(0+128)
  4852  0381  308E               	movlw	142
  4853  0382  01A1               	clrf	(___ftpack@arg+1)^(0+128)
  4854  0383  01A2               	clrf	(___ftpack@arg+2)^(0+128)
  4855  0384  00A3               	movwf	___ftpack@exp^(0+128)
  4856  0385  082C               	movf	___abtoft@sign^(0+128),w
  4857  0386  00A4               	movwf	___ftpack@sign^(0+128)
  4858  0387  2320               	fcall	___ftpack
  4859  0388  0820               	movf	?___ftpack^(0+128),w
  4860  0389  00A8               	movwf	?___abtoft^(0+128)
  4861  038A  0821               	movf	(?___ftpack+1)^(0+128),w
  4862  038B  00A9               	movwf	(?___abtoft+1)^(0+128)
  4863  038C  0822               	movf	(?___ftpack+2)^(0+128),w
  4864  038D  00AA               	movwf	(?___abtoft+2)^(0+128)
  4865  038E  0008               	return
  4866  038F                     __end_of___abtoft:	
  4867  038F                     __ptext37:	
  4868 ;; *************** function ___ftsub *****************
  4869 ;; Defined at:
  4870 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  4871 ;; Parameters:    Size  Location     Type
  4872 ;;  f2              3    5[BANK3 ] float 
  4873 ;;  f1              3    8[BANK3 ] float 
  4874 ;; Auto vars:     Size  Location     Type
  4875 ;;		None
  4876 ;; Return value:  Size  Location     Type
  4877 ;;                  3    5[BANK3 ] float 
  4878 ;; Registers used:
  4879 ;;		wreg, status,2, status,0, pclath, cstack
  4880 ;; Tracked objects:
  4881 ;;		On entry : 300/B00
  4882 ;;		On exit  : 300/300
  4883 ;;		Unchanged: 0/0
  4884 ;; Data sizes:      BANK1   BANK3  BANK2l
  4885 ;;      Params:         0       6       0
  4886 ;;      Locals:         0       0       0
  4887 ;;      Temps:          0       0       0
  4888 ;;      Totals:         0       6       0
  4889 ;;Total ram usage:        6 bytes
  4890 ;; Hardware stack levels used:    1
  4891 ;; Hardware stack levels required when called:    2
  4892 ;; This function calls:
  4893 ;;		___ftadd
  4894 ;; This function is called by:
  4895 ;;		_round
  4896 ;; This function uses a non-reentrant model
  4897 ;;
  4898                           
  4899                           
  4900                           ;psect for function ___ftsub
  4901  038F                     ___ftsub:	
  4902                           
  4903                           ;incstack = 0
  4904                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  4905  038F  0817               	movf	(___ftsub@f2+2)^(0+384),w
  4906  0390  0416               	iorwf	(___ftsub@f2+1)^(0+384),w
  4907  0391  0415               	iorwf	___ftsub@f2^(0+384),w
  4908  0392  1903               	skipnz
  4909  0393  2B96               	goto	l2845
  4910  0394  3080               	movlw	128
  4911  0395  0697               	xorwf	(___ftsub@f2+2)^(0+384),f
  4912  0396                     l2845:	
  4913  0396  0818               	movf	___ftsub@f1^(0+384),w
  4914  0397  1303               	bcf	3,6	;RP1=0, select bank1
  4915  0398  00D4               	movwf	___ftadd@f1^(0+128)
  4916  0399  1703               	bsf	3,6	;RP1=1, select bank3
  4917  039A  0819               	movf	(___ftsub@f1+1)^(0+384),w
  4918  039B  1303               	bcf	3,6	;RP1=0, select bank1
  4919  039C  00D5               	movwf	(___ftadd@f1+1)^(0+128)
  4920  039D  1703               	bsf	3,6	;RP1=1, select bank3
  4921  039E  081A               	movf	(___ftsub@f1+2)^(0+384),w
  4922  039F  1303               	bcf	3,6	;RP1=0, select bank1
  4923  03A0  00D6               	movwf	(___ftadd@f1+2)^(0+128)
  4924  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  4925  03A2  0815               	movf	___ftsub@f2^(0+384),w
  4926  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  4927  03A4  00D7               	movwf	___ftadd@f2^(0+128)
  4928  03A5  1703               	bsf	3,6	;RP1=1, select bank3
  4929  03A6  0816               	movf	(___ftsub@f2+1)^(0+384),w
  4930  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  4931  03A8  00D8               	movwf	(___ftadd@f2+1)^(0+128)
  4932  03A9  1703               	bsf	3,6	;RP1=1, select bank3
  4933  03AA  0817               	movf	(___ftsub@f2+2)^(0+384),w
  4934  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  4935  03AC  00D9               	movwf	(___ftadd@f2+2)^(0+128)
  4936  03AD  2169               	fcall	___ftadd
  4937  03AE  0854               	movf	?___ftadd^(0+128),w
  4938  03AF  1703               	bsf	3,6	;RP1=1, select bank3
  4939  03B0  0095               	movwf	?___ftsub^(0+384)
  4940  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  4941  03B2  0855               	movf	(?___ftadd+1)^(0+128),w
  4942  03B3  1703               	bsf	3,6	;RP1=1, select bank3
  4943  03B4  0096               	movwf	(?___ftsub+1)^(0+384)
  4944  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  4945  03B6  0856               	movf	(?___ftadd+2)^(0+128),w
  4946  03B7  1703               	bsf	3,6	;RP1=1, select bank3
  4947  03B8  0097               	movwf	(?___ftsub+2)^(0+384)
  4948  03B9  0008               	return
  4949  03BA                     __end_of___ftsub:	
  4950  03BA                     __ptext42:	
  4951 ;; *************** function _SetOSCTRIM *****************
  4952 ;; Defined at:
  4953 ;;		line 50 in file "libs/gsk_RTC_GPS.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;  Val             1    wreg     char 
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;  Val             1   20[BANK1 ] char 
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  1    wreg      void 
  4960 ;; Registers used:
  4961 ;;		wreg, status,2, status,0, pclath, cstack
  4962 ;; Tracked objects:
  4963 ;;		On entry : 300/B00
  4964 ;;		On exit  : 300/100
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:      BANK1   BANK3  BANK2l
  4967 ;;      Params:         0       0       0
  4968 ;;      Locals:         1       0       0
  4969 ;;      Temps:          0       0       0
  4970 ;;      Totals:         1       0       0
  4971 ;;Total ram usage:        1 bytes
  4972 ;; Hardware stack levels used:    1
  4973 ;; Hardware stack levels required when called:    3
  4974 ;; This function calls:
  4975 ;;		_I2C_WriteAtAddress
  4976 ;;		___bmul
  4977 ;; This function is called by:
  4978 ;;		_AdjustSec
  4979 ;; This function uses a non-reentrant model
  4980 ;;
  4981                           
  4982                           
  4983                           ;psect for function _SetOSCTRIM
  4984  03BA                     _SetOSCTRIM:	
  4985                           
  4986                           ;incstack = 0
  4987                           ; Regs used in _SetOSCTRIM: [wreg+status,2+status,0+pclath+cstack]
  4988                           ;SetOSCTRIM@Val stored from wreg
  4989  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  4990  03BB  00B4               	movwf	SetOSCTRIM@Val^(0+128)
  4991                           
  4992                           ;gsk_RTC_GPS.c: 51: if (Val>0)
  4993  03BC  3A80               	xorlw	128
  4994  03BD  3E7F               	addlw	-129
  4995                           
  4996                           ;gsk_RTC_GPS.c: 52: I2C_WriteAtAddress(0xde, 0x08, Val);
  4997  03BE  3008               	movlw	8
  4998  03BF  00B1               	movwf	I2C_WriteAtAddress@IntAdd^(0+128)
  4999  03C0  1C03               	skipc
  5000  03C1  2BC8               	goto	L35
  5001  03C2  0834               	movf	SetOSCTRIM@Val^(0+128),w
  5002  03C3  00B2               	movwf	I2C_WriteAtAddress@data^(0+128)
  5003  03C4  30DE               	movlw	222
  5004  03C5  120A  158A  2918   	ljmp	_I2C_WriteAtAddress
  5005  03C8                     L35:	
  5006                           ;gsk_RTC_GPS.c: 53: else
  5007                           ;gsk_RTC_GPS.c: 54: I2C_WriteAtAddress(0xde, 0x08, ((-1*Val)|0x80) );
  5008                           
  5009  03C8  30FF               	movlw	255
  5010  03C9  00AE               	movwf	___bmul@multiplicand^(0+128)
  5011  03CA  0834               	movf	SetOSCTRIM@Val^(0+128),w
  5012  03CB  25C3               	fcall	___bmul
  5013  03CC  3880               	iorlw	128
  5014  03CD  00B2               	movwf	I2C_WriteAtAddress@data^(0+128)
  5015  03CE  30DE               	movlw	222
  5016  03CF  120A  158A  2918   	ljmp	_I2C_WriteAtAddress
  5017  03D2                     __end_of_SetOSCTRIM:	
  5018  03D2                     __ptext6:	
  5019 ;; *************** function _WriteLongInt *****************
  5020 ;; Defined at:
  5021 ;;		line 183 in file "libs/HD44780.c"
  5022 ;; Parameters:    Size  Location     Type
  5023 ;;  y               1    wreg     unsigned char 
  5024 ;;  x               1   21[BANK1 ] unsigned char 
  5025 ;;  Val             4   22[BANK1 ] long 
  5026 ;;  size            1   26[BANK1 ] char 
  5027 ;;  Sign            1   27[BANK1 ] unsigned char 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;  y               1   30[BANK1 ] unsigned char 
  5030 ;;  POS             1   29[BANK1 ] char 
  5031 ;; Return value:  Size  Location     Type
  5032 ;;                  1    wreg      void 
  5033 ;; Registers used:
  5034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5035 ;; Tracked objects:
  5036 ;;		On entry : 300/100
  5037 ;;		On exit  : 300/100
  5038 ;;		Unchanged: 0/0
  5039 ;; Data sizes:      BANK1   BANK3  BANK2l
  5040 ;;      Params:         7       0       0
  5041 ;;      Locals:         2       0       0
  5042 ;;      Temps:          1       0       0
  5043 ;;      Totals:        10       0       0
  5044 ;;Total ram usage:       10 bytes
  5045 ;; Hardware stack levels used:    1
  5046 ;; Hardware stack levels required when called:    3
  5047 ;; This function calls:
  5048 ;;		_Lcd_WriteChar
  5049 ;;		___aldiv
  5050 ;;		___bmul
  5051 ;;		___lmul
  5052 ;; This function is called by:
  5053 ;;		_main
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function _WriteLongInt
  5059  03D2                     _WriteLongInt:	
  5060                           
  5061                           ;incstack = 0
  5062                           ; Regs used in _WriteLongInt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5063                           ;WriteLongInt@y stored from wreg
  5064  03D2  00BE               	movwf	WriteLongInt@y^(0+128)
  5065                           
  5066                           ;HD44780.c: 184: int8_t POS = 0;
  5067  03D3  01BD               	clrf	WriteLongInt@POS^(0+128)
  5068                           
  5069                           ;HD44780.c: 185: if (Sign) {
  5070  03D4  083B               	movf	WriteLongInt@Sign^(0+128),w
  5071  03D5  1903               	btfsc	3,2
  5072  03D6  2C04               	goto	l3223
  5073                           
  5074                           ;HD44780.c: 186: POS++;
  5075  03D7  0ABD               	incf	WriteLongInt@POS^(0+128),f
  5076                           
  5077                           ;HD44780.c: 187: if (Val<0) {
  5078  03D8  1FB9               	btfss	(WriteLongInt@Val+3)^(0+128),7
  5079  03D9  2BFC               	goto	l3215
  5080                           
  5081                           ;HD44780.c: 188: Lcd_WriteChar (y, x, 0x2D);
  5082  03DA  0835               	movf	WriteLongInt@x^(0+128),w
  5083  03DB  00B1               	movwf	Lcd_WriteChar@x^(0+128)
  5084  03DC  302D               	movlw	45
  5085  03DD  00B2               	movwf	Lcd_WriteChar@c^(0+128)
  5086  03DE  083E               	movf	WriteLongInt@y^(0+128),w
  5087  03DF  243E               	fcall	_Lcd_WriteChar
  5088                           
  5089                           ;HD44780.c: 189: Val=-1*Val;
  5090  03E0  30FF               	movlw	255
  5091  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  5092  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  5093  03E3  00A0               	movwf	___lmul@multiplier^(0+128)
  5094  03E4  00A1               	movwf	(___lmul@multiplier+1)^(0+128)
  5095  03E5  00A2               	movwf	(___lmul@multiplier+2)^(0+128)
  5096  03E6  00A3               	movwf	(___lmul@multiplier+3)^(0+128)
  5097  03E7  0839               	movf	(WriteLongInt@Val+3)^(0+128),w
  5098  03E8  00A7               	movwf	(___lmul@multiplicand+3)^(0+128)
  5099  03E9  0838               	movf	(WriteLongInt@Val+2)^(0+128),w
  5100  03EA  00A6               	movwf	(___lmul@multiplicand+2)^(0+128)
  5101  03EB  0837               	movf	(WriteLongInt@Val+1)^(0+128),w
  5102  03EC  00A5               	movwf	(___lmul@multiplicand+1)^(0+128)
  5103  03ED  0836               	movf	WriteLongInt@Val^(0+128),w
  5104  03EE  00A4               	movwf	___lmul@multiplicand^(0+128)
  5105  03EF  120A  158A  225C  120A  118A  	fcall	___lmul
  5106  03F4  0823               	movf	(?___lmul+3)^(0+128),w
  5107  03F5  00B9               	movwf	(WriteLongInt@Val+3)^(0+128)
  5108  03F6  0822               	movf	(?___lmul+2)^(0+128),w
  5109  03F7  00B8               	movwf	(WriteLongInt@Val+2)^(0+128)
  5110  03F8  0821               	movf	(?___lmul+1)^(0+128),w
  5111  03F9  00B7               	movwf	(WriteLongInt@Val+1)^(0+128)
  5112  03FA  0820               	movf	?___lmul^(0+128),w
  5113  03FB  2C3C               	goto	L12
  5114  03FC                     l3215:	
  5115                           ;HD44780.c: 190: } else
  5116                           
  5117                           
  5118                           ;HD44780.c: 191: Lcd_WriteChar (y, x, 0x2B);
  5119  03FC  0835               	movf	WriteLongInt@x^(0+128),w
  5120  03FD  00B1               	movwf	Lcd_WriteChar@x^(0+128)
  5121  03FE  302B               	movlw	43
  5122  03FF  00B2               	movwf	Lcd_WriteChar@c^(0+128)
  5123  0400  083E               	movf	WriteLongInt@y^(0+128),w
  5124  0401  243E  120A  118A   	fcall	_Lcd_WriteChar
  5125  0404                     l3223:	
  5126  0404  1683               	bsf	3,5	;RP0=1, select bank1
  5127  0405  1303               	bcf	3,6	;RP1=0, select bank1
  5128  0406  083A               	movf	WriteLongInt@size^(0+128),w
  5129  0407  1903               	btfsc	3,2
  5130  0408  0008               	return
  5131                           
  5132                           ;HD44780.c: 194: size--;
  5133  0409  03BA               	decf	WriteLongInt@size^(0+128),f
  5134                           
  5135                           ;HD44780.c: 195: Lcd_WriteChar (y, x+size+POS, ((Val - ((Val/10)*10))+0x30));
  5136  040A  083D               	movf	WriteLongInt@POS^(0+128),w
  5137  040B  073A               	addwf	WriteLongInt@size^(0+128),w
  5138  040C  00BC               	movwf	??_WriteLongInt^(0+128)
  5139  040D  0835               	movf	WriteLongInt@x^(0+128),w
  5140  040E  073C               	addwf	??_WriteLongInt^(0+128),w
  5141  040F  00B1               	movwf	Lcd_WriteChar@x^(0+128)
  5142  0410  30F6               	movlw	246
  5143  0411  00AE               	movwf	___bmul@multiplicand^(0+128)
  5144  0412  27CF  120A  118A   	fcall	PL26	;call to abstracted procedure
  5145  0415  300A               	movlw	10
  5146  0416  00A0               	movwf	___aldiv@divisor^(0+128)
  5147  0417  01A1               	clrf	(___aldiv@divisor+1)^(0+128)
  5148  0418  01A2               	clrf	(___aldiv@divisor+2)^(0+128)
  5149  0419  01A3               	clrf	(___aldiv@divisor+3)^(0+128)
  5150  041A  2463  120A  118A   	fcall	___aldiv
  5151  041D  0820               	movf	?___aldiv^(0+128),w
  5152  041E  25C3  120A  118A   	fcall	___bmul
  5153  0421  0736               	addwf	WriteLongInt@Val^(0+128),w
  5154  0422  3E30               	addlw	48
  5155  0423  00B2               	movwf	Lcd_WriteChar@c^(0+128)
  5156  0424  083E               	movf	WriteLongInt@y^(0+128),w
  5157  0425  243E  120A  118A   	fcall	_Lcd_WriteChar
  5158                           
  5159                           ;HD44780.c: 196: Val = Val/10;
  5160  0428  300A               	movlw	10
  5161  0429  1683               	bsf	3,5	;RP0=1, select bank1
  5162  042A  1303               	bcf	3,6	;RP1=0, select bank1
  5163  042B  00A0               	movwf	___aldiv@divisor^(0+128)
  5164  042C  01A1               	clrf	(___aldiv@divisor+1)^(0+128)
  5165  042D  01A2               	clrf	(___aldiv@divisor+2)^(0+128)
  5166  042E  01A3               	clrf	(___aldiv@divisor+3)^(0+128)
  5167  042F  27CF  120A  118A   	fcall	PL26	;call to abstracted procedure
  5168  0432  2463  120A  118A   	fcall	___aldiv
  5169  0435  0823               	movf	(?___aldiv+3)^(0+128),w
  5170  0436  00B9               	movwf	(WriteLongInt@Val+3)^(0+128)
  5171  0437  0822               	movf	(?___aldiv+2)^(0+128),w
  5172  0438  00B8               	movwf	(WriteLongInt@Val+2)^(0+128)
  5173  0439  0821               	movf	(?___aldiv+1)^(0+128),w
  5174  043A  00B7               	movwf	(WriteLongInt@Val+1)^(0+128)
  5175  043B  0820               	movf	?___aldiv^(0+128),w
  5176  043C                     L12:	
  5177  043C  00B6               	movwf	WriteLongInt@Val^(0+128)
  5178  043D  2C04               	goto	l3223
  5179  043E                     __end_of_WriteLongInt:	
  5180  043E                     __ptext8:	
  5181 ;; *************** function _Lcd_WriteChar *****************
  5182 ;; Defined at:
  5183 ;;		line 99 in file "libs/HD44780.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;  y               1    wreg     unsigned char 
  5186 ;;  x               1   17[BANK1 ] unsigned char 
  5187 ;;  c               1   18[BANK1 ] unsigned char 
  5188 ;; Auto vars:     Size  Location     Type
  5189 ;;  y               1   19[BANK1 ] unsigned char 
  5190 ;;  data            1   20[BANK1 ] unsigned char 
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  1    wreg      void 
  5193 ;; Registers used:
  5194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5195 ;; Tracked objects:
  5196 ;;		On entry : 300/100
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:      BANK1   BANK3  BANK2l
  5200 ;;      Params:         2       0       0
  5201 ;;      Locals:         2       0       0
  5202 ;;      Temps:          0       0       0
  5203 ;;      Totals:         4       0       0
  5204 ;;Total ram usage:        4 bytes
  5205 ;; Hardware stack levels used:    1
  5206 ;; Hardware stack levels required when called:    2
  5207 ;; This function calls:
  5208 ;;		_Lcd_CharCP
  5209 ;;		_Lcd_Command
  5210 ;; This function is called by:
  5211 ;;		_WriteLongInt
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215                           
  5216                           ;psect for function _Lcd_WriteChar
  5217  043E                     _Lcd_WriteChar:	
  5218                           
  5219                           ;incstack = 0
  5220                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5221                           ;Lcd_WriteChar@y stored from wreg
  5222  043E  00B3               	movwf	Lcd_WriteChar@y^(0+128)
  5223                           
  5224                           ;HD44780.c: 100: unsigned char data;
  5225                           ;HD44780.c: 101: switch(y) {
  5226  043F  2C4D               	goto	l2877
  5227  0440                     l2867:	
  5228  0440  0831               	movf	Lcd_WriteChar@x^(0+128),w
  5229  0441  3E7F               	addlw	127
  5230  0442  2C4B               	goto	L17
  5231  0443                     l2869:	
  5232  0443  0831               	movf	Lcd_WriteChar@x^(0+128),w
  5233  0444  3EBF               	addlw	191
  5234  0445  2C4B               	goto	L17
  5235  0446                     l2871:	
  5236  0446  0831               	movf	Lcd_WriteChar@x^(0+128),w
  5237  0447  3E93               	addlw	147
  5238  0448  2C4B               	goto	L17
  5239  0449                     l2873:	
  5240  0449  0831               	movf	Lcd_WriteChar@x^(0+128),w
  5241  044A  3ED3               	addlw	211
