

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 29 18:02:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1522  03B9  00F3               	movwf	I2C_WriteAtAddress@data
  1523  03BA  30DE               	movlw	222
  1524  03BB  120A  118A  23FE   	fcall	_I2C_WriteAtAddress
  1525  03BE  0008               	return
  1526  03BF                     __end_of_SetOSCTRIM:	
  1527                           
  1528                           	psect	text6
  1529  03FE                     __ptext6:	
  1530 ;; *************** function _I2C_WriteAtAddress *****************
  1531 ;; Defined at:
  1532 ;;		line 69 in file "libs/gsk_i2c.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  DevID           1    wreg     unsigned char 
  1535 ;;  IntAdd          1    2[COMMON] unsigned char 
  1536 ;;  data            1    3[COMMON] unsigned char 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  DevID           1    6[COMMON] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         2       0       0       0       0
  1549 ;;      Locals:         1       0       0       0       0
  1550 ;;      Temps:          2       0       0       0       0
  1551 ;;      Totals:         5       0       0       0       0
  1552 ;;Total ram usage:        5 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    2
  1555 ;; This function calls:
  1556 ;;		_I2C_Master_Start
  1557 ;;		_I2C_Master_Stop
  1558 ;;		_I2C_Master_Write
  1559 ;; This function is called by:
  1560 ;;		_SetOSCTRIM
  1561 ;;		_WriteToRTC
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _I2C_WriteAtAddress
  1567  03FE                     _I2C_WriteAtAddress:	
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _I2C_WriteAtAddress: [wreg+status,2+status,0+pclath+cstack]
  1571                           ;I2C_WriteAtAddress@DevID stored from wreg
  1572  03FE  00F6               	movwf	I2C_WriteAtAddress@DevID
  1573                           
  1574                           ;gsk_i2c.c: 71: I2C_Master_Start();
  1575  03FF  120A  118A  2379  120A  118A  	fcall	_I2C_Master_Start
  1576                           
  1577                           ;gsk_i2c.c: 72: I2C_Master_Write(DevID);
  1578  0404  0876               	movf	I2C_WriteAtAddress@DevID,w
  1579  0405  00F4               	movwf	??_I2C_WriteAtAddress
  1580  0406  01F5               	clrf	??_I2C_WriteAtAddress+1
  1581  0407  0874               	movf	??_I2C_WriteAtAddress,w
  1582  0408  00F0               	movwf	I2C_Master_Write@d
  1583  0409  0875               	movf	??_I2C_WriteAtAddress+1,w
  1584  040A  00F1               	movwf	I2C_Master_Write@d+1
  1585  040B  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Write
  1586                           
  1587                           ;gsk_i2c.c: 73: I2C_Master_Write(IntAdd);
  1588  0410  0872               	movf	I2C_WriteAtAddress@IntAdd,w
  1589  0411  00F4               	movwf	??_I2C_WriteAtAddress
  1590  0412  01F5               	clrf	??_I2C_WriteAtAddress+1
  1591  0413  0874               	movf	??_I2C_WriteAtAddress,w
  1592  0414  00F0               	movwf	I2C_Master_Write@d
  1593  0415  0875               	movf	??_I2C_WriteAtAddress+1,w
  1594  0416  00F1               	movwf	I2C_Master_Write@d+1
  1595  0417  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Write
  1596                           
  1597                           ;gsk_i2c.c: 74: I2C_Master_Write(data);
  1598  041C  0873               	movf	I2C_WriteAtAddress@data,w
  1599  041D  00F4               	movwf	??_I2C_WriteAtAddress
  1600  041E  01F5               	clrf	??_I2C_WriteAtAddress+1
  1601  041F  0874               	movf	??_I2C_WriteAtAddress,w
  1602  0420  00F0               	movwf	I2C_Master_Write@d
  1603  0421  0875               	movf	??_I2C_WriteAtAddress+1,w
  1604  0422  00F1               	movwf	I2C_Master_Write@d+1
  1605  0423  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Write
  1606                           
  1607                           ;gsk_i2c.c: 75: I2C_Master_Stop();
  1608  0428  120A  118A  2380   	fcall	_I2C_Master_Stop
  1609  042B  0008               	return
  1610  042C                     __end_of_I2C_WriteAtAddress:	
  1611                           
  1612                           	psect	text7
  1613  0600                     __ptext7:	
  1614 ;; *************** function _Lcd_Init *****************
  1615 ;; Defined at:
  1616 ;;		line 17 in file "libs/HD44780.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  data            1    5[COMMON] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         1       0       0       0       0
  1632 ;;      Temps:          1       0       0       0       0
  1633 ;;      Totals:         2       0       0       0       0
  1634 ;;Total ram usage:        2 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    2
  1637 ;; This function calls:
  1638 ;;		_Lcd_Command
  1639 ;;		_Lcd_Delay5500us
  1640 ;;		_Lcd_Delay5us
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _Lcd_Init
  1648  0600                     _Lcd_Init:	
  1649                           
  1650                           ;HD44780.c: 19: ANSEL = 0x00;
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1654  0600  1683               	bsf	3,5	;RP0=1, select bank3
  1655  0601  1703               	bsf	3,6	;RP1=1, select bank3
  1656  0602  0188               	clrf	8	;volatile
  1657                           
  1658                           ;HD44780.c: 20: ANSELH = 0x00;
  1659  0603  0189               	clrf	9	;volatile
  1660                           
  1661                           ;HD44780.c: 23: unsigned char data;
  1662                           ;HD44780.c: 24: TRISAbits.TRISA5 = 0; TRISAbits.TRISA4 = 0; TRISAbits.TRISA3 = 0; TRISAb
      +                          its.TRISA2 = 0; TRISAbits.TRISA1 = 0; TRISAbits.TRISA0 = 0;
  1663  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0606  1285               	bcf	5,5	;volatile
  1666  0607  1205               	bcf	5,4	;volatile
  1667  0608  1185               	bcf	5,3	;volatile
  1668  0609  1105               	bcf	5,2	;volatile
  1669  060A  1085               	bcf	5,1	;volatile
  1670  060B  1005               	bcf	5,0	;volatile
  1671                           
  1672                           ;HD44780.c: 25: RA5 = 0; RA4 = 0; RA3 = 0; RA2 = 0; RA1 = 0; RA0 = 0;
  1673  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1674  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1675  060E  1285               	bcf	5,5	;volatile
  1676  060F  1205               	bcf	5,4	;volatile
  1677  0610  1185               	bcf	5,3	;volatile
  1678  0611  1105               	bcf	5,2	;volatile
  1679  0612  1085               	bcf	5,1	;volatile
  1680  0613  1005               	bcf	5,0	;volatile
  1681                           
  1682                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  1683  0614  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1684  0619  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1685  061E  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1686                           
  1687                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  1688  0623  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1689  0628  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1690  062D  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1691                           
  1692                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  1693  0632  01F5               	clrf	Lcd_Init@data
  1694  0633  0AF5               	incf	Lcd_Init@data,f
  1695  0634  3004               	movlw	4
  1696  0635  0275               	subwf	Lcd_Init@data,w
  1697  0636  1803               	btfsc	3,0
  1698  0637  2E60               	goto	l255
  1699  0638                     l254:	
  1700                           
  1701                           ;HD44780.c: 29: {
  1702                           ;HD44780.c: 30: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  1703  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1705  063A  1285               	bcf	5,5	;volatile
  1706  063B  1205               	bcf	5,4	;volatile
  1707  063C  1585               	bsf	5,3	;volatile
  1708  063D  1505               	bsf	5,2	;volatile
  1709  063E  1085               	bcf	5,1	;volatile
  1710  063F  1005               	bcf	5,0	;volatile
  1711                           
  1712                           ;HD44780.c: 31: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 1; RA0 = 0;
  1713  0640  1285               	bcf	5,5	;volatile
  1714  0641  1205               	bcf	5,4	;volatile
  1715  0642  1585               	bsf	5,3	;volatile
  1716  0643  1505               	bsf	5,2	;volatile
  1717  0644  1485               	bsf	5,1	;volatile
  1718  0645  1005               	bcf	5,0	;volatile
  1719                           
  1720                           ;HD44780.c: 32: Lcd_Delay5us();
  1721  0646  120A  118A  2387  120A  118A  	fcall	_Lcd_Delay5us
  1722                           
  1723                           ;HD44780.c: 33: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  1724  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1725  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1726  064D  1285               	bcf	5,5	;volatile
  1727  064E  1205               	bcf	5,4	;volatile
  1728  064F  1585               	bsf	5,3	;volatile
  1729  0650  1505               	bsf	5,2	;volatile
  1730  0651  1085               	bcf	5,1	;volatile
  1731  0652  1005               	bcf	5,0	;volatile
  1732                           
  1733                           ;HD44780.c: 34: Lcd_Delay5500us();
  1734  0653  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1735  0658  3001               	movlw	1
  1736  0659  00F4               	movwf	??_Lcd_Init
  1737  065A  0874               	movf	??_Lcd_Init,w
  1738  065B  07F5               	addwf	Lcd_Init@data,f
  1739  065C  3004               	movlw	4
  1740  065D  0275               	subwf	Lcd_Init@data,w
  1741  065E  1C03               	skipc
  1742  065F  2E38               	goto	l254
  1743  0660                     l255:	
  1744                           
  1745                           ;HD44780.c: 35: }
  1746                           ;HD44780.c: 36: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  1747  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0662  1285               	bcf	5,5	;volatile
  1750  0663  1205               	bcf	5,4	;volatile
  1751  0664  1585               	bsf	5,3	;volatile
  1752  0665  1105               	bcf	5,2	;volatile
  1753  0666  1085               	bcf	5,1	;volatile
  1754  0667  1005               	bcf	5,0	;volatile
  1755                           
  1756                           ;HD44780.c: 37: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 1; RA0 = 0;
  1757  0668  1285               	bcf	5,5	;volatile
  1758  0669  1205               	bcf	5,4	;volatile
  1759  066A  1585               	bsf	5,3	;volatile
  1760  066B  1105               	bcf	5,2	;volatile
  1761  066C  1485               	bsf	5,1	;volatile
  1762  066D  1005               	bcf	5,0	;volatile
  1763                           
  1764                           ;HD44780.c: 38: Lcd_Delay5us();
  1765  066E  120A  118A  2387  120A  118A  	fcall	_Lcd_Delay5us
  1766                           
  1767                           ;HD44780.c: 39: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  1768  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0675  1285               	bcf	5,5	;volatile
  1771  0676  1205               	bcf	5,4	;volatile
  1772  0677  1585               	bsf	5,3	;volatile
  1773  0678  1105               	bcf	5,2	;volatile
  1774  0679  1085               	bcf	5,1	;volatile
  1775  067A  1005               	bcf	5,0	;volatile
  1776                           
  1777                           ;HD44780.c: 40: Lcd_Delay5500us();
  1778  067B  120A  118A  23A8  120A  118A  	fcall	_Lcd_Delay5500us
  1779                           
  1780                           ;HD44780.c: 41: data = 40; Lcd_Command(data);
  1781  0680  3028               	movlw	40
  1782  0681  00F4               	movwf	??_Lcd_Init
  1783  0682  0874               	movf	??_Lcd_Init,w
  1784  0683  00F5               	movwf	Lcd_Init@data
  1785  0684  0875               	movf	Lcd_Init@data,w
  1786  0685  120A  118A  26A5  120A  118A  	fcall	_Lcd_Command
  1787                           
  1788                           ;HD44780.c: 42: data = 16; Lcd_Command(data);
  1789  068A  3010               	movlw	16
  1790  068B  00F4               	movwf	??_Lcd_Init
  1791  068C  0874               	movf	??_Lcd_Init,w
  1792  068D  00F5               	movwf	Lcd_Init@data
  1793  068E  0875               	movf	Lcd_Init@data,w
  1794  068F  120A  118A  26A5  120A  118A  	fcall	_Lcd_Command
  1795                           
  1796                           ;HD44780.c: 43: data = 1; Lcd_Command(data);
  1797  0694  01F5               	clrf	Lcd_Init@data
  1798  0695  0AF5               	incf	Lcd_Init@data,f
  1799  0696  0875               	movf	Lcd_Init@data,w
  1800  0697  120A  118A  26A5  120A  118A  	fcall	_Lcd_Command
  1801                           
  1802                           ;HD44780.c: 44: data = 15; Lcd_Command(data);
  1803  069C  300F               	movlw	15
  1804  069D  00F4               	movwf	??_Lcd_Init
  1805  069E  0874               	movf	??_Lcd_Init,w
  1806  069F  00F5               	movwf	Lcd_Init@data
  1807  06A0  0875               	movf	Lcd_Init@data,w
  1808  06A1  120A  118A  26A5   	fcall	_Lcd_Command
  1809  06A4  0008               	return
  1810  06A5                     __end_of_Lcd_Init:	
  1811                           
  1812                           	psect	text8
  1813  06A5                     __ptext8:	
  1814 ;; *************** function _Lcd_Command *****************
  1815 ;; Defined at:
  1816 ;;		line 132 in file "libs/HD44780.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  command         1    wreg     unsigned char 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  command         1    3[COMMON] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         1       0       0       0       0
  1832 ;;      Temps:          1       0       0       0       0
  1833 ;;      Totals:         2       0       0       0       0
  1834 ;;Total ram usage:        2 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    1
  1837 ;; This function calls:
  1838 ;;		_Lcd_Delay5500us
  1839 ;;		_Lcd_Delay5us
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;;		_Lcd_Init
  1843 ;;		_Lcd_WriteChar
  1844 ;;		_Lcd_ConstText
  1845 ;;		_Lcd_Text
  1846 ;;		_Lcd_Int
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _Lcd_Command
  1852  06A5                     _Lcd_Command:	
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  1856                           ;Lcd_Command@command stored from wreg
  1857  06A5  00F3               	movwf	Lcd_Command@command
  1858                           
  1859                           ;HD44780.c: 133: RA1 = 0; RA0 = 0;
  1860  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1861  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1862  06A8  1085               	bcf	5,1	;volatile
  1863  06A9  1005               	bcf	5,0	;volatile
  1864                           
  1865                           ;HD44780.c: 134: RA5 = (command & 0b10000000)>>7; RA4 = (command & 0b01000000)>>6;
  1866  06AA  0873               	movf	Lcd_Command@command,w
  1867  06AB  00F2               	movwf	??_Lcd_Command
  1868  06AC  3007               	movlw	7
  1869  06AD                     u1175:	
  1870  06AD  1003               	clrc
  1871  06AE  0CF2               	rrf	??_Lcd_Command,f
  1872  06AF  3EFF               	addlw	-1
  1873  06B0  1D03               	skipz
  1874  06B1  2EAD               	goto	u1175
  1875  06B2  1C72               	btfss	??_Lcd_Command,0
  1876  06B3  2EB8               	goto	u1180
  1877  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1878  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1879  06B6  1685               	bsf	5,5	;volatile
  1880  06B7  2EBB               	goto	u1194
  1881  06B8                     u1180:	
  1882  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1883  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1884  06BA  1285               	bcf	5,5	;volatile
  1885  06BB                     u1194:	
  1886  06BB  0873               	movf	Lcd_Command@command,w
  1887  06BC  00F2               	movwf	??_Lcd_Command
  1888  06BD  3006               	movlw	6
  1889  06BE                     u1205:	
  1890  06BE  1003               	clrc
  1891  06BF  0CF2               	rrf	??_Lcd_Command,f
  1892  06C0  3EFF               	addlw	-1
  1893  06C1  1D03               	skipz
  1894  06C2  2EBE               	goto	u1205
  1895  06C3  1C72               	btfss	??_Lcd_Command,0
  1896  06C4  2EC9               	goto	u1210
  1897  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1898  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1899  06C7  1605               	bsf	5,4	;volatile
  1900  06C8  2ECC               	goto	u1224
  1901  06C9                     u1210:	
  1902  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1903  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1904  06CB  1205               	bcf	5,4	;volatile
  1905  06CC                     u1224:	
  1906                           
  1907                           ;HD44780.c: 135: RA3 = (command & 0b00100000)>>5; RA2 = (command & 0b00010000)>>4;
  1908  06CC  0873               	movf	Lcd_Command@command,w
  1909  06CD  00F2               	movwf	??_Lcd_Command
  1910  06CE  3005               	movlw	5
  1911  06CF                     u1235:	
  1912  06CF  1003               	clrc
  1913  06D0  0CF2               	rrf	??_Lcd_Command,f
  1914  06D1  3EFF               	addlw	-1
  1915  06D2  1D03               	skipz
  1916  06D3  2ECF               	goto	u1235
  1917  06D4  1C72               	btfss	??_Lcd_Command,0
  1918  06D5  2EDA               	goto	u1240
  1919  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1920  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1921  06D8  1585               	bsf	5,3	;volatile
  1922  06D9  2EDD               	goto	u1254
  1923  06DA                     u1240:	
  1924  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1925  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1926  06DC  1185               	bcf	5,3	;volatile
  1927  06DD                     u1254:	
  1928  06DD  0873               	movf	Lcd_Command@command,w
  1929  06DE  00F2               	movwf	??_Lcd_Command
  1930  06DF  3004               	movlw	4
  1931  06E0                     u1265:	
  1932  06E0  1003               	clrc
  1933  06E1  0CF2               	rrf	??_Lcd_Command,f
  1934  06E2  3EFF               	addlw	-1
  1935  06E3  1D03               	skipz
  1936  06E4  2EE0               	goto	u1265
  1937  06E5  1C72               	btfss	??_Lcd_Command,0
  1938  06E6  2EEB               	goto	u1270
  1939  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1940  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1941  06E9  1505               	bsf	5,2	;volatile
  1942  06EA  2EEE               	goto	l1464
  1943  06EB                     u1270:	
  1944  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1945  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1946  06ED  1105               	bcf	5,2	;volatile
  1947  06EE                     l1464:	
  1948                           
  1949                           ;HD44780.c: 136: _delay(10);
  1950  06EE  3003               	movlw	3
  1951  06EF  00F2               	movwf	??_Lcd_Command
  1952  06F0                     u2177:	
  1953  06F0  0BF2               	decfsz	??_Lcd_Command,f
  1954  06F1  2EF0               	goto	u2177
  1955                           
  1956                           ;HD44780.c: 137: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  1957  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1958  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1959  06F4  1485               	bsf	5,1	;volatile
  1960  06F5  120A  118A  2387  120A  118A  	fcall	_Lcd_Delay5us
  1961  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1962  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1963  06FC  1085               	bcf	5,1	;volatile
  1964                           
  1965                           ;HD44780.c: 138: RA5 = (command & 0b00001000)>>3; RA4 = (command & 0b00000100)>>2;
  1966  06FD  0873               	movf	Lcd_Command@command,w
  1967  06FE  00F2               	movwf	??_Lcd_Command
  1968  06FF  3003               	movlw	3
  1969  0700                     u1295:	
  1970  0700  1003               	clrc
  1971  0701  0CF2               	rrf	??_Lcd_Command,f
  1972  0702  3EFF               	addlw	-1
  1973  0703  1D03               	skipz
  1974  0704  2F00               	goto	u1295
  1975  0705  1C72               	btfss	??_Lcd_Command,0
  1976  0706  2F0B               	goto	u1300
  1977  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0709  1685               	bsf	5,5	;volatile
  1980  070A  2F0E               	goto	l1474
  1981  070B                     u1300:	
  1982  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1983  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1984  070D  1285               	bcf	5,5	;volatile
  1985  070E                     l1474:	
  1986  070E  0873               	movf	Lcd_Command@command,w
  1987  070F  00F2               	movwf	??_Lcd_Command
  1988  0710  3002               	movlw	2
  1989  0711                     u1325:	
  1990  0711  1003               	clrc
  1991  0712  0CF2               	rrf	??_Lcd_Command,f
  1992  0713  3EFF               	addlw	-1
  1993  0714  1D03               	skipz
  1994  0715  2F11               	goto	u1325
  1995  0716  1C72               	btfss	??_Lcd_Command,0
  1996  0717  2F1C               	goto	u1330
  1997  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1999  071A  1605               	bsf	5,4	;volatile
  2000  071B  2F1F               	goto	l1476
  2001  071C                     u1330:	
  2002  071C  1283               	bcf	3,5	;RP0=0, select bank0
  2003  071D  1303               	bcf	3,6	;RP1=0, select bank0
  2004  071E  1205               	bcf	5,4	;volatile
  2005  071F                     l1476:	
  2006                           
  2007                           ;HD44780.c: 139: RA3 = (command & 0b00000010)>>1; RA2 = (command & 0b00000001);
  2008  071F  0873               	movf	Lcd_Command@command,w
  2009  0720  00F2               	movwf	??_Lcd_Command
  2010  0721  3001               	movlw	1
  2011  0722                     u1355:	
  2012  0722  1003               	clrc
  2013  0723  0CF2               	rrf	??_Lcd_Command,f
  2014  0724  3EFF               	addlw	-1
  2015  0725  1D03               	skipz
  2016  0726  2F22               	goto	u1355
  2017  0727  1C72               	btfss	??_Lcd_Command,0
  2018  0728  2F2D               	goto	u1360
  2019  0729  1283               	bcf	3,5	;RP0=0, select bank0
  2020  072A  1303               	bcf	3,6	;RP1=0, select bank0
  2021  072B  1585               	bsf	5,3	;volatile
  2022  072C  2F30               	goto	l1478
  2023  072D                     u1360:	
  2024  072D  1283               	bcf	3,5	;RP0=0, select bank0
  2025  072E  1303               	bcf	3,6	;RP1=0, select bank0
  2026  072F  1185               	bcf	5,3	;volatile
  2027  0730                     l1478:	
  2028  0730  1C73               	btfss	Lcd_Command@command,0
  2029  0731  2F36               	goto	u1380
  2030  0732  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0733  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0734  1505               	bsf	5,2	;volatile
  2033  0735  2F39               	goto	l1480
  2034  0736                     u1380:	
  2035  0736  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0737  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0738  1105               	bcf	5,2	;volatile
  2038  0739                     l1480:	
  2039                           
  2040                           ;HD44780.c: 140: _delay(10);
  2041  0739  3003               	movlw	3
  2042  073A  00F2               	movwf	??_Lcd_Command
  2043  073B                     u2187:	
  2044  073B  0BF2               	decfsz	??_Lcd_Command,f
  2045  073C  2F3B               	goto	u2187
  2046                           
  2047                           ;HD44780.c: 141: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  2048  073D  1283               	bcf	3,5	;RP0=0, select bank0
  2049  073E  1303               	bcf	3,6	;RP1=0, select bank0
  2050  073F  1485               	bsf	5,1	;volatile
  2051  0740  120A  118A  2387  120A  118A  	fcall	_Lcd_Delay5us
  2052  0745  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0746  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0747  1085               	bcf	5,1	;volatile
  2055                           
  2056                           ;HD44780.c: 142: Lcd_Delay5500us();
  2057  0748  120A  118A  23A8   	fcall	_Lcd_Delay5500us
  2058  074B  0008               	return
  2059  074C                     __end_of_Lcd_Command:	
  2060                           
  2061                           	psect	text9
  2062  0387                     __ptext9:	
  2063 ;; *************** function _Lcd_Delay5us *****************
  2064 ;; Defined at:
  2065 ;;		line 148 in file "libs/HD44780.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		None
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_Lcd_Init
  2089 ;;		_Lcd_CharCP
  2090 ;;		_Lcd_Command
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _Lcd_Delay5us
  2096  0387                     _Lcd_Delay5us:	
  2097                           
  2098                           ;HD44780.c: 149: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in _Lcd_Delay5us: []
  2102  0387  2B88               	nop2	;2 cycle nop
  2103  0388  2B89               	nop2	;2 cycle nop
  2104  0389  0000               	nop
  2105                           
  2106                           ;HD44780.c: 150: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2107  038A  2B8B               	nop2	;2 cycle nop
  2108  038B  2B8C               	nop2	;2 cycle nop
  2109  038C  0000               	nop
  2110  038D  0008               	return
  2111  038E                     __end_of_Lcd_Delay5us:	
  2112                           
  2113                           	psect	text10
  2114  03A8                     __ptext10:	
  2115 ;; *************** function _Lcd_Delay5500us *****************
  2116 ;; Defined at:
