

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 10:40:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  4062 ;;                  1    wreg      void 
  4063 ;; Registers used:
  4064 ;;		wreg, status,2, status,0, pclath, cstack
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4070 ;;      Params:         0       0       0       0       0
  4071 ;;      Locals:         1       0       0       0       0
  4072 ;;      Temps:          1       0       0       0       0
  4073 ;;      Totals:         2       0       0       0       0
  4074 ;;Total ram usage:        2 bytes
  4075 ;; Hardware stack levels used:    1
  4076 ;; Hardware stack levels required when called:    2
  4077 ;; This function calls:
  4078 ;;		_Lcd_Command
  4079 ;;		_Lcd_Delay5500us
  4080 ;;		_Lcd_Delay5us
  4081 ;; This function is called by:
  4082 ;;		_main
  4083 ;; This function uses a non-reentrant model
  4084 ;;
  4085                           
  4086                           
  4087                           ;psect for function _Lcd_Init
  4088  0E08                     _Lcd_Init:	
  4089                           
  4090                           ;HD44780.c: 19: ANSEL = 0x00;
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4094  0E08  1683               	bsf	3,5	;RP0=1, select bank3
  4095  0E09  1703               	bsf	3,6	;RP1=1, select bank3
  4096  0E0A  0188               	clrf	8	;volatile
  4097                           
  4098                           ;HD44780.c: 20: ANSELH = 0x00;
  4099  0E0B  0189               	clrf	9	;volatile
  4100                           
  4101                           ;HD44780.c: 23: unsigned char data;
  4102                           ;HD44780.c: 24: TRISAbits.TRISA5 = 0; TRISAbits.TRISA4 = 0; TRISAbits.TRISA3 = 0; TRISAb
      +                          its.TRISA2 = 0; TRISAbits.TRISA1 = 0; TRISAbits.TRISA0 = 0;
  4103  0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0E0E  1285               	bcf	5,5	;volatile
  4106  0E0F  1205               	bcf	5,4	;volatile
  4107  0E10  1185               	bcf	5,3	;volatile
  4108  0E11  1105               	bcf	5,2	;volatile
  4109  0E12  1085               	bcf	5,1	;volatile
  4110  0E13  1005               	bcf	5,0	;volatile
  4111                           
  4112                           ;HD44780.c: 25: RA5 = 0; RA4 = 0; RA3 = 0; RA2 = 0; RA1 = 0; RA0 = 0;
  4113  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0E16  1285               	bcf	5,5	;volatile
  4116  0E17  1205               	bcf	5,4	;volatile
  4117  0E18  1185               	bcf	5,3	;volatile
  4118  0E19  1105               	bcf	5,2	;volatile
  4119  0E1A  1085               	bcf	5,1	;volatile
  4120  0E1B  1005               	bcf	5,0	;volatile
  4121                           
  4122                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  4123  0E1C  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4124  0E21  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4125  0E26  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4126                           
  4127                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  4128  0E2B  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4129  0E30  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4130  0E35  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4131                           
  4132                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  4133  0E3A  01F5               	clrf	Lcd_Init@data
  4134  0E3B  0AF5               	incf	Lcd_Init@data,f
  4135  0E3C  3004               	movlw	4
  4136  0E3D  0275               	subwf	Lcd_Init@data,w
  4137  0E3E  1803               	btfsc	3,0
  4138  0E3F  2E68               	goto	l209
  4139  0E40                     l208:	
  4140                           
  4141                           ;HD44780.c: 29: {
  4142                           ;HD44780.c: 30: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  4143  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  4144  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  4145  0E42  1285               	bcf	5,5	;volatile
  4146  0E43  1205               	bcf	5,4	;volatile
  4147  0E44  1585               	bsf	5,3	;volatile
  4148  0E45  1505               	bsf	5,2	;volatile
  4149  0E46  1085               	bcf	5,1	;volatile
  4150  0E47  1005               	bcf	5,0	;volatile
  4151                           
  4152                           ;HD44780.c: 31: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 1; RA0 = 0;
  4153  0E48  1285               	bcf	5,5	;volatile
  4154  0E49  1205               	bcf	5,4	;volatile
  4155  0E4A  1585               	bsf	5,3	;volatile
  4156  0E4B  1505               	bsf	5,2	;volatile
  4157  0E4C  1485               	bsf	5,1	;volatile
  4158  0E4D  1005               	bcf	5,0	;volatile
  4159                           
  4160                           ;HD44780.c: 32: Lcd_Delay5us();
  4161  0E4E  160A  118A  2604  120A  158A  	fcall	_Lcd_Delay5us
  4162                           
  4163                           ;HD44780.c: 33: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  4164  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  4165  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  4166  0E55  1285               	bcf	5,5	;volatile
  4167  0E56  1205               	bcf	5,4	;volatile
  4168  0E57  1585               	bsf	5,3	;volatile
  4169  0E58  1505               	bsf	5,2	;volatile
  4170  0E59  1085               	bcf	5,1	;volatile
  4171  0E5A  1005               	bcf	5,0	;volatile
  4172                           
  4173                           ;HD44780.c: 34: Lcd_Delay5500us();
  4174  0E5B  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4175  0E60  3001               	movlw	1
  4176  0E61  00F4               	movwf	??_Lcd_Init
  4177  0E62  0874               	movf	??_Lcd_Init,w
  4178  0E63  07F5               	addwf	Lcd_Init@data,f
  4179  0E64  3004               	movlw	4
  4180  0E65  0275               	subwf	Lcd_Init@data,w
  4181  0E66  1C03               	skipc
  4182  0E67  2E40               	goto	l208
  4183  0E68                     l209:	
  4184                           
  4185                           ;HD44780.c: 35: }
  4186                           ;HD44780.c: 36: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  4187  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0E6A  1285               	bcf	5,5	;volatile
  4190  0E6B  1205               	bcf	5,4	;volatile
  4191  0E6C  1585               	bsf	5,3	;volatile
  4192  0E6D  1105               	bcf	5,2	;volatile
  4193  0E6E  1085               	bcf	5,1	;volatile
  4194  0E6F  1005               	bcf	5,0	;volatile
  4195                           
  4196                           ;HD44780.c: 37: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 1; RA0 = 0;
  4197  0E70  1285               	bcf	5,5	;volatile
  4198  0E71  1205               	bcf	5,4	;volatile
  4199  0E72  1585               	bsf	5,3	;volatile
  4200  0E73  1105               	bcf	5,2	;volatile
  4201  0E74  1485               	bsf	5,1	;volatile
  4202  0E75  1005               	bcf	5,0	;volatile
  4203                           
  4204                           ;HD44780.c: 38: Lcd_Delay5us();
  4205  0E76  160A  118A  2604  120A  158A  	fcall	_Lcd_Delay5us
  4206                           
  4207                           ;HD44780.c: 39: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  4208  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0E7D  1285               	bcf	5,5	;volatile
  4211  0E7E  1205               	bcf	5,4	;volatile
  4212  0E7F  1585               	bsf	5,3	;volatile
  4213  0E80  1105               	bcf	5,2	;volatile
  4214  0E81  1085               	bcf	5,1	;volatile
  4215  0E82  1005               	bcf	5,0	;volatile
  4216                           
  4217                           ;HD44780.c: 40: Lcd_Delay5500us();
  4218  0E83  160A  118A  261C  120A  158A  	fcall	_Lcd_Delay5500us
  4219                           
  4220                           ;HD44780.c: 41: data = 40; Lcd_Command(data);
  4221  0E88  3028               	movlw	40
  4222  0E89  00F4               	movwf	??_Lcd_Init
  4223  0E8A  0874               	movf	??_Lcd_Init,w
  4224  0E8B  00F5               	movwf	Lcd_Init@data
  4225  0E8C  0875               	movf	Lcd_Init@data,w
  4226  0E8D  120A  158A  26AD  120A  158A  	fcall	_Lcd_Command
  4227                           
  4228                           ;HD44780.c: 42: data = 16; Lcd_Command(data);
  4229  0E92  3010               	movlw	16
  4230  0E93  00F4               	movwf	??_Lcd_Init
  4231  0E94  0874               	movf	??_Lcd_Init,w
  4232  0E95  00F5               	movwf	Lcd_Init@data
  4233  0E96  0875               	movf	Lcd_Init@data,w
  4234  0E97  120A  158A  26AD  120A  158A  	fcall	_Lcd_Command
  4235                           
  4236                           ;HD44780.c: 43: data = 1; Lcd_Command(data);
  4237  0E9C  01F5               	clrf	Lcd_Init@data
  4238  0E9D  0AF5               	incf	Lcd_Init@data,f
  4239  0E9E  0875               	movf	Lcd_Init@data,w
  4240  0E9F  120A  158A  26AD  120A  158A  	fcall	_Lcd_Command
  4241                           
  4242                           ;HD44780.c: 44: data = 15; Lcd_Command(data);
  4243  0EA4  300F               	movlw	15
  4244  0EA5  00F4               	movwf	??_Lcd_Init
  4245  0EA6  0874               	movf	??_Lcd_Init,w
  4246  0EA7  00F5               	movwf	Lcd_Init@data
  4247  0EA8  0875               	movf	Lcd_Init@data,w
  4248  0EA9  120A  158A  26AD   	fcall	_Lcd_Command
  4249  0EAC  0008               	return
  4250  0EAD                     __end_of_Lcd_Init:	
  4251                           
  4252                           	psect	text15
  4253  1754                     __ptext15:	
  4254 ;; *************** function _I2C_Master_Init *****************
  4255 ;; Defined at:
  4256 ;;		line 3 in file "libs/gsk_i2c.c"
  4257 ;; Parameters:    Size  Location     Type
  4258 ;;  c               4    0[BANK0 ] const unsigned long 
  4259 ;; Auto vars:     Size  Location     Type
  4260 ;;		None
  4261 ;; Return value:  Size  Location     Type
  4262 ;;                  1    wreg      void 
  4263 ;; Registers used:
  4264 ;;		wreg, status,2, status,0, pclath, cstack
  4265 ;; Tracked objects:
  4266 ;;		On entry : 0/0
  4267 ;;		On exit  : 0/0
  4268 ;;		Unchanged: 0/0
  4269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4270 ;;      Params:         0       4       0       0       0
  4271 ;;      Locals:         0       0       0       0       0
  4272 ;;      Temps:          0       4       0       0       0
  4273 ;;      Totals:         0       8       0       0       0
  4274 ;;Total ram usage:        8 bytes
  4275 ;; Hardware stack levels used:    1
  4276 ;; Hardware stack levels required when called:    1
  4277 ;; This function calls:
  4278 ;;		___lldiv
  4279 ;; This function is called by:
  4280 ;;		_main
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           
  4285                           ;psect for function _I2C_Master_Init
  4286  1754                     _I2C_Master_Init:	
  4287                           
  4288                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  4289                           
  4290                           ;incstack = 0
  4291                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4292  1754  3028               	movlw	40
  4293  1755  1283               	bcf	3,5	;RP0=0, select bank0
  4294  1756  1303               	bcf	3,6	;RP1=0, select bank0
  4295  1757  0094               	movwf	20	;volatile
  4296                           
  4297                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  4298  1758  1683               	bsf	3,5	;RP0=1, select bank1
  4299  1759  1303               	bcf	3,6	;RP1=0, select bank1
  4300  175A  0191               	clrf	17	;volatile
  4301                           
  4302                           ;gsk_i2c.c: 7: SSPADD = (4000000/(4*c))-1;
  4303  175B  1283               	bcf	3,5	;RP0=0, select bank0
  4304  175C  1303               	bcf	3,6	;RP1=0, select bank0
  4305  175D  0820               	movf	I2C_Master_Init@c,w
  4306  175E  00A4               	movwf	??_I2C_Master_Init
  4307  175F  0821               	movf	I2C_Master_Init@c+1,w
  4308  1760  00A5               	movwf	??_I2C_Master_Init+1
  4309  1761  0822               	movf	I2C_Master_Init@c+2,w
  4310  1762  00A6               	movwf	??_I2C_Master_Init+2
  4311  1763  0823               	movf	I2C_Master_Init@c+3,w
  4312  1764  00A7               	movwf	??_I2C_Master_Init+3
  4313  1765  3002               	movlw	2
  4314  1766                     u4415:	
  4315  1766  1003               	clrc
  4316  1767  0DA4               	rlf	??_I2C_Master_Init,f
  4317  1768  0DA5               	rlf	??_I2C_Master_Init+1,f
  4318  1769  0DA6               	rlf	??_I2C_Master_Init+2,f
  4319  176A  0DA7               	rlf	??_I2C_Master_Init+3,f
  4320  176B  3EFF               	addlw	-1
  4321  176C  1D03               	skipz
  4322  176D  2F66               	goto	u4415
  4323  176E  0827               	movf	??_I2C_Master_Init+3,w
  4324  176F  00F3               	movwf	___lldiv@divisor+3
  4325  1770  0826               	movf	??_I2C_Master_Init+2,w
  4326  1771  00F2               	movwf	___lldiv@divisor+2
  4327  1772  0825               	movf	??_I2C_Master_Init+1,w
  4328  1773  00F1               	movwf	___lldiv@divisor+1
  4329  1774  0824               	movf	??_I2C_Master_Init,w
  4330  1775  00F0               	movwf	___lldiv@divisor
  4331  1776  3000               	movlw	0
  4332  1777  00F7               	movwf	___lldiv@dividend+3
  4333  1778  303D               	movlw	61
  4334  1779  00F6               	movwf	___lldiv@dividend+2
  4335  177A  3009               	movlw	9
  4336  177B  00F5               	movwf	___lldiv@dividend+1
  4337  177C  3000               	movlw	0
  4338  177D  00F4               	movwf	___lldiv@dividend
  4339  177E  120A  158A  228A   	fcall	___lldiv
  4340  1781  0870               	movf	?___lldiv,w
  4341  1782  3EFF               	addlw	255
  4342  1783  1683               	bsf	3,5	;RP0=1, select bank1
  4343  1784  1303               	bcf	3,6	;RP1=0, select bank1
  4344  1785  0093               	movwf	19	;volatile
  4345                           
  4346                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  4347  1786  0194               	clrf	20	;volatile
  4348                           
  4349                           ;gsk_i2c.c: 9: TRISC3 = 1;
  4350  1787  1587               	bsf	7,3	;volatile
  4351                           
  4352                           ;gsk_i2c.c: 10: TRISC4 = 1;
  4353  1788  1607               	bsf	7,4	;volatile
  4354  1789  0008               	return
  4355  178A                     __end_of_I2C_Master_Init:	
  4356                           
  4357                           	psect	text16
  4358  0A8A                     __ptext16:	
  4359 ;; *************** function ___lldiv *****************
  4360 ;; Defined at:
  4361 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;  divisor         4    0[COMMON] unsigned long 
  4364 ;;  dividend        4    4[COMMON] unsigned long 
  4365 ;; Auto vars:     Size  Location     Type
  4366 ;;  quotient        4    9[COMMON] unsigned long 
  4367 ;;  counter         1   13[COMMON] unsigned char 
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  4    0[COMMON] unsigned long 
  4370 ;; Registers used:
  4371 ;;		wreg, status,2, status,0
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4377 ;;      Params:         8       0       0       0       0
  4378 ;;      Locals:         5       0       0       0       0
  4379 ;;      Temps:          1       0       0       0       0
  4380 ;;      Totals:        14       0       0       0       0
  4381 ;;Total ram usage:       14 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; This function calls:
  4384 ;;		Nothing
  4385 ;; This function is called by:
  4386 ;;		_I2C_Master_Init
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function ___lldiv
  4392  0A8A                     ___lldiv:	
  4393                           
  4394                           ;incstack = 0
  4395                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4396  0A8A  3000               	movlw	0
  4397  0A8B  00FC               	movwf	___lldiv@quotient+3
  4398  0A8C  3000               	movlw	0
  4399  0A8D  00FB               	movwf	___lldiv@quotient+2
  4400  0A8E  3000               	movlw	0
  4401  0A8F  00FA               	movwf	___lldiv@quotient+1
  4402  0A90  3000               	movlw	0
  4403  0A91  00F9               	movwf	___lldiv@quotient
  4404  0A92  0873               	movf	___lldiv@divisor+3,w
  4405  0A93  0472               	iorwf	___lldiv@divisor+2,w
  4406  0A94  0471               	iorwf	___lldiv@divisor+1,w
  4407  0A95  0470               	iorwf	___lldiv@divisor,w
  4408  0A96  1903               	skipnz
  4409  0A97  2ADF               	goto	l2797
  4410  0A98  01FD               	clrf	___lldiv@counter
  4411  0A99  0AFD               	incf	___lldiv@counter,f
  4412  0A9A                     l2783:	
  4413  0A9A  1BF3               	btfsc	___lldiv@divisor+3,7
  4414  0A9B  2AAA               	goto	l2785
  4415  0A9C  3001               	movlw	1
  4416  0A9D  00F8               	movwf	??___lldiv
  4417  0A9E                     u4335:	
  4418  0A9E  1003               	clrc
  4419  0A9F  0DF0               	rlf	___lldiv@divisor,f
  4420  0AA0  0DF1               	rlf	___lldiv@divisor+1,f
  4421  0AA1  0DF2               	rlf	___lldiv@divisor+2,f
  4422  0AA2  0DF3               	rlf	___lldiv@divisor+3,f
  4423  0AA3  0BF8               	decfsz	??___lldiv,f
  4424  0AA4  2A9E               	goto	u4335
  4425  0AA5  3001               	movlw	1
  4426  0AA6  00F8               	movwf	??___lldiv
  4427  0AA7  0878               	movf	??___lldiv,w
  4428  0AA8  07FD               	addwf	___lldiv@counter,f
  4429  0AA9  2A9A               	goto	l2783
  4430  0AAA                     l2785:	
  4431  0AAA  3001               	movlw	1
  4432  0AAB  00F8               	movwf	??___lldiv
  4433  0AAC                     u4355:	
  4434  0AAC  1003               	clrc
  4435  0AAD  0DF9               	rlf	___lldiv@quotient,f
  4436  0AAE  0DFA               	rlf	___lldiv@quotient+1,f
  4437  0AAF  0DFB               	rlf	___lldiv@quotient+2,f
  4438  0AB0  0DFC               	rlf	___lldiv@quotient+3,f
  4439  0AB1  0BF8               	decfsz	??___lldiv,f
  4440  0AB2  2AAC               	goto	u4355
  4441  0AB3  0873               	movf	___lldiv@divisor+3,w
  4442  0AB4  0277               	subwf	___lldiv@dividend+3,w
  4443  0AB5  1D03               	skipz
  4444  0AB6  2AC1               	goto	u4365
  4445  0AB7  0872               	movf	___lldiv@divisor+2,w
  4446  0AB8  0276               	subwf	___lldiv@dividend+2,w
  4447  0AB9  1D03               	skipz
  4448  0ABA  2AC1               	goto	u4365
  4449  0ABB  0871               	movf	___lldiv@divisor+1,w
  4450  0ABC  0275               	subwf	___lldiv@dividend+1,w
  4451  0ABD  1D03               	skipz
  4452  0ABE  2AC1               	goto	u4365
  4453  0ABF  0870               	movf	___lldiv@divisor,w
  4454  0AC0  0274               	subwf	___lldiv@dividend,w
  4455  0AC1                     u4365:	
  4456  0AC1  1C03               	skipc
  4457  0AC2  2AD2               	goto	l2793
  4458  0AC3  0870               	movf	___lldiv@divisor,w
  4459  0AC4  02F4               	subwf	___lldiv@dividend,f
  4460  0AC5  0871               	movf	___lldiv@divisor+1,w
  4461  0AC6  1C03               	skipc
  4462  0AC7  0F71               	incfsz	___lldiv@divisor+1,w
  4463  0AC8  02F5               	subwf	___lldiv@dividend+1,f
  4464  0AC9  0872               	movf	___lldiv@divisor+2,w
  4465  0ACA  1C03               	skipc
  4466  0ACB  0F72               	incfsz	___lldiv@divisor+2,w
  4467  0ACC  02F6               	subwf	___lldiv@dividend+2,f
  4468  0ACD  0873               	movf	___lldiv@divisor+3,w
  4469  0ACE  1C03               	skipc
  4470  0ACF  0F73               	incfsz	___lldiv@divisor+3,w
  4471  0AD0  02F7               	subwf	___lldiv@dividend+3,f
  4472  0AD1  1479               	bsf	___lldiv@quotient,0
  4473  0AD2                     l2793:	
  4474  0AD2  3001               	movlw	1
  4475  0AD3                     u4375:	
  4476  0AD3  1003               	clrc
  4477  0AD4  0CF3               	rrf	___lldiv@divisor+3,f
  4478  0AD5  0CF2               	rrf	___lldiv@divisor+2,f
  4479  0AD6  0CF1               	rrf	___lldiv@divisor+1,f
  4480  0AD7  0CF0               	rrf	___lldiv@divisor,f
  4481  0AD8  3EFF               	addlw	-1
  4482  0AD9  1D03               	skipz
  4483  0ADA  2AD3               	goto	u4375
  4484  0ADB  3001               	movlw	1
  4485  0ADC  02FD               	subwf	___lldiv@counter,f
  4486  0ADD  1D03               	btfss	3,2
  4487  0ADE  2AAA               	goto	l2785
  4488  0ADF                     l2797:	
  4489  0ADF  087C               	movf	___lldiv@quotient+3,w
  4490  0AE0  00F3               	movwf	?___lldiv+3
  4491  0AE1  087B               	movf	___lldiv@quotient+2,w
  4492  0AE2  00F2               	movwf	?___lldiv+2
  4493  0AE3  087A               	movf	___lldiv@quotient+1,w
  4494  0AE4  00F1               	movwf	?___lldiv+1
  4495  0AE5  0879               	movf	___lldiv@quotient,w
  4496  0AE6  00F0               	movwf	?___lldiv
  4497  0AE7  0008               	return
  4498  0AE8                     __end_of___lldiv:	
  4499                           
  4500                           	psect	text17
  4501  0079                     __ptext17:	
  4502 ;; *************** function _DisplayTimeFromRTC *****************
  4503 ;; Defined at:
  4504 ;;		line 78 in file "libs/gsk_i2c.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;  y               1    wreg     unsigned char 
  4507 ;;  x               1   16[BANK0 ] unsigned char 
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;  y               1   20[BANK0 ] unsigned char 
  4510 ;;  TempVar000      1   21[BANK0 ] unsigned char 
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  1    wreg      void 
  4513 ;; Registers used:
  4514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4520 ;;      Params:         0       1       0       0       0
  4521 ;;      Locals:         0       2       0       0       0
  4522 ;;      Temps:          0       3       0       0       0
  4523 ;;      Totals:         0       6       0       0       0
  4524 ;;Total ram usage:        6 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    3
  4527 ;; This function calls:
  4528 ;;		_I2C_ReadAtAddress
  4529 ;;		_Lcd_Int
  4530 ;; This function is called by:
  4531 ;;		_main
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function _DisplayTimeFromRTC
  4537  0079                     _DisplayTimeFromRTC:	
  4538                           
  4539                           ;incstack = 0
  4540                           ; Regs used in _DisplayTimeFromRTC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4541                           ;DisplayTimeFromRTC@y stored from wreg
  4542  0079  1283               	bcf	3,5	;RP0=0, select bank0
  4543  007A  1303               	bcf	3,6	;RP1=0, select bank0
  4544  007B  00B4               	movwf	DisplayTimeFromRTC@y
  4545                           
  4546                           ;gsk_i2c.c: 79: char TempVar000;
  4547                           ;gsk_i2c.c: 80: TempVar000 = I2C_ReadAtAddress(0xde, 0x02);
  4548  007C  3002               	movlw	2
  4549  007D  00B1               	movwf	??_DisplayTimeFromRTC
  4550  007E  0831               	movf	??_DisplayTimeFromRTC,w
  4551  007F  00F6               	movwf	I2C_ReadAtAddress@IntAdd
  4552  0080  30DE               	movlw	222
  4553  0081  120A  158A  20F3  120A  118A  	fcall	_I2C_ReadAtAddress
  4554  0086  1283               	bcf	3,5	;RP0=0, select bank0
  4555  0087  1303               	bcf	3,6	;RP1=0, select bank0
  4556  0088  00B2               	movwf	??_DisplayTimeFromRTC+1
  4557  0089  0832               	movf	??_DisplayTimeFromRTC+1,w
  4558  008A  00B5               	movwf	DisplayTimeFromRTC@TempVar000
  4559                           
  4560                           ;gsk_i2c.c: 81: Lcd_Int(y,x,(TempVar000>>4) & 0x03 ,1);
  4561  008B  0830               	movf	DisplayTimeFromRTC@x,w
  4562  008C  00B1               	movwf	??_DisplayTimeFromRTC
  4563  008D  0831               	movf	??_DisplayTimeFromRTC,w
  4564  008E  00A7               	movwf	Lcd_Int@x
  4565  008F  0835               	movf	DisplayTimeFromRTC@TempVar000,w
  4566  0090  00B2               	movwf	??_DisplayTimeFromRTC+1
  4567  0091  3004               	movlw	4
  4568  0092                     u4515:	
  4569  0092  1003               	clrc
  4570  0093  0CB2               	rrf	??_DisplayTimeFromRTC+1,f
  4571  0094  3EFF               	addlw	-1
  4572  0095  1D03               	skipz
  4573  0096  2892               	goto	u4515
  4574  0097  0832               	movf	??_DisplayTimeFromRTC+1,w
  4575  0098  3903               	andlw	3
  4576  0099  00B3               	movwf	??_DisplayTimeFromRTC+2
  4577  009A  0833               	movf	??_DisplayTimeFromRTC+2,w
  4578  009B  00A8               	movwf	Lcd_Int@val
  4579  009C  01A9               	clrf	Lcd_Int@size
  4580  009D  0AA9               	incf	Lcd_Int@size,f
  4581  009E  0834               	movf	DisplayTimeFromRTC@y,w
  4582  009F  120A  118A  229B  120A  118A  	fcall	_Lcd_Int
  4583                           
  4584                           ;gsk_i2c.c: 82: Lcd_Int(y,x+1,TempVar000 & 0x0f ,1);
  4585  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  4586  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  4587  00A6  0830               	movf	DisplayTimeFromRTC@x,w
  4588  00A7  3E01               	addlw	1
  4589  00A8  00B1               	movwf	??_DisplayTimeFromRTC
  4590  00A9  0831               	movf	??_DisplayTimeFromRTC,w
  4591  00AA  00A7               	movwf	Lcd_Int@x
  4592  00AB  0835               	movf	DisplayTimeFromRTC@TempVar000,w
  4593  00AC  390F               	andlw	15
  4594  00AD  00B2               	movwf	??_DisplayTimeFromRTC+1
  4595  00AE  0832               	movf	??_DisplayTimeFromRTC+1,w
  4596  00AF  00A8               	movwf	Lcd_Int@val
  4597  00B0  01A9               	clrf	Lcd_Int@size
  4598  00B1  0AA9               	incf	Lcd_Int@size,f
  4599  00B2  0834               	movf	DisplayTimeFromRTC@y,w
  4600  00B3  120A  118A  229B  120A  118A  	fcall	_Lcd_Int
  4601                           
  4602                           ;gsk_i2c.c: 83: TempVar000 = I2C_ReadAtAddress(0xde, 0x01);
  4603  00B8  01F6               	clrf	I2C_ReadAtAddress@IntAdd
  4604  00B9  0AF6               	incf	I2C_ReadAtAddress@IntAdd,f
  4605  00BA  30DE               	movlw	222
  4606  00BB  120A  158A  20F3  120A  118A  	fcall	_I2C_ReadAtAddress
  4607  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  4608  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  4609  00C2  00B1               	movwf	??_DisplayTimeFromRTC
  4610  00C3  0831               	movf	??_DisplayTimeFromRTC,w
  4611  00C4  00B5               	movwf	DisplayTimeFromRTC@TempVar000
  4612                           
  4613                           ;gsk_i2c.c: 84: Lcd_Int(y,x+2,(TempVar000>>4) & 0x07 ,1);
  4614  00C5  0830               	movf	DisplayTimeFromRTC@x,w
  4615  00C6  3E02               	addlw	2
  4616  00C7  00B1               	movwf	??_DisplayTimeFromRTC
  4617  00C8  0831               	movf	??_DisplayTimeFromRTC,w
  4618  00C9  00A7               	movwf	Lcd_Int@x
  4619  00CA  0835               	movf	DisplayTimeFromRTC@TempVar000,w
  4620  00CB  00B2               	movwf	??_DisplayTimeFromRTC+1
  4621  00CC  3004               	movlw	4
