

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 10 17:28:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1463  0777  1486               	bsf	6,1	;volatile
  1464  0778  2F7C               	goto	u994
  1465  0779                     u980:	
  1466  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1467  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1468  077B  1086               	bcf	6,1	;volatile
  1469  077C                     u994:	
  1470  077C  0873               	movf	Lcd_CharCP@c,w
  1471  077D  00F2               	movwf	??_Lcd_CharCP
  1472  077E  3004               	movlw	4
  1473  077F                     u1005:	
  1474  077F  1003               	clrc
  1475  0780  0CF2               	rrf	??_Lcd_CharCP,f
  1476  0781  3EFF               	addlw	-1
  1477  0782  1D03               	skipz
  1478  0783  2F7F               	goto	u1005
  1479  0784  1C72               	btfss	??_Lcd_CharCP,0
  1480  0785  2F8A               	goto	u1010
  1481  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0788  1406               	bsf	6,0	;volatile
  1484  0789  2F8D               	goto	l944
  1485  078A                     u1010:	
  1486  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1487  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1488  078C  1006               	bcf	6,0	;volatile
  1489  078D                     l944:	
  1490                           
  1491                           ;HD44780.c: 119: _delay(10);
  1492  078D  3003               	movlw	3
  1493  078E  00F2               	movwf	??_Lcd_CharCP
  1494  078F                     u1367:	
  1495  078F  0BF2               	decfsz	??_Lcd_CharCP,f
  1496  0790  2F8F               	goto	u1367
  1497                           
  1498                           ;HD44780.c: 120: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  1499  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0793  1606               	bsf	6,4	;volatile
  1502  0794  120A  118A  23C2  120A  118A  	fcall	_Lcd_Delay5us
  1503  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1504  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1505  079B  1206               	bcf	6,4	;volatile
  1506                           
  1507                           ;HD44780.c: 121: RB3 = (c & 0b00001000)>>3; RB2 = (c & 0b00000100)>>2;
  1508  079C  0873               	movf	Lcd_CharCP@c,w
  1509  079D  00F2               	movwf	??_Lcd_CharCP
  1510  079E  3003               	movlw	3
  1511  079F                     u1035:	
  1512  079F  1003               	clrc
  1513  07A0  0CF2               	rrf	??_Lcd_CharCP,f
  1514  07A1  3EFF               	addlw	-1
  1515  07A2  1D03               	skipz
  1516  07A3  2F9F               	goto	u1035
  1517  07A4  1C72               	btfss	??_Lcd_CharCP,0
  1518  07A5  2FAA               	goto	u1040
  1519  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1520  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1521  07A8  1586               	bsf	6,3	;volatile
  1522  07A9  2FAD               	goto	l954
  1523  07AA                     u1040:	
  1524  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1525  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1526  07AC  1186               	bcf	6,3	;volatile
  1527  07AD                     l954:	
  1528  07AD  0873               	movf	Lcd_CharCP@c,w
  1529  07AE  00F2               	movwf	??_Lcd_CharCP
  1530  07AF  3002               	movlw	2
  1531  07B0                     u1065:	
  1532  07B0  1003               	clrc
  1533  07B1  0CF2               	rrf	??_Lcd_CharCP,f
  1534  07B2  3EFF               	addlw	-1
  1535  07B3  1D03               	skipz
  1536  07B4  2FB0               	goto	u1065
  1537  07B5  1C72               	btfss	??_Lcd_CharCP,0
  1538  07B6  2FBB               	goto	u1070
  1539  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1540  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1541  07B9  1506               	bsf	6,2	;volatile
  1542  07BA  2FBE               	goto	l956
  1543  07BB                     u1070:	
  1544  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1545  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1546  07BD  1106               	bcf	6,2	;volatile
  1547  07BE                     l956:	
  1548                           
  1549                           ;HD44780.c: 122: RB1 = (c & 0b00000010)>>1; RB0 = (c & 0b00000001);
  1550  07BE  0873               	movf	Lcd_CharCP@c,w
  1551  07BF  00F2               	movwf	??_Lcd_CharCP
  1552  07C0  3001               	movlw	1
  1553  07C1                     u1095:	
  1554  07C1  1003               	clrc
  1555  07C2  0CF2               	rrf	??_Lcd_CharCP,f
  1556  07C3  3EFF               	addlw	-1
  1557  07C4  1D03               	skipz
  1558  07C5  2FC1               	goto	u1095
  1559  07C6  1C72               	btfss	??_Lcd_CharCP,0
  1560  07C7  2FCC               	goto	u1100
  1561  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1562  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1563  07CA  1486               	bsf	6,1	;volatile
  1564  07CB  2FCF               	goto	l958
  1565  07CC                     u1100:	
  1566  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1567  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1568  07CE  1086               	bcf	6,1	;volatile
  1569  07CF                     l958:	
  1570  07CF  1C73               	btfss	Lcd_CharCP@c,0
  1571  07D0  2FD5               	goto	u1120
  1572  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1573  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1574  07D3  1406               	bsf	6,0	;volatile
  1575  07D4  2FD8               	goto	l960
  1576  07D5                     u1120:	
  1577  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1578  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1579  07D7  1006               	bcf	6,0	;volatile
  1580  07D8                     l960:	
  1581                           
  1582                           ;HD44780.c: 123: _delay(10);
  1583  07D8  3003               	movlw	3
  1584  07D9  00F2               	movwf	??_Lcd_CharCP
  1585  07DA                     u1377:	
  1586  07DA  0BF2               	decfsz	??_Lcd_CharCP,f
  1587  07DB  2FDA               	goto	u1377
  1588                           
  1589                           ;HD44780.c: 124: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  1590  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1591  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1592  07DE  1606               	bsf	6,4	;volatile
  1593  07DF  120A  118A  23C2  120A  118A  	fcall	_Lcd_Delay5us
  1594  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1595  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1596  07E6  1206               	bcf	6,4	;volatile
  1597                           
  1598                           ;HD44780.c: 125: Lcd_Delay5us(); Lcd_Delay5500us();
  1599  07E7  120A  118A  23C2  120A  118A  	fcall	_Lcd_Delay5us
  1600  07EC  120A  118A  23CB   	fcall	_Lcd_Delay5500us
  1601  07EF  0008               	return
  1602  07F0                     __end_of_Lcd_CharCP:	
  1603                           
  1604                           	psect	text8
  1605  05F8                     __ptext8:	
  1606 ;; *************** function _Lcd_Init *****************
  1607 ;; Defined at:
  1608 ;;		line 17 in file "libs/HD44780.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  data            1    5[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         1       0       0       0       0
  1624 ;;      Temps:          1       0       0       0       0
  1625 ;;      Totals:         2       0       0       0       0
  1626 ;;Total ram usage:        2 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    2
  1629 ;; This function calls:
  1630 ;;		_Lcd_Command
  1631 ;;		_Lcd_Delay5500us
  1632 ;;		_Lcd_Delay5us
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _Lcd_Init
  1640  05F8                     _Lcd_Init:	
  1641                           
  1642                           ;HD44780.c: 19: ANSEL = 0x00;
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1646  05F8  1683               	bsf	3,5	;RP0=1, select bank3
  1647  05F9  1703               	bsf	3,6	;RP1=1, select bank3
  1648  05FA  0188               	clrf	8	;volatile
  1649                           
  1650                           ;HD44780.c: 20: ANSELH = 0x00;
  1651  05FB  0189               	clrf	9	;volatile
  1652                           
  1653                           ;HD44780.c: 23: unsigned char data;
  1654                           ;HD44780.c: 24: TRISBbits.TRISB3 = 0; TRISBbits.TRISB2 = 0; TRISBbits.TRISB1 = 0; TRISBb
      +                          its.TRISB0 = 0; TRISBbits.TRISB4 = 0; TRISBbits.TRISB5 = 0;
  1655  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  1656  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  1657  05FE  1186               	bcf	6,3	;volatile
  1658  05FF  1106               	bcf	6,2	;volatile
  1659  0600  1086               	bcf	6,1	;volatile
  1660  0601  1006               	bcf	6,0	;volatile
  1661  0602  1206               	bcf	6,4	;volatile
  1662  0603  1286               	bcf	6,5	;volatile
  1663                           
  1664                           ;HD44780.c: 25: RB3 = 0; RB2 = 0; RB1 = 0; RB0 = 0; RB4 = 0; RB5 = 0;
  1665  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0606  1186               	bcf	6,3	;volatile
  1668  0607  1106               	bcf	6,2	;volatile
  1669  0608  1086               	bcf	6,1	;volatile
  1670  0609  1006               	bcf	6,0	;volatile
  1671  060A  1206               	bcf	6,4	;volatile
  1672  060B  1286               	bcf	6,5	;volatile
  1673                           
  1674                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  1675  060C  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1676  0611  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1677  0616  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1678                           
  1679                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  1680  061B  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1681  0620  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1682  0625  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1683                           
  1684                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  1685  062A  01F5               	clrf	Lcd_Init@data
  1686  062B  0AF5               	incf	Lcd_Init@data,f
  1687  062C  3004               	movlw	4
  1688  062D  0275               	subwf	Lcd_Init@data,w
  1689  062E  1803               	btfsc	3,0
  1690  062F  2E58               	goto	l54
  1691  0630                     l53:	
  1692                           
  1693                           ;HD44780.c: 29: {
  1694                           ;HD44780.c: 30: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  1695  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0632  1186               	bcf	6,3	;volatile
  1698  0633  1106               	bcf	6,2	;volatile
  1699  0634  1486               	bsf	6,1	;volatile
  1700  0635  1406               	bsf	6,0	;volatile
  1701  0636  1206               	bcf	6,4	;volatile
  1702  0637  1286               	bcf	6,5	;volatile
  1703                           
  1704                           ;HD44780.c: 31: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 1; RB5 = 0;
  1705  0638  1186               	bcf	6,3	;volatile
  1706  0639  1106               	bcf	6,2	;volatile
  1707  063A  1486               	bsf	6,1	;volatile
  1708  063B  1406               	bsf	6,0	;volatile
  1709  063C  1606               	bsf	6,4	;volatile
  1710  063D  1286               	bcf	6,5	;volatile
  1711                           
  1712                           ;HD44780.c: 32: Lcd_Delay5us();
  1713  063E  120A  118A  23C2  120A  118A  	fcall	_Lcd_Delay5us
  1714                           
  1715                           ;HD44780.c: 33: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  1716  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0645  1186               	bcf	6,3	;volatile
  1719  0646  1106               	bcf	6,2	;volatile
  1720  0647  1486               	bsf	6,1	;volatile
  1721  0648  1406               	bsf	6,0	;volatile
  1722  0649  1206               	bcf	6,4	;volatile
  1723  064A  1286               	bcf	6,5	;volatile
  1724                           
  1725                           ;HD44780.c: 34: Lcd_Delay5500us();
  1726  064B  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1727  0650  3001               	movlw	1
  1728  0651  00F4               	movwf	??_Lcd_Init
  1729  0652  0874               	movf	??_Lcd_Init,w
  1730  0653  07F5               	addwf	Lcd_Init@data,f
  1731  0654  3004               	movlw	4
  1732  0655  0275               	subwf	Lcd_Init@data,w
  1733  0656  1C03               	skipc
  1734  0657  2E30               	goto	l53
  1735  0658                     l54:	
  1736                           
  1737                           ;HD44780.c: 35: }
  1738                           ;HD44780.c: 36: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  1739  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1741  065A  1186               	bcf	6,3	;volatile
  1742  065B  1106               	bcf	6,2	;volatile
  1743  065C  1486               	bsf	6,1	;volatile
  1744  065D  1006               	bcf	6,0	;volatile
  1745  065E  1206               	bcf	6,4	;volatile
  1746  065F  1286               	bcf	6,5	;volatile
  1747                           
  1748                           ;HD44780.c: 37: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 1; RB5 = 0;
  1749  0660  1186               	bcf	6,3	;volatile
  1750  0661  1106               	bcf	6,2	;volatile
  1751  0662  1486               	bsf	6,1	;volatile
  1752  0663  1006               	bcf	6,0	;volatile
  1753  0664  1606               	bsf	6,4	;volatile
  1754  0665  1286               	bcf	6,5	;volatile
  1755                           
  1756                           ;HD44780.c: 38: Lcd_Delay5us();
  1757  0666  120A  118A  23C2  120A  118A  	fcall	_Lcd_Delay5us
  1758                           
  1759                           ;HD44780.c: 39: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  1760  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1761  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1762  066D  1186               	bcf	6,3	;volatile
  1763  066E  1106               	bcf	6,2	;volatile
  1764  066F  1486               	bsf	6,1	;volatile
  1765  0670  1006               	bcf	6,0	;volatile
  1766  0671  1206               	bcf	6,4	;volatile
  1767  0672  1286               	bcf	6,5	;volatile
  1768                           
  1769                           ;HD44780.c: 40: Lcd_Delay5500us();
  1770  0673  120A  118A  23CB  120A  118A  	fcall	_Lcd_Delay5500us
  1771                           
  1772                           ;HD44780.c: 41: data = 40; Lcd_Command(data);
  1773  0678  3028               	movlw	40
  1774  0679  00F4               	movwf	??_Lcd_Init
  1775  067A  0874               	movf	??_Lcd_Init,w
  1776  067B  00F5               	movwf	Lcd_Init@data
  1777  067C  0875               	movf	Lcd_Init@data,w
  1778  067D  120A  118A  269D  120A  118A  	fcall	_Lcd_Command
  1779                           
  1780                           ;HD44780.c: 42: data = 16; Lcd_Command(data);
  1781  0682  3010               	movlw	16
  1782  0683  00F4               	movwf	??_Lcd_Init
  1783  0684  0874               	movf	??_Lcd_Init,w
  1784  0685  00F5               	movwf	Lcd_Init@data
  1785  0686  0875               	movf	Lcd_Init@data,w
  1786  0687  120A  118A  269D  120A  118A  	fcall	_Lcd_Command
  1787                           
  1788                           ;HD44780.c: 43: data = 1; Lcd_Command(data);
  1789  068C  01F5               	clrf	Lcd_Init@data
  1790  068D  0AF5               	incf	Lcd_Init@data,f
  1791  068E  0875               	movf	Lcd_Init@data,w
  1792  068F  120A  118A  269D  120A  118A  	fcall	_Lcd_Command
  1793                           
  1794                           ;HD44780.c: 44: data = 15; Lcd_Command(data);
  1795  0694  300F               	movlw	15
  1796  0695  00F4               	movwf	??_Lcd_Init
  1797  0696  0874               	movf	??_Lcd_Init,w
  1798  0697  00F5               	movwf	Lcd_Init@data
  1799  0698  0875               	movf	Lcd_Init@data,w
  1800  0699  120A  118A  269D   	fcall	_Lcd_Command
  1801  069C  0008               	return
  1802  069D                     __end_of_Lcd_Init:	
  1803                           
  1804                           	psect	text9
  1805  069D                     __ptext9:	
  1806 ;; *************** function _Lcd_Command *****************
  1807 ;; Defined at:
  1808 ;;		line 132 in file "libs/HD44780.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  command         1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  command         1    3[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          1       0       0       0       0
  1825 ;;      Totals:         2       0       0       0       0
  1826 ;;Total ram usage:        2 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    1
  1829 ;; This function calls:
  1830 ;;		_Lcd_Delay5500us
  1831 ;;		_Lcd_Delay5us
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;;		_Lcd_Init
  1835 ;;		_Lcd_Text
  1836 ;;		_Lcd_WriteChar
  1837 ;;		_Lcd_ConstText
  1838 ;;		_Lcd_Int
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _Lcd_Command
  1844  069D                     _Lcd_Command:	
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  1848                           ;Lcd_Command@command stored from wreg
  1849  069D  00F3               	movwf	Lcd_Command@command
  1850                           
  1851                           ;HD44780.c: 133: RB4 = 0; RB5 = 0;
  1852  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1853  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1854  06A0  1206               	bcf	6,4	;volatile
  1855  06A1  1286               	bcf	6,5	;volatile
  1856                           
  1857                           ;HD44780.c: 134: RB3 = (command & 0b10000000)>>7; RB2 = (command & 0b01000000)>>6;
  1858  06A2  0873               	movf	Lcd_Command@command,w
  1859  06A3  00F2               	movwf	??_Lcd_Command
  1860  06A4  3007               	movlw	7
  1861  06A5                     u685:	
  1862  06A5  1003               	clrc
  1863  06A6  0CF2               	rrf	??_Lcd_Command,f
  1864  06A7  3EFF               	addlw	-1
  1865  06A8  1D03               	skipz
  1866  06A9  2EA5               	goto	u685
  1867  06AA  1C72               	btfss	??_Lcd_Command,0
  1868  06AB  2EB0               	goto	u690
  1869  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1870  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1871  06AE  1586               	bsf	6,3	;volatile
  1872  06AF  2EB3               	goto	u704
  1873  06B0                     u690:	
  1874  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1875  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1876  06B2  1186               	bcf	6,3	;volatile
  1877  06B3                     u704:	
  1878  06B3  0873               	movf	Lcd_Command@command,w
  1879  06B4  00F2               	movwf	??_Lcd_Command
  1880  06B5  3006               	movlw	6
  1881  06B6                     u715:	
  1882  06B6  1003               	clrc
  1883  06B7  0CF2               	rrf	??_Lcd_Command,f
  1884  06B8  3EFF               	addlw	-1
  1885  06B9  1D03               	skipz
  1886  06BA  2EB6               	goto	u715
  1887  06BB  1C72               	btfss	??_Lcd_Command,0
  1888  06BC  2EC1               	goto	u720
  1889  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1890  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1891  06BF  1506               	bsf	6,2	;volatile
  1892  06C0  2EC4               	goto	u734
  1893  06C1                     u720:	
  1894  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1895  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1896  06C3  1106               	bcf	6,2	;volatile
  1897  06C4                     u734:	
  1898                           
  1899                           ;HD44780.c: 135: RB1 = (command & 0b00100000)>>5; RB0 = (command & 0b00010000)>>4;
  1900  06C4  0873               	movf	Lcd_Command@command,w
  1901  06C5  00F2               	movwf	??_Lcd_Command
  1902  06C6  3005               	movlw	5
  1903  06C7                     u745:	
  1904  06C7  1003               	clrc
  1905  06C8  0CF2               	rrf	??_Lcd_Command,f
  1906  06C9  3EFF               	addlw	-1
  1907  06CA  1D03               	skipz
  1908  06CB  2EC7               	goto	u745
  1909  06CC  1C72               	btfss	??_Lcd_Command,0
  1910  06CD  2ED2               	goto	u750
  1911  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1912  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1913  06D0  1486               	bsf	6,1	;volatile
  1914  06D1  2ED5               	goto	u764
  1915  06D2                     u750:	
  1916  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1917  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1918  06D4  1086               	bcf	6,1	;volatile
  1919  06D5                     u764:	
  1920  06D5  0873               	movf	Lcd_Command@command,w
  1921  06D6  00F2               	movwf	??_Lcd_Command
  1922  06D7  3004               	movlw	4
  1923  06D8                     u775:	
  1924  06D8  1003               	clrc
  1925  06D9  0CF2               	rrf	??_Lcd_Command,f
  1926  06DA  3EFF               	addlw	-1
  1927  06DB  1D03               	skipz
  1928  06DC  2ED8               	goto	u775
  1929  06DD  1C72               	btfss	??_Lcd_Command,0
  1930  06DE  2EE3               	goto	u780
  1931  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1932  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1933  06E1  1406               	bsf	6,0	;volatile
  1934  06E2  2EE6               	goto	l918
  1935  06E3                     u780:	
  1936  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1937  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1938  06E5  1006               	bcf	6,0	;volatile
  1939  06E6                     l918:	
  1940                           
  1941                           ;HD44780.c: 136: _delay(10);
  1942  06E6  3003               	movlw	3
  1943  06E7  00F2               	movwf	??_Lcd_Command
  1944  06E8                     u1387:	
  1945  06E8  0BF2               	decfsz	??_Lcd_Command,f
  1946  06E9  2EE8               	goto	u1387
  1947                           
  1948                           ;HD44780.c: 137: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  1949  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1950  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1951  06EC  1606               	bsf	6,4	;volatile
  1952  06ED  120A  118A  23C2  120A  118A  	fcall	_Lcd_Delay5us
  1953  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1954  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1955  06F4  1206               	bcf	6,4	;volatile
  1956                           
  1957                           ;HD44780.c: 138: RB3 = (command & 0b00001000)>>3; RB2 = (command & 0b00000100)>>2;
  1958  06F5  0873               	movf	Lcd_Command@command,w
  1959  06F6  00F2               	movwf	??_Lcd_Command
  1960  06F7  3003               	movlw	3
  1961  06F8                     u805:	
  1962  06F8  1003               	clrc
  1963  06F9  0CF2               	rrf	??_Lcd_Command,f
  1964  06FA  3EFF               	addlw	-1
  1965  06FB  1D03               	skipz
  1966  06FC  2EF8               	goto	u805
  1967  06FD  1C72               	btfss	??_Lcd_Command,0
  1968  06FE  2F03               	goto	u810
  1969  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0701  1586               	bsf	6,3	;volatile
  1972  0702  2F06               	goto	l928
  1973  0703                     u810:	
  1974  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0705  1186               	bcf	6,3	;volatile
  1977  0706                     l928:	
  1978  0706  0873               	movf	Lcd_Command@command,w
  1979  0707  00F2               	movwf	??_Lcd_Command
  1980  0708  3002               	movlw	2
  1981  0709                     u835:	
  1982  0709  1003               	clrc
  1983  070A  0CF2               	rrf	??_Lcd_Command,f
  1984  070B  3EFF               	addlw	-1
  1985  070C  1D03               	skipz
  1986  070D  2F09               	goto	u835
  1987  070E  1C72               	btfss	??_Lcd_Command,0
  1988  070F  2F14               	goto	u840
  1989  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0712  1506               	bsf	6,2	;volatile
  1992  0713  2F17               	goto	l930
  1993  0714                     u840:	
  1994  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0716  1106               	bcf	6,2	;volatile
  1997  0717                     l930:	
  1998                           
  1999                           ;HD44780.c: 139: RB1 = (command & 0b00000010)>>1; RB0 = (command & 0b00000001);
  2000  0717  0873               	movf	Lcd_Command@command,w
  2001  0718  00F2               	movwf	??_Lcd_Command
  2002  0719  3001               	movlw	1
  2003  071A                     u865:	
  2004  071A  1003               	clrc
  2005  071B  0CF2               	rrf	??_Lcd_Command,f
  2006  071C  3EFF               	addlw	-1
  2007  071D  1D03               	skipz
  2008  071E  2F1A               	goto	u865
  2009  071F  1C72               	btfss	??_Lcd_Command,0
  2010  0720  2F25               	goto	u870
  2011  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0723  1486               	bsf	6,1	;volatile
  2014  0724  2F28               	goto	l932
  2015  0725                     u870:	
  2016  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0727  1086               	bcf	6,1	;volatile
  2019  0728                     l932:	
  2020  0728  1C73               	btfss	Lcd_Command@command,0
  2021  0729  2F2E               	goto	u890
  2022  072A  1283               	bcf	3,5	;RP0=0, select bank0
  2023  072B  1303               	bcf	3,6	;RP1=0, select bank0
  2024  072C  1406               	bsf	6,0	;volatile
  2025  072D  2F31               	goto	l934
  2026  072E                     u890:	
  2027  072E  1283               	bcf	3,5	;RP0=0, select bank0
  2028  072F  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0730  1006               	bcf	6,0	;volatile
  2030  0731                     l934:	
  2031                           
  2032                           ;HD44780.c: 140: _delay(10);
  2033  0731  3003               	movlw	3
  2034  0732  00F2               	movwf	??_Lcd_Command
  2035  0733                     u1397:	
  2036  0733  0BF2               	decfsz	??_Lcd_Command,f
  2037  0734  2F33               	goto	u1397
  2038                           
  2039                           ;HD44780.c: 141: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2040  0735  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0736  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0737  1606               	bsf	6,4	;volatile
  2043  0738  120A  118A  23C2  120A  118A  	fcall	_Lcd_Delay5us
