

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2070  016A  00F1               	movwf	___ftpack@arg+1
  2071  016B  01F2               	clrf	___ftpack@arg+2
  2072  016C  308E               	movlw	142
  2073  016D  00AD               	movwf	??___awtoft
  2074  016E  082D               	movf	??___awtoft,w
  2075  016F  00F3               	movwf	___ftpack@exp
  2076  0170  087D               	movf	___awtoft@sign,w
  2077  0171  00AE               	movwf	??___awtoft+1
  2078  0172  082E               	movf	??___awtoft+1,w
  2079  0173  00F4               	movwf	___ftpack@sign
  2080  0174  120A  118A  226C   	fcall	___ftpack
  2081  0177  0870               	movf	?___ftpack,w
  2082  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2084  017A  00AA               	movwf	?___awtoft
  2085  017B  0871               	movf	?___ftpack+1,w
  2086  017C  00AB               	movwf	?___awtoft+1
  2087  017D  0872               	movf	?___ftpack+2,w
  2088  017E  00AC               	movwf	?___awtoft+2
  2089  017F  0008               	return
  2090  0180                     __end_of___awtoft:	
  2091                           
  2092                           	psect	text8
  2093  026C                     __ptext8:	
  2094 ;; *************** function ___ftpack *****************
  2095 ;; Defined at:
  2096 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  arg             3    0[COMMON] unsigned um
  2099 ;;  exp             1    3[COMMON] unsigned char 
  2100 ;;  sign            1    4[COMMON] unsigned char 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  3    0[COMMON] float 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         5       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          3       0       0       0       0
  2115 ;;      Totals:         8       0       0       0       0
  2116 ;;Total ram usage:        8 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		___awtoft
  2122 ;;		___ftdiv
  2123 ;;		___ftmul
  2124 ;;		___lwtoft
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function ___ftpack
  2130  026C                     ___ftpack:	
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2134  026C  0873               	movf	___ftpack@exp,w
  2135  026D  1903               	btfsc	3,2
  2136  026E  2A74               	goto	l1813
  2137  026F  0872               	movf	___ftpack@arg+2,w
  2138  0270  0471               	iorwf	___ftpack@arg+1,w
  2139  0271  0470               	iorwf	___ftpack@arg,w
  2140  0272  1D03               	skipz
  2141  0273  2A87               	goto	l1819
  2142  0274                     l1813:	
  2143  0274  3000               	movlw	0
  2144  0275  00F0               	movwf	?___ftpack
  2145  0276  3000               	movlw	0
  2146  0277  00F1               	movwf	?___ftpack+1
  2147  0278  3000               	movlw	0
  2148  0279  00F2               	movwf	?___ftpack+2
  2149  027A  0008               	return
  2150  027B                     l1817:	
  2151  027B  3001               	movlw	1
  2152  027C  00F5               	movwf	??___ftpack
  2153  027D  0875               	movf	??___ftpack,w
  2154  027E  07F3               	addwf	___ftpack@exp,f
  2155  027F  3001               	movlw	1
  2156  0280                     u1825:	
  2157  0280  1003               	clrc
  2158  0281  0CF2               	rrf	___ftpack@arg+2,f
  2159  0282  0CF1               	rrf	___ftpack@arg+1,f
  2160  0283  0CF0               	rrf	___ftpack@arg,f
  2161  0284  3EFF               	addlw	-1
  2162  0285  1D03               	skipz
  2163  0286  2A80               	goto	u1825
  2164  0287                     l1819:	
  2165  0287  30FE               	movlw	254
  2166  0288  0572               	andwf	___ftpack@arg+2,w
  2167  0289  1903               	btfsc	3,2
  2168  028A  2AA2               	goto	l660
  2169  028B  2A7B               	goto	l1817
  2170  028C                     l1821:	
  2171  028C  3001               	movlw	1
  2172  028D  00F5               	movwf	??___ftpack
  2173  028E  0875               	movf	??___ftpack,w
  2174  028F  07F3               	addwf	___ftpack@exp,f
  2175  0290  3001               	movlw	1
  2176  0291  07F0               	addwf	___ftpack@arg,f
  2177  0292  3000               	movlw	0
  2178  0293  1803               	skipnc
  2179  0294  3001               	movlw	1
  2180  0295  07F1               	addwf	___ftpack@arg+1,f
  2181  0296  3000               	movlw	0
  2182  0297  1803               	skipnc
  2183  0298  3001               	movlw	1
  2184  0299  07F2               	addwf	___ftpack@arg+2,f
  2185  029A  3001               	movlw	1
  2186  029B                     u1845:	
  2187  029B  1003               	clrc
  2188  029C  0CF2               	rrf	___ftpack@arg+2,f
  2189  029D  0CF1               	rrf	___ftpack@arg+1,f
  2190  029E  0CF0               	rrf	___ftpack@arg,f
  2191  029F  3EFF               	addlw	-1
  2192  02A0  1D03               	skipz
  2193  02A1  2A9B               	goto	u1845
  2194  02A2                     l660:	
  2195  02A2  30FF               	movlw	255
  2196  02A3  0572               	andwf	___ftpack@arg+2,w
  2197  02A4  1903               	btfsc	3,2
  2198  02A5  2AB1               	goto	l1829
  2199  02A6  2A8C               	goto	l1821
  2200  02A7                     l1827:	
  2201  02A7  3001               	movlw	1
  2202  02A8  02F3               	subwf	___ftpack@exp,f
  2203  02A9  3001               	movlw	1
  2204  02AA                     u1865:	
  2205  02AA  1003               	clrc
  2206  02AB  0DF0               	rlf	___ftpack@arg,f
  2207  02AC  0DF1               	rlf	___ftpack@arg+1,f
  2208  02AD  0DF2               	rlf	___ftpack@arg+2,f
  2209  02AE  3EFF               	addlw	-1
  2210  02AF  1D03               	skipz
  2211  02B0  2AAA               	goto	u1865
  2212  02B1                     l1829:	
  2213  02B1  1BF1               	btfsc	___ftpack@arg+1,7
  2214  02B2  2AB7               	goto	l667
  2215  02B3  3002               	movlw	2
  2216  02B4  0273               	subwf	___ftpack@exp,w
  2217  02B5  1803               	skipnc
  2218  02B6  2AA7               	goto	l1827
  2219  02B7                     l667:	
  2220  02B7  1873               	btfsc	___ftpack@exp,0
  2221  02B8  2ABF               	goto	l668
  2222  02B9  30FF               	movlw	255
  2223  02BA  05F0               	andwf	___ftpack@arg,f
  2224  02BB  307F               	movlw	127
  2225  02BC  05F1               	andwf	___ftpack@arg+1,f
  2226  02BD  30FF               	movlw	255
  2227  02BE  05F2               	andwf	___ftpack@arg+2,f
  2228  02BF                     l668:	
  2229  02BF  1003               	clrc
  2230  02C0  0CF3               	rrf	___ftpack@exp,f
  2231  02C1  0873               	movf	___ftpack@exp,w
  2232  02C2  00F5               	movwf	??___ftpack
  2233  02C3  01F6               	clrf	??___ftpack+1
  2234  02C4  01F7               	clrf	??___ftpack+2
  2235  02C5  3010               	movlw	16
  2236  02C6                     u1905:	
  2237  02C6  1003               	clrc
  2238  02C7  0DF5               	rlf	??___ftpack,f
  2239  02C8  0DF6               	rlf	??___ftpack+1,f
  2240  02C9  0DF7               	rlf	??___ftpack+2,f
  2241  02CA  3EFF               	addlw	-1
  2242  02CB  1D03               	skipz
  2243  02CC  2AC6               	goto	u1905
  2244  02CD  0875               	movf	??___ftpack,w
  2245  02CE  04F0               	iorwf	___ftpack@arg,f
  2246  02CF  0876               	movf	??___ftpack+1,w
  2247  02D0  04F1               	iorwf	___ftpack@arg+1,f
  2248  02D1  0877               	movf	??___ftpack+2,w
  2249  02D2  04F2               	iorwf	___ftpack@arg+2,f
  2250  02D3  0874               	movf	___ftpack@sign,w
  2251  02D4  1903               	btfsc	3,2
  2252  02D5  0008               	return
  2253  02D6  17F2               	bsf	___ftpack@arg+2,7
  2254  02D7  0008               	return
  2255  02D8                     __end_of___ftpack:	
  2256                           
  2257                           	psect	text9
  2258  0180                     __ptext9:	
  2259 ;; *************** function _PWM_Max_Duty *****************
  2260 ;; Defined at:
  2261 ;;		line 3 in file "libs/pwm.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  freq            4    6[BANK0 ] long 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  2    6[BANK0 ] int 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       4       0       0       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          4       0       0       0       0
  2278 ;;      Totals:         4       4       0       0       0
  2279 ;;Total ram usage:        8 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    1
  2282 ;; This function calls:
  2283 ;;		___aldiv
  2284 ;; This function is called by:
  2285 ;;		_PWM1_Duty
  2286 ;;		_PWM2_Duty
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _PWM_Max_Duty
  2292  0180                     _PWM_Max_Duty:	
  2293                           
  2294                           ;pwm.c: 5: return(4000000/(freq*4);
  2295                           
  2296                           ;incstack = 0
  2297                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  2298  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0182  0826               	movf	PWM_Max_Duty@freq,w
  2301  0183  00F9               	movwf	??_PWM_Max_Duty
  2302  0184  0827               	movf	PWM_Max_Duty@freq+1,w
  2303  0185  00FA               	movwf	??_PWM_Max_Duty+1
  2304  0186  0828               	movf	PWM_Max_Duty@freq+2,w
  2305  0187  00FB               	movwf	??_PWM_Max_Duty+2
  2306  0188  0829               	movf	PWM_Max_Duty@freq+3,w
  2307  0189  00FC               	movwf	??_PWM_Max_Duty+3
  2308  018A  3002               	movlw	2
  2309  018B                     u2025:	
  2310  018B  1003               	clrc
  2311  018C  0DF9               	rlf	??_PWM_Max_Duty,f
  2312  018D  0DFA               	rlf	??_PWM_Max_Duty+1,f
  2313  018E  0DFB               	rlf	??_PWM_Max_Duty+2,f
  2314  018F  0DFC               	rlf	??_PWM_Max_Duty+3,f
  2315  0190  3EFF               	addlw	-1
  2316  0191  1D03               	skipz
  2317  0192  298B               	goto	u2025
  2318  0193  087C               	movf	??_PWM_Max_Duty+3,w
  2319  0194  00F3               	movwf	___aldiv@divisor+3
  2320  0195  087B               	movf	??_PWM_Max_Duty+2,w
  2321  0196  00F2               	movwf	___aldiv@divisor+2
  2322  0197  087A               	movf	??_PWM_Max_Duty+1,w
  2323  0198  00F1               	movwf	___aldiv@divisor+1
  2324  0199  0879               	movf	??_PWM_Max_Duty,w
  2325  019A  00F0               	movwf	___aldiv@divisor
  2326  019B  3000               	movlw	0
  2327  019C  00F7               	movwf	___aldiv@dividend+3
  2328  019D  303D               	movlw	61
  2329  019E  00F6               	movwf	___aldiv@dividend+2
  2330  019F  3009               	movlw	9
  2331  01A0  00F5               	movwf	___aldiv@dividend+1
  2332  01A1  3000               	movlw	0
  2333  01A2  00F4               	movwf	___aldiv@dividend
  2334  01A3  120A  118A  23E2   	fcall	___aldiv
  2335  01A6  0871               	movf	?___aldiv+1,w
  2336  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2337  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2338  01A9  00A7               	movwf	?_PWM_Max_Duty+1
  2339  01AA  0870               	movf	?___aldiv,w
  2340  01AB  00A6               	movwf	?_PWM_Max_Duty
  2341  01AC  0008               	return
  2342  01AD                     __end_of_PWM_Max_Duty:	
  2343                           
  2344                           	psect	text10
  2345  03E2                     __ptext10:	
  2346 ;; *************** function ___aldiv *****************
  2347 ;; Defined at:
  2348 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  divisor         4    0[COMMON] long 
  2351 ;;  dividend        4    4[COMMON] long 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  quotient        4    2[BANK0 ] long 
  2354 ;;  sign            1    1[BANK0 ] unsigned char 
  2355 ;;  counter         1    0[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  4    0[COMMON] long 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         8       0       0       0       0
  2366 ;;      Locals:         0       6       0       0       0
  2367 ;;      Temps:          1       0       0       0       0
  2368 ;;      Totals:         9       6       0       0       0
  2369 ;;Total ram usage:       15 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_PWM_Max_Duty
  2375 ;;		_PWM1_Init
  2376 ;;		_WriteLongInt
  2377 ;;		_PWM2_Init
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function ___aldiv
  2383  03E2                     ___aldiv:	
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2387  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2388  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2389  03E4  01A1               	clrf	___aldiv@sign
  2390  03E5  1FF3               	btfss	___aldiv@divisor+3,7
  2391  03E6  2BF4               	goto	l554
  2392  03E7  09F0               	comf	___aldiv@divisor,f
  2393  03E8  09F1               	comf	___aldiv@divisor+1,f
  2394  03E9  09F2               	comf	___aldiv@divisor+2,f
  2395  03EA  09F3               	comf	___aldiv@divisor+3,f
  2396  03EB  0AF0               	incf	___aldiv@divisor,f
  2397  03EC  1903               	skipnz
  2398  03ED  0AF1               	incf	___aldiv@divisor+1,f
  2399  03EE  1903               	skipnz
  2400  03EF  0AF2               	incf	___aldiv@divisor+2,f
  2401  03F0  1903               	skipnz
  2402  03F1  0AF3               	incf	___aldiv@divisor+3,f
  2403  03F2  01A1               	clrf	___aldiv@sign
  2404  03F3  0AA1               	incf	___aldiv@sign,f
  2405  03F4                     l554:	
  2406  03F4  1FF7               	btfss	___aldiv@dividend+3,7
  2407  03F5  2C05               	goto	l1851
  2408  03F6  09F4               	comf	___aldiv@dividend,f
  2409  03F7  09F5               	comf	___aldiv@dividend+1,f
  2410  03F8  09F6               	comf	___aldiv@dividend+2,f
  2411  03F9  09F7               	comf	___aldiv@dividend+3,f
  2412  03FA  0AF4               	incf	___aldiv@dividend,f
  2413  03FB  1903               	skipnz
  2414  03FC  0AF5               	incf	___aldiv@dividend+1,f
  2415  03FD  1903               	skipnz
  2416  03FE  0AF6               	incf	___aldiv@dividend+2,f
  2417  03FF  1903               	skipnz
  2418  0400  0AF7               	incf	___aldiv@dividend+3,f
  2419  0401  3001               	movlw	1
  2420  0402  00F8               	movwf	??___aldiv
  2421  0403  0878               	movf	??___aldiv,w
  2422  0404  06A1               	xorwf	___aldiv@sign,f
  2423  0405                     l1851:	
  2424  0405  3000               	movlw	0
  2425  0406  00A5               	movwf	___aldiv@quotient+3
  2426  0407  3000               	movlw	0
  2427  0408  00A4               	movwf	___aldiv@quotient+2
  2428  0409  3000               	movlw	0
  2429  040A  00A3               	movwf	___aldiv@quotient+1
  2430  040B  3000               	movlw	0
  2431  040C  00A2               	movwf	___aldiv@quotient
  2432  040D  0873               	movf	___aldiv@divisor+3,w
  2433  040E  0472               	iorwf	___aldiv@divisor+2,w
  2434  040F  0471               	iorwf	___aldiv@divisor+1,w
  2435  0410  0470               	iorwf	___aldiv@divisor,w
  2436  0411  1903               	skipnz
  2437  0412  2C5A               	goto	l1873
  2438  0413  01A0               	clrf	___aldiv@counter
  2439  0414  0AA0               	incf	___aldiv@counter,f
  2440  0415                     l1859:	
  2441  0415  1BF3               	btfsc	___aldiv@divisor+3,7
  2442  0416  2C25               	goto	l1861
  2443  0417  3001               	movlw	1
  2444  0418  00F8               	movwf	??___aldiv
  2445  0419                     u1955:	
  2446  0419  1003               	clrc
  2447  041A  0DF0               	rlf	___aldiv@divisor,f
  2448  041B  0DF1               	rlf	___aldiv@divisor+1,f
  2449  041C  0DF2               	rlf	___aldiv@divisor+2,f
  2450  041D  0DF3               	rlf	___aldiv@divisor+3,f
  2451  041E  0BF8               	decfsz	??___aldiv,f
  2452  041F  2C19               	goto	u1955
  2453  0420  3001               	movlw	1
  2454  0421  00F8               	movwf	??___aldiv
  2455  0422  0878               	movf	??___aldiv,w
  2456  0423  07A0               	addwf	___aldiv@counter,f
  2457  0424  2C15               	goto	l1859
  2458  0425                     l1861:	
  2459  0425  3001               	movlw	1
  2460  0426  00F8               	movwf	??___aldiv
  2461  0427                     u1975:	
  2462  0427  1003               	clrc
  2463  0428  0DA2               	rlf	___aldiv@quotient,f
  2464  0429  0DA3               	rlf	___aldiv@quotient+1,f
  2465  042A  0DA4               	rlf	___aldiv@quotient+2,f
  2466  042B  0DA5               	rlf	___aldiv@quotient+3,f
  2467  042C  0BF8               	decfsz	??___aldiv,f
  2468  042D  2C27               	goto	u1975
  2469  042E  0873               	movf	___aldiv@divisor+3,w
  2470  042F  0277               	subwf	___aldiv@dividend+3,w
  2471  0430  1D03               	skipz
  2472  0431  2C3C               	goto	u1985
  2473  0432  0872               	movf	___aldiv@divisor+2,w
  2474  0433  0276               	subwf	___aldiv@dividend+2,w
  2475  0434  1D03               	skipz
  2476  0435  2C3C               	goto	u1985
  2477  0436  0871               	movf	___aldiv@divisor+1,w
  2478  0437  0275               	subwf	___aldiv@dividend+1,w
  2479  0438  1D03               	skipz
  2480  0439  2C3C               	goto	u1985
  2481  043A  0870               	movf	___aldiv@divisor,w
  2482  043B  0274               	subwf	___aldiv@dividend,w
  2483  043C                     u1985:	
  2484  043C  1C03               	skipc
  2485  043D  2C4D               	goto	l1869
  2486  043E  0870               	movf	___aldiv@divisor,w
  2487  043F  02F4               	subwf	___aldiv@dividend,f
  2488  0440  0871               	movf	___aldiv@divisor+1,w
  2489  0441  1C03               	skipc
  2490  0442  0F71               	incfsz	___aldiv@divisor+1,w
  2491  0443  02F5               	subwf	___aldiv@dividend+1,f
  2492  0444  0872               	movf	___aldiv@divisor+2,w
  2493  0445  1C03               	skipc
  2494  0446  0F72               	incfsz	___aldiv@divisor+2,w
  2495  0447  02F6               	subwf	___aldiv@dividend+2,f
  2496  0448  0873               	movf	___aldiv@divisor+3,w
  2497  0449  1C03               	skipc
  2498  044A  0F73               	incfsz	___aldiv@divisor+3,w
  2499  044B  02F7               	subwf	___aldiv@dividend+3,f
  2500  044C  1422               	bsf	___aldiv@quotient,0
  2501  044D                     l1869:	
  2502  044D  3001               	movlw	1
  2503  044E                     u1995:	
  2504  044E  1003               	clrc
  2505  044F  0CF3               	rrf	___aldiv@divisor+3,f
  2506  0450  0CF2               	rrf	___aldiv@divisor+2,f
  2507  0451  0CF1               	rrf	___aldiv@divisor+1,f
  2508  0452  0CF0               	rrf	___aldiv@divisor,f
  2509  0453  3EFF               	addlw	-1
  2510  0454  1D03               	skipz
  2511  0455  2C4E               	goto	u1995
  2512  0456  3001               	movlw	1
  2513  0457  02A0               	subwf	___aldiv@counter,f
  2514  0458  1D03               	btfss	3,2
  2515  0459  2C25               	goto	l1861
  2516  045A                     l1873:	
  2517  045A  0821               	movf	___aldiv@sign,w
  2518  045B  1903               	btfsc	3,2
  2519  045C  2C68               	goto	l1877
  2520  045D  09A2               	comf	___aldiv@quotient,f
  2521  045E  09A3               	comf	___aldiv@quotient+1,f
  2522  045F  09A4               	comf	___aldiv@quotient+2,f
  2523  0460  09A5               	comf	___aldiv@quotient+3,f
  2524  0461  0AA2               	incf	___aldiv@quotient,f
  2525  0462  1903               	skipnz
  2526  0463  0AA3               	incf	___aldiv@quotient+1,f
  2527  0464  1903               	skipnz
  2528  0465  0AA4               	incf	___aldiv@quotient+2,f
  2529  0466  1903               	skipnz
  2530  0467  0AA5               	incf	___aldiv@quotient+3,f
  2531  0468                     l1877:	
  2532  0468  0825               	movf	___aldiv@quotient+3,w
  2533  0469  00F3               	movwf	?___aldiv+3
  2534  046A  0824               	movf	___aldiv@quotient+2,w
  2535  046B  00F2               	movwf	?___aldiv+2
  2536  046C  0823               	movf	___aldiv@quotient+1,w
  2537  046D  00F1               	movwf	?___aldiv+1
  2538  046E  0822               	movf	___aldiv@quotient,w
  2539  046F  00F0               	movwf	?___aldiv
  2540  0470  0008               	return
  2541  0471                     __end_of___aldiv:	
  2542                           
  2543                           	psect	text11
  2544  01E2                     __ptext11:	
  2545 ;; *************** function _Lcd_Text *****************
  2546 ;; Defined at:
  2547 ;;		line 76 in file "libs/HD44780.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  y               1    wreg     unsigned char 
  2550 ;;  x               1    4[COMMON] unsigned char 
  2551 ;;  buffer          1    5[COMMON] PTR unsigned char 
  2552 ;;		 -> STR_2(12), STR_1(12), 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  y               1    7[COMMON] unsigned char 
  2555 ;;  data            1    8[COMMON] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         2       0       0       0       0
  2566 ;;      Locals:         2       0       0       0       0
  2567 ;;      Temps:          1       0       0       0       0
  2568 ;;      Totals:         5       0       0       0       0
  2569 ;;Total ram usage:        5 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    2
  2572 ;; This function calls:
  2573 ;;		_Lcd_CharCP
  2574 ;;		_Lcd_Command
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _Lcd_Text
  2582  01E2                     _Lcd_Text:	
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2586                           ;Lcd_Text@y stored from wreg
  2587  01E2  00F7               	movwf	Lcd_Text@y
  2588                           
  2589                           ;HD44780.c: 77: unsigned char data;
  2590                           ;HD44780.c: 78: switch(y){
  2591  01E3  29F3               	goto	l2047
  2592  01E4                     l2037:	
  2593                           ;HD44780.c: 79: case 1: data = 127 + x; break;
  2594                           
  2595  01E4  0874               	movf	Lcd_Text@x,w
  2596  01E5  3E7F               	addlw	127
  2597  01E6  29EF               	goto	L3
  2598  01E7                     l2039:	
  2599                           ;HD44780.c: 80: case 2: data = 191 + x; break;
  2600                           
  2601  01E7  0874               	movf	Lcd_Text@x,w
  2602  01E8  3EBF               	addlw	191
  2603  01E9  29EF               	goto	L3
  2604  01EA                     l2041:	
  2605                           ;HD44780.c: 81: case 3: data = 147 + x; break;
  2606                           
  2607  01EA  0874               	movf	Lcd_Text@x,w
  2608  01EB  3E93               	addlw	147
  2609  01EC  29EF               	goto	L3
  2610  01ED                     l2043:	
  2611                           ;HD44780.c: 82: case 4: data = 211 + x; break;
  2612                           
  2613  01ED  0874               	movf	Lcd_Text@x,w
  2614  01EE  3ED3               	addlw	211
  2615  01EF                     L3:	
  2616  01EF  00F6               	movwf	??_Lcd_Text
  2617  01F0  0876               	movf	??_Lcd_Text,w
  2618  01F1  00F8               	movwf	Lcd_Text@data
  2619                           
  2620                           ;HD44780.c: 83: default: break;}
  2621  01F2  2A01               	goto	l2049
  2622  01F3                     l2047:	
  2623  01F3  0877               	movf	Lcd_Text@y,w
  2624                           
  2625                           ; Switch size 1, requested type "space"
  2626                           ; Number of cases is 4, Range of values is 1 to 4
  2627                           ; switch strategies available:
  2628                           ; Name         Instructions Cycles
  2629                           ; simple_byte           13     7 (average)
  2630                           ; direct_byte           23    11 (fixed)
  2631                           ; jumptable            263     9 (fixed)
  2632                           ;	Chosen strategy is simple_byte
  2633  01F4  3A01               	xorlw	1	; case 1
  2634  01F5  1903               	skipnz
  2635  01F6  29E4               	goto	l2037
  2636  01F7  3A03               	xorlw	3	; case 2
  2637  01F8  1903               	skipnz
  2638  01F9  29E7               	goto	l2039
  2639  01FA  3A01               	xorlw	1	; case 3
  2640  01FB  1903               	skipnz
  2641  01FC  29EA               	goto	l2041
  2642  01FD  3A07               	xorlw	7	; case 4
  2643  01FE  1903               	skipnz
  2644  01FF  29ED               	goto	l2043
  2645  0200  2A01               	goto	l2049
  2646  0201                     l2049:	
  2647                           
  2648                           ;HD44780.c: 84: Lcd_Command(data);
  2649  0201  0878               	movf	Lcd_Text@data,w
  2650  0202  120A  118A  2516  120A  118A  	fcall	_Lcd_Command
  2651  0207                     l2055:	
  2652                           ;HD44780.c: 85: while(*buffer)
  2653                           
  2654  0207  0875               	movf	Lcd_Text@buffer,w
  2655  0208  0084               	movwf	4
  2656  0209  120A  118A  2003  120A  118A  	fcall	stringdir
  2657  020E  3A00               	xorlw	0
  2658  020F  1903               	btfsc	3,2
  2659  0210  0008               	return
  2660                           
  2661                           ;HD44780.c: 86: {
  2662                           ;HD44780.c: 87: Lcd_CharCP(*buffer);
  2663  0211  0875               	movf	Lcd_Text@buffer,w
  2664  0212  0084               	movwf	4
  2665  0213  120A  118A  2003  120A  118A  	fcall	stringdir
  2666  0218  120A  118A  25BD  120A  118A  	fcall	_Lcd_CharCP
  2667                           
  2668                           ;HD44780.c: 88: buffer++;
  2669  021D  3001               	movlw	1
  2670  021E  00F6               	movwf	??_Lcd_Text
  2671  021F  0876               	movf	??_Lcd_Text,w
  2672  0220  07F5               	addwf	Lcd_Text@buffer,f
  2673  0221  2A07               	goto	l2055
  2674  0222                     __end_of_Lcd_Text:	
  2675                           ;HD44780.c: 89: }
  2676                           ;HD44780.c: 90: return;
  2677                           
  2678                           
  2679                           	psect	text12
  2680  05BD                     __ptext12:	
  2681 ;; *************** function _Lcd_CharCP *****************
  2682 ;; Defined at:
  2683 ;;		line 115 in file "libs/HD44780.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  c               1    wreg     unsigned char 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;  c               1    3[COMMON] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0, pclath, cstack
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         0       0       0       0       0
  2698 ;;      Locals:         1       0       0       0       0
  2699 ;;      Temps:          1       0       0       0       0
  2700 ;;      Totals:         2       0       0       0       0
  2701 ;;Total ram usage:        2 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; Hardware stack levels required when called:    1
  2704 ;; This function calls:
  2705 ;;		_Lcd_Delay5500us
  2706 ;;		_Lcd_Delay5us
  2707 ;; This function is called by:
  2708 ;;		_Lcd_Text
  2709 ;;		_Lcd_ConstText
