

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1930 ;;Total ram usage:        2 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    1
  1933 ;; This function calls:
  1934 ;;		_Lcd_Delay5500us
  1935 ;;		_Lcd_Delay5us
  1936 ;; This function is called by:
  1937 ;;		_Lcd_Text
  1938 ;;		_Lcd_Int
  1939 ;;		_Lcd_ConstText
  1940 ;;		_Lcd_WriteChar
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _Lcd_CharCP
  1946  04A0                     _Lcd_CharCP:	
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0+pclath+cstack]
  1950                           ;Lcd_CharCP@c stored from wreg
  1951  04A0  00F3               	movwf	Lcd_CharCP@c
  1952                           
  1953                           ;HD44780.c: 111: RB4 = 0; RB5 = 1;
  1954  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1955  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1956  04A3  1206               	bcf	6,4	;volatile
  1957  04A4  1686               	bsf	6,5	;volatile
  1958                           
  1959                           ;HD44780.c: 112: RB3 = (c & 0b10000000)>>7; RB2 = (c & 0b01000000)>>6;
  1960  04A5  0873               	movf	Lcd_CharCP@c,w
  1961  04A6  00F2               	movwf	??_Lcd_CharCP
  1962  04A7  3007               	movlw	7
  1963  04A8                     u1245:	
  1964  04A8  1003               	clrc
  1965  04A9  0CF2               	rrf	??_Lcd_CharCP,f
  1966  04AA  3EFF               	addlw	-1
  1967  04AB  1D03               	skipz
  1968  04AC  2CA8               	goto	u1245
  1969  04AD  1C72               	btfss	??_Lcd_CharCP,0
  1970  04AE  2CB3               	goto	u1250
  1971  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04B1  1586               	bsf	6,3	;volatile
  1974  04B2  2CB6               	goto	u1264
  1975  04B3                     u1250:	
  1976  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1977  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1978  04B5  1186               	bcf	6,3	;volatile
  1979  04B6                     u1264:	
  1980  04B6  0873               	movf	Lcd_CharCP@c,w
  1981  04B7  00F2               	movwf	??_Lcd_CharCP
  1982  04B8  3006               	movlw	6
  1983  04B9                     u1275:	
  1984  04B9  1003               	clrc
  1985  04BA  0CF2               	rrf	??_Lcd_CharCP,f
  1986  04BB  3EFF               	addlw	-1
  1987  04BC  1D03               	skipz
  1988  04BD  2CB9               	goto	u1275
  1989  04BE  1C72               	btfss	??_Lcd_CharCP,0
  1990  04BF  2CC4               	goto	u1280
  1991  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1992  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1993  04C2  1506               	bsf	6,2	;volatile
  1994  04C3  2CC7               	goto	u1294
  1995  04C4                     u1280:	
  1996  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1997  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1998  04C6  1106               	bcf	6,2	;volatile
  1999  04C7                     u1294:	
  2000                           
  2001                           ;HD44780.c: 113: RB1 = (c & 0b00100000)>>5; RB0 = (c & 0b00010000)>>4;
  2002  04C7  0873               	movf	Lcd_CharCP@c,w
  2003  04C8  00F2               	movwf	??_Lcd_CharCP
  2004  04C9  3005               	movlw	5
  2005  04CA                     u1305:	
  2006  04CA  1003               	clrc
  2007  04CB  0CF2               	rrf	??_Lcd_CharCP,f
  2008  04CC  3EFF               	addlw	-1
  2009  04CD  1D03               	skipz
  2010  04CE  2CCA               	goto	u1305
  2011  04CF  1C72               	btfss	??_Lcd_CharCP,0
  2012  04D0  2CD5               	goto	u1310
  2013  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2014  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2015  04D3  1486               	bsf	6,1	;volatile
  2016  04D4  2CD8               	goto	u1324
  2017  04D5                     u1310:	
  2018  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2019  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2020  04D7  1086               	bcf	6,1	;volatile
  2021  04D8                     u1324:	
  2022  04D8  0873               	movf	Lcd_CharCP@c,w
  2023  04D9  00F2               	movwf	??_Lcd_CharCP
  2024  04DA  3004               	movlw	4
  2025  04DB                     u1335:	
  2026  04DB  1003               	clrc
  2027  04DC  0CF2               	rrf	??_Lcd_CharCP,f
  2028  04DD  3EFF               	addlw	-1
  2029  04DE  1D03               	skipz
  2030  04DF  2CDB               	goto	u1335
  2031  04E0  1C72               	btfss	??_Lcd_CharCP,0
  2032  04E1  2CE6               	goto	u1340
  2033  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2034  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2035  04E4  1406               	bsf	6,0	;volatile
  2036  04E5  2CE9               	goto	l1133
  2037  04E6                     u1340:	
  2038  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2039  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2040  04E8  1006               	bcf	6,0	;volatile
  2041  04E9                     l1133:	
  2042                           
  2043                           ;HD44780.c: 114: _delay(10);
  2044  04E9  3003               	movlw	3
  2045  04EA  00F2               	movwf	??_Lcd_CharCP
  2046  04EB                     u1947:	
  2047  04EB  0BF2               	decfsz	??_Lcd_CharCP,f
  2048  04EC  2CEB               	goto	u1947
  2049                           
  2050                           ;HD44780.c: 115: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2051  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2052  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2053  04EF  1606               	bsf	6,4	;volatile
  2054  04F0  120A  118A  2139  120A  118A  	fcall	_Lcd_Delay5us
  2055  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2056  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2057  04F7  1206               	bcf	6,4	;volatile
  2058                           
  2059                           ;HD44780.c: 116: RB3 = (c & 0b00001000)>>3; RB2 = (c & 0b00000100)>>2;
  2060  04F8  0873               	movf	Lcd_CharCP@c,w
  2061  04F9  00F2               	movwf	??_Lcd_CharCP
  2062  04FA  3003               	movlw	3
  2063  04FB                     u1365:	
  2064  04FB  1003               	clrc
  2065  04FC  0CF2               	rrf	??_Lcd_CharCP,f
  2066  04FD  3EFF               	addlw	-1
  2067  04FE  1D03               	skipz
  2068  04FF  2CFB               	goto	u1365
  2069  0500  1C72               	btfss	??_Lcd_CharCP,0
  2070  0501  2D06               	goto	u1370
  2071  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0504  1586               	bsf	6,3	;volatile
  2074  0505  2D09               	goto	l1143
  2075  0506                     u1370:	
  2076  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0508  1186               	bcf	6,3	;volatile
  2079  0509                     l1143:	
  2080  0509  0873               	movf	Lcd_CharCP@c,w
  2081  050A  00F2               	movwf	??_Lcd_CharCP
  2082  050B  3002               	movlw	2
  2083  050C                     u1395:	
  2084  050C  1003               	clrc
  2085  050D  0CF2               	rrf	??_Lcd_CharCP,f
  2086  050E  3EFF               	addlw	-1
  2087  050F  1D03               	skipz
  2088  0510  2D0C               	goto	u1395
  2089  0511  1C72               	btfss	??_Lcd_CharCP,0
  2090  0512  2D17               	goto	u1400
  2091  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0515  1506               	bsf	6,2	;volatile
  2094  0516  2D1A               	goto	l1145
  2095  0517                     u1400:	
  2096  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0519  1106               	bcf	6,2	;volatile
  2099  051A                     l1145:	
  2100                           
  2101                           ;HD44780.c: 117: RB1 = (c & 0b00000010)>>1; RB0 = (c & 0b00000001);
  2102  051A  0873               	movf	Lcd_CharCP@c,w
  2103  051B  00F2               	movwf	??_Lcd_CharCP
  2104  051C  3001               	movlw	1
  2105  051D                     u1425:	
  2106  051D  1003               	clrc
  2107  051E  0CF2               	rrf	??_Lcd_CharCP,f
  2108  051F  3EFF               	addlw	-1
  2109  0520  1D03               	skipz
  2110  0521  2D1D               	goto	u1425
  2111  0522  1C72               	btfss	??_Lcd_CharCP,0
  2112  0523  2D28               	goto	u1430
  2113  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0526  1486               	bsf	6,1	;volatile
  2116  0527  2D2B               	goto	l1147
  2117  0528                     u1430:	
  2118  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2120  052A  1086               	bcf	6,1	;volatile
  2121  052B                     l1147:	
  2122  052B  1C73               	btfss	Lcd_CharCP@c,0
  2123  052C  2D31               	goto	u1450
  2124  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2125  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2126  052F  1406               	bsf	6,0	;volatile
  2127  0530  2D34               	goto	l1149
  2128  0531                     u1450:	
  2129  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0533  1006               	bcf	6,0	;volatile
  2132  0534                     l1149:	
  2133                           
  2134                           ;HD44780.c: 118: _delay(10);
  2135  0534  3003               	movlw	3
  2136  0535  00F2               	movwf	??_Lcd_CharCP
  2137  0536                     u1957:	
  2138  0536  0BF2               	decfsz	??_Lcd_CharCP,f
  2139  0537  2D36               	goto	u1957
  2140                           
  2141                           ;HD44780.c: 119: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2142  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2144  053A  1606               	bsf	6,4	;volatile
  2145  053B  120A  118A  2139  120A  118A  	fcall	_Lcd_Delay5us
  2146  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0542  1206               	bcf	6,4	;volatile
  2149                           
  2150                           ;HD44780.c: 120: Lcd_Delay5us(); Lcd_Delay5500us();
  2151  0543  120A  118A  2139  120A  118A  	fcall	_Lcd_Delay5us
  2152  0548  120A  118A  2142   	fcall	_Lcd_Delay5500us
  2153  054B  0008               	return
  2154  054C                     __end_of_Lcd_CharCP:	
  2155                           
  2156                           	psect	text8
  2157  0358                     __ptext8:	
  2158 ;; *************** function _Lcd_Init *****************
  2159 ;; Defined at:
  2160 ;;		line 17 in file "libs/HD44780.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  data            1    5[COMMON] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         1       0       0       0       0
  2176 ;;      Temps:          1       0       0       0       0
  2177 ;;      Totals:         2       0       0       0       0
  2178 ;;Total ram usage:        2 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    2
  2181 ;; This function calls:
  2182 ;;		_Lcd_Command
  2183 ;;		_Lcd_Delay5500us
  2184 ;;		_Lcd_Delay5us
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _Lcd_Init
  2192  0358                     _Lcd_Init:	
  2193                           
  2194                           ;HD44780.c: 18: unsigned char data;
  2195                           ;HD44780.c: 19: TRISBbits.TRISB3 = 0; TRISBbits.TRISB2 = 0; TRISBbits.TRISB1 = 0; TRISBb
      +                          its.TRISB0 = 0; TRISBbits.TRISB4 = 0; TRISBbits.TRISB5 = 0;
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2199  0358  1683               	bsf	3,5	;RP0=1, select bank1
  2200  0359  1303               	bcf	3,6	;RP1=0, select bank1
  2201  035A  1186               	bcf	6,3	;volatile
  2202  035B  1106               	bcf	6,2	;volatile
  2203  035C  1086               	bcf	6,1	;volatile
  2204  035D  1006               	bcf	6,0	;volatile
  2205  035E  1206               	bcf	6,4	;volatile
  2206  035F  1286               	bcf	6,5	;volatile
  2207                           
  2208                           ;HD44780.c: 20: RB3 = 0; RB2 = 0; RB1 = 0; RB0 = 0; RB4 = 0; RB5 = 0;
  2209  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0362  1186               	bcf	6,3	;volatile
  2212  0363  1106               	bcf	6,2	;volatile
  2213  0364  1086               	bcf	6,1	;volatile
  2214  0365  1006               	bcf	6,0	;volatile
  2215  0366  1206               	bcf	6,4	;volatile
  2216  0367  1286               	bcf	6,5	;volatile
  2217                           
  2218                           ;HD44780.c: 21: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  2219  0368  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2220  036D  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2221  0372  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2222                           
  2223                           ;HD44780.c: 22: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  2224  0377  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2225  037C  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2226  0381  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2227                           
  2228                           ;HD44780.c: 23: for(data = 1; data < 4; data ++)
  2229  0386  01F5               	clrf	Lcd_Init@data
  2230  0387  0AF5               	incf	Lcd_Init@data,f
  2231  0388  3004               	movlw	4
  2232  0389  0275               	subwf	Lcd_Init@data,w
  2233  038A  1803               	btfsc	3,0
  2234  038B  2BB4               	goto	l106
  2235  038C                     l105:	
  2236                           
  2237                           ;HD44780.c: 24: {
  2238                           ;HD44780.c: 25: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  2239  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2240  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2241  038E  1186               	bcf	6,3	;volatile
  2242  038F  1106               	bcf	6,2	;volatile
  2243  0390  1486               	bsf	6,1	;volatile
  2244  0391  1406               	bsf	6,0	;volatile
  2245  0392  1206               	bcf	6,4	;volatile
  2246  0393  1286               	bcf	6,5	;volatile
  2247                           
  2248                           ;HD44780.c: 26: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 1; RB5 = 0;
  2249  0394  1186               	bcf	6,3	;volatile
  2250  0395  1106               	bcf	6,2	;volatile
  2251  0396  1486               	bsf	6,1	;volatile
  2252  0397  1406               	bsf	6,0	;volatile
  2253  0398  1606               	bsf	6,4	;volatile
  2254  0399  1286               	bcf	6,5	;volatile
  2255                           
  2256                           ;HD44780.c: 27: Lcd_Delay5us();
  2257  039A  120A  118A  2139  120A  118A  	fcall	_Lcd_Delay5us
  2258                           
  2259                           ;HD44780.c: 28: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  2260  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2261  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2262  03A1  1186               	bcf	6,3	;volatile
  2263  03A2  1106               	bcf	6,2	;volatile
  2264  03A3  1486               	bsf	6,1	;volatile
  2265  03A4  1406               	bsf	6,0	;volatile
  2266  03A5  1206               	bcf	6,4	;volatile
  2267  03A6  1286               	bcf	6,5	;volatile
  2268                           
  2269                           ;HD44780.c: 29: Lcd_Delay5500us();
  2270  03A7  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2271  03AC  3001               	movlw	1
  2272  03AD  00F4               	movwf	??_Lcd_Init
  2273  03AE  0874               	movf	??_Lcd_Init,w
  2274  03AF  07F5               	addwf	Lcd_Init@data,f
  2275  03B0  3004               	movlw	4
  2276  03B1  0275               	subwf	Lcd_Init@data,w
  2277  03B2  1C03               	skipc
  2278  03B3  2B8C               	goto	l105
  2279  03B4                     l106:	
  2280                           
  2281                           ;HD44780.c: 30: }
  2282                           ;HD44780.c: 31: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  2283  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2284  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2285  03B6  1186               	bcf	6,3	;volatile
  2286  03B7  1106               	bcf	6,2	;volatile
  2287  03B8  1486               	bsf	6,1	;volatile
  2288  03B9  1006               	bcf	6,0	;volatile
  2289  03BA  1206               	bcf	6,4	;volatile
  2290  03BB  1286               	bcf	6,5	;volatile
  2291                           
  2292                           ;HD44780.c: 32: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 1; RB5 = 0;
  2293  03BC  1186               	bcf	6,3	;volatile
  2294  03BD  1106               	bcf	6,2	;volatile
  2295  03BE  1486               	bsf	6,1	;volatile
  2296  03BF  1006               	bcf	6,0	;volatile
  2297  03C0  1606               	bsf	6,4	;volatile
  2298  03C1  1286               	bcf	6,5	;volatile
  2299                           
  2300                           ;HD44780.c: 33: Lcd_Delay5us();
  2301  03C2  120A  118A  2139  120A  118A  	fcall	_Lcd_Delay5us
  2302                           
  2303                           ;HD44780.c: 34: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  2304  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03C9  1186               	bcf	6,3	;volatile
  2307  03CA  1106               	bcf	6,2	;volatile
  2308  03CB  1486               	bsf	6,1	;volatile
  2309  03CC  1006               	bcf	6,0	;volatile
  2310  03CD  1206               	bcf	6,4	;volatile
  2311  03CE  1286               	bcf	6,5	;volatile
  2312                           
  2313                           ;HD44780.c: 35: Lcd_Delay5500us();
  2314  03CF  120A  118A  2142  120A  118A  	fcall	_Lcd_Delay5500us
  2315                           
  2316                           ;HD44780.c: 36: data = 40; Lcd_Command(data);
  2317  03D4  3028               	movlw	40
  2318  03D5  00F4               	movwf	??_Lcd_Init
  2319  03D6  0874               	movf	??_Lcd_Init,w
  2320  03D7  00F5               	movwf	Lcd_Init@data
  2321  03D8  0875               	movf	Lcd_Init@data,w
  2322  03D9  120A  118A  23F9  120A  118A  	fcall	_Lcd_Command
  2323                           
  2324                           ;HD44780.c: 37: data = 16; Lcd_Command(data);
  2325  03DE  3010               	movlw	16
  2326  03DF  00F4               	movwf	??_Lcd_Init
  2327  03E0  0874               	movf	??_Lcd_Init,w
  2328  03E1  00F5               	movwf	Lcd_Init@data
  2329  03E2  0875               	movf	Lcd_Init@data,w
  2330  03E3  120A  118A  23F9  120A  118A  	fcall	_Lcd_Command
  2331                           
  2332                           ;HD44780.c: 38: data = 1; Lcd_Command(data);
  2333  03E8  01F5               	clrf	Lcd_Init@data
  2334  03E9  0AF5               	incf	Lcd_Init@data,f
  2335  03EA  0875               	movf	Lcd_Init@data,w
  2336  03EB  120A  118A  23F9  120A  118A  	fcall	_Lcd_Command
  2337                           
  2338                           ;HD44780.c: 39: data = 15; Lcd_Command(data);
  2339  03F0  300F               	movlw	15
  2340  03F1  00F4               	movwf	??_Lcd_Init
  2341  03F2  0874               	movf	??_Lcd_Init,w
  2342  03F3  00F5               	movwf	Lcd_Init@data
  2343  03F4  0875               	movf	Lcd_Init@data,w
  2344  03F5  120A  118A  23F9   	fcall	_Lcd_Command
  2345  03F8  0008               	return
  2346  03F9                     __end_of_Lcd_Init:	
  2347                           
  2348                           	psect	text9
  2349  03F9                     __ptext9:	
  2350 ;; *************** function _Lcd_Command *****************
  2351 ;; Defined at:
  2352 ;;		line 127 in file "libs/HD44780.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  command         1    wreg     unsigned char 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  command         1    3[COMMON] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         0       0       0       0       0
  2367 ;;      Locals:         1       0       0       0       0
  2368 ;;      Temps:          1       0       0       0       0
  2369 ;;      Totals:         2       0       0       0       0
  2370 ;;Total ram usage:        2 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    1
  2373 ;; This function calls:
  2374 ;;		_Lcd_Delay5500us
  2375 ;;		_Lcd_Delay5us
  2376 ;; This function is called by:
  2377 ;;		_Lcd_Init
  2378 ;;		_Lcd_Text
  2379 ;;		_Lcd_Int
  2380 ;;		_Lcd_ConstText
  2381 ;;		_Lcd_WriteChar
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _Lcd_Command
  2387  03F9                     _Lcd_Command:	
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  2391                           ;Lcd_Command@command stored from wreg
  2392  03F9  00F3               	movwf	Lcd_Command@command
  2393                           
  2394                           ;HD44780.c: 128: RB4 = 0; RB5 = 0;
  2395  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2396  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2397  03FC  1206               	bcf	6,4	;volatile
  2398  03FD  1286               	bcf	6,5	;volatile
  2399                           
  2400                           ;HD44780.c: 129: RB3 = (command & 0b10000000)>>7; RB2 = (command & 0b01000000)>>6;
  2401  03FE  0873               	movf	Lcd_Command@command,w
  2402  03FF  00F2               	movwf	??_Lcd_Command
  2403  0400  3007               	movlw	7
  2404  0401                     u1015:	
  2405  0401  1003               	clrc
  2406  0402  0CF2               	rrf	??_Lcd_Command,f
  2407  0403  3EFF               	addlw	-1
  2408  0404  1D03               	skipz
  2409  0405  2C01               	goto	u1015
  2410  0406  1C72               	btfss	??_Lcd_Command,0
  2411  0407  2C0C               	goto	u1020
  2412  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2414  040A  1586               	bsf	6,3	;volatile
  2415  040B  2C0F               	goto	u1034
  2416  040C                     u1020:	
  2417  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2418  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2419  040E  1186               	bcf	6,3	;volatile
  2420  040F                     u1034:	
  2421  040F  0873               	movf	Lcd_Command@command,w
  2422  0410  00F2               	movwf	??_Lcd_Command
  2423  0411  3006               	movlw	6
  2424  0412                     u1045:	
  2425  0412  1003               	clrc
  2426  0413  0CF2               	rrf	??_Lcd_Command,f
  2427  0414  3EFF               	addlw	-1
  2428  0415  1D03               	skipz
  2429  0416  2C12               	goto	u1045
  2430  0417  1C72               	btfss	??_Lcd_Command,0
  2431  0418  2C1D               	goto	u1050
  2432  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2433  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2434  041B  1506               	bsf	6,2	;volatile
  2435  041C  2C20               	goto	u1064
  2436  041D                     u1050:	
  2437  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2438  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2439  041F  1106               	bcf	6,2	;volatile
  2440  0420                     u1064:	
  2441                           
  2442                           ;HD44780.c: 130: RB1 = (command & 0b00100000)>>5; RB0 = (command & 0b00010000)>>4;
  2443  0420  0873               	movf	Lcd_Command@command,w
  2444  0421  00F2               	movwf	??_Lcd_Command
  2445  0422  3005               	movlw	5
  2446  0423                     u1075:	
  2447  0423  1003               	clrc
  2448  0424  0CF2               	rrf	??_Lcd_Command,f
  2449  0425  3EFF               	addlw	-1
  2450  0426  1D03               	skipz
  2451  0427  2C23               	goto	u1075
  2452  0428  1C72               	btfss	??_Lcd_Command,0
  2453  0429  2C2E               	goto	u1080
  2454  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2455  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2456  042C  1486               	bsf	6,1	;volatile
  2457  042D  2C31               	goto	u1094
  2458  042E                     u1080:	
  2459  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2460  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0430  1086               	bcf	6,1	;volatile
  2462  0431                     u1094:	
  2463  0431  0873               	movf	Lcd_Command@command,w
  2464  0432  00F2               	movwf	??_Lcd_Command
  2465  0433  3004               	movlw	4
  2466  0434                     u1105:	
  2467  0434  1003               	clrc
  2468  0435  0CF2               	rrf	??_Lcd_Command,f
  2469  0436  3EFF               	addlw	-1
  2470  0437  1D03               	skipz
  2471  0438  2C34               	goto	u1105
  2472  0439  1C72               	btfss	??_Lcd_Command,0
  2473  043A  2C3F               	goto	u1110
  2474  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2475  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2476  043D  1406               	bsf	6,0	;volatile
  2477  043E  2C42               	goto	l1107
  2478  043F                     u1110:	
  2479  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0441  1006               	bcf	6,0	;volatile
  2482  0442                     l1107:	
  2483                           
  2484                           ;HD44780.c: 131: _delay(10);
  2485  0442  3003               	movlw	3
  2486  0443  00F2               	movwf	??_Lcd_Command
  2487  0444                     u1967:	
  2488  0444  0BF2               	decfsz	??_Lcd_Command,f
  2489  0445  2C44               	goto	u1967
  2490                           
  2491                           ;HD44780.c: 132: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2492  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0448  1606               	bsf	6,4	;volatile
  2495  0449  120A  118A  2139  120A  118A  	fcall	_Lcd_Delay5us
  2496  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2497  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0450  1206               	bcf	6,4	;volatile
  2499                           
  2500                           ;HD44780.c: 133: RB3 = (command & 0b00001000)>>3; RB2 = (command & 0b00000100)>>2;
  2501  0451  0873               	movf	Lcd_Command@command,w
  2502  0452  00F2               	movwf	??_Lcd_Command
  2503  0453  3003               	movlw	3
  2504  0454                     u1135:	
  2505  0454  1003               	clrc
  2506  0455  0CF2               	rrf	??_Lcd_Command,f
  2507  0456  3EFF               	addlw	-1
  2508  0457  1D03               	skipz
  2509  0458  2C54               	goto	u1135
  2510  0459  1C72               	btfss	??_Lcd_Command,0
  2511  045A  2C5F               	goto	u1140
  2512  045B  1283               	bcf	3,5	;RP0=0, select bank0
