

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 28 19:35:26 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1431  06F2  120A  118A  2538  120A  118A  	fcall	_Lcd_Delay5us
  1432  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1433  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1434  06F9  1206               	bcf	6,4	;volatile
  1435                           
  1436                           ;HD44780.c: 133: RB3 = (command & 0b00001000)>>3; RB2 = (command & 0b00000100)>>2;
  1437  06FA  0873               	movf	Lcd_Command@command,w
  1438  06FB  00F2               	movwf	??_Lcd_Command
  1439  06FC  3003               	movlw	3
  1440  06FD                     u365:	
  1441  06FD  1003               	clrc
  1442  06FE  0CF2               	rrf	??_Lcd_Command,f
  1443  06FF  3EFF               	addlw	-1
  1444  0700  1D03               	skipz
  1445  0701  2EFD               	goto	u365
  1446  0702  1C72               	btfss	??_Lcd_Command,0
  1447  0703  2F08               	goto	u370
  1448  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0706  1586               	bsf	6,3	;volatile
  1451  0707  2F0B               	goto	l679
  1452  0708                     u370:	
  1453  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1455  070A  1186               	bcf	6,3	;volatile
  1456  070B                     l679:	
  1457  070B  0873               	movf	Lcd_Command@command,w
  1458  070C  00F2               	movwf	??_Lcd_Command
  1459  070D  3002               	movlw	2
  1460  070E                     u395:	
  1461  070E  1003               	clrc
  1462  070F  0CF2               	rrf	??_Lcd_Command,f
  1463  0710  3EFF               	addlw	-1
  1464  0711  1D03               	skipz
  1465  0712  2F0E               	goto	u395
  1466  0713  1C72               	btfss	??_Lcd_Command,0
  1467  0714  2F19               	goto	u400
  1468  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0717  1506               	bsf	6,2	;volatile
  1471  0718  2F1C               	goto	l681
  1472  0719                     u400:	
  1473  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1474  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1475  071B  1106               	bcf	6,2	;volatile
  1476  071C                     l681:	
  1477                           
  1478                           ;HD44780.c: 134: RB1 = (command & 0b00000010)>>1; RB0 = (command & 0b00000001);
  1479  071C  0873               	movf	Lcd_Command@command,w
  1480  071D  00F2               	movwf	??_Lcd_Command
  1481  071E  3001               	movlw	1
  1482  071F                     u425:	
  1483  071F  1003               	clrc
  1484  0720  0CF2               	rrf	??_Lcd_Command,f
  1485  0721  3EFF               	addlw	-1
  1486  0722  1D03               	skipz
  1487  0723  2F1F               	goto	u425
  1488  0724  1C72               	btfss	??_Lcd_Command,0
  1489  0725  2F2A               	goto	u430
  1490  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0728  1486               	bsf	6,1	;volatile
  1493  0729  2F2D               	goto	l683
  1494  072A                     u430:	
  1495  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1496  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1497  072C  1086               	bcf	6,1	;volatile
  1498  072D                     l683:	
  1499  072D  1C73               	btfss	Lcd_Command@command,0
  1500  072E  2F33               	goto	u450
  1501  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0731  1406               	bsf	6,0	;volatile
  1504  0732  2F36               	goto	l685
  1505  0733                     u450:	
  1506  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0735  1006               	bcf	6,0	;volatile
  1509  0736                     l685:	
  1510                           
  1511                           ;HD44780.c: 135: _delay(10);
  1512  0736  3003               	movlw	3
  1513  0737  00F2               	movwf	??_Lcd_Command
  1514  0738                     u977:	
  1515  0738  0BF2               	decfsz	??_Lcd_Command,f
  1516  0739  2F38               	goto	u977
  1517                           
  1518                           ;HD44780.c: 136: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  1519  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1520  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1521  073C  1606               	bsf	6,4	;volatile
  1522  073D  120A  118A  2538  120A  118A  	fcall	_Lcd_Delay5us
  1523  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0744  1206               	bcf	6,4	;volatile
  1526                           
  1527                           ;HD44780.c: 137: Lcd_Delay5500us();
  1528  0745  120A  118A  2541   	fcall	_Lcd_Delay5500us
  1529  0748  0008               	return
  1530  0749                     __end_of_Lcd_Command:	
  1531                           
  1532                           	psect	text7
  1533  0538                     __ptext7:	
  1534 ;; *************** function _Lcd_Delay5us *****************
  1535 ;; Defined at:
  1536 ;;		line 143 in file "libs/HD44780.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          1       0       0       0       0
  1553 ;;      Totals:         1       0       0       0       0
  1554 ;;Total ram usage:        1 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_Lcd_Init
  1560 ;;		_Lcd_CharCP
  1561 ;;		_Lcd_Command
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _Lcd_Delay5us
  1567  0538                     _Lcd_Delay5us:	
  1568                           
  1569                           ;HD44780.c: 144: _delay((unsigned long)((5)*(20000000/4000000.0)));
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _Lcd_Delay5us: [wreg]
  1573  0538  3008               	movlw	8
  1574  0539  00F0               	movwf	??_Lcd_Delay5us
  1575  053A                     u987:	
  1576  053A  0BF0               	decfsz	??_Lcd_Delay5us,f
  1577  053B  2D3A               	goto	u987
  1578                           
  1579                           ;HD44780.c: 145: _delay((unsigned long)((5)*(20000000/4000000.0)));
  1580  053C  3008               	movlw	8
  1581  053D  00F0               	movwf	??_Lcd_Delay5us
  1582  053E                     u997:	
  1583  053E  0BF0               	decfsz	??_Lcd_Delay5us,f
  1584  053F  2D3E               	goto	u997
  1585  0540  0008               	return
  1586  0541                     __end_of_Lcd_Delay5us:	
  1587                           
  1588                           	psect	text8
  1589  0541                     __ptext8:	
  1590 ;; *************** function _Lcd_Delay5500us *****************
  1591 ;; Defined at:
  1592 ;;		line 147 in file "libs/HD44780.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          2       0       0       0       0
  1609 ;;      Totals:         2       0       0       0       0
  1610 ;;Total ram usage:        2 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_Lcd_Init
  1616 ;;		_Lcd_CharCP
  1617 ;;		_Lcd_Command
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _Lcd_Delay5500us
  1623  0541                     _Lcd_Delay5500us:	
  1624                           
  1625                           ;HD44780.c: 148: _delay((unsigned long)((5500)*(20000000/4000000.0)));
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _Lcd_Delay5500us: [wreg]
  1629  0541  3024               	movlw	36
  1630  0542  00F1               	movwf	??_Lcd_Delay5500us+1
  1631  0543  30B5               	movlw	181
  1632  0544  00F0               	movwf	??_Lcd_Delay5500us
  1633  0545                     u1007:	
  1634  0545  0BF0               	decfsz	??_Lcd_Delay5500us,f
  1635  0546  2D45               	goto	u1007
  1636  0547  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  1637  0548  2D45               	goto	u1007
  1638  0549  2D4A               	nop2
  1639  054A  0008               	return
  1640  054B                     __end_of_Lcd_Delay5500us:	
  1641  007E                     btemp	set	126	;btemp
  1642  007E                     wtemp	set	126
  1643  007E                     wtemp0	set	126
  1644  0080                     wtemp1	set	128
  1645  0082                     wtemp2	set	130
  1646  0084                     wtemp3	set	132
  1647  0086                     wtemp4	set	134
  1648  0088                     wtemp5	set	136
  1649  007F                     wtemp6	set	127
  1650  007E                     ttemp	set	126
  1651  007E                     ttemp0	set	126
  1652  0081                     ttemp1	set	129
  1653  0084                     ttemp2	set	132
  1654  0087                     ttemp3	set	135
  1655  007F                     ttemp4	set	127
  1656  007E                     ltemp	set	126
  1657  007E                     ltemp0	set	126
  1658  0082                     ltemp1	set	130
  1659  0086                     ltemp2	set	134
  1660  0080                     ltemp3	set	128


Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Text
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_CharCP->_Lcd_Delay5500us
    _Lcd_Init->_Lcd_Command
    _Lcd_Command->_Lcd_Delay5500us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     963
                                              9 COMMON     3     3      0
                         _Lcd_CharCP
                           _Lcd_Init
                           _Lcd_Text
                          _USARTInit
                      _USARTReadByte
 ---------------------------------------------------------------------------------
 (1) _USARTReadByte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             5     3      2     633
                                              4 COMMON     5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_CharCP                                           2     2      0     120
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     210
                                              4 COMMON     2     2      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          2     2      0     120
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5us                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_CharCP
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Text
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
   _USARTInit
   _USARTReadByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Jul 28 19:35:26 2016

                       pc 0002               __CFG_CP$OFF 0000                        l54 0635  
                      l55 065D                        u20 075C                        u15 0751  
                      u50 076D                        u34 075F                        u45 0762  
                      u80 077E                        u64 0770                        u75 0773  
                      u94 0781                        fsr 0004                       l172 0532  
                     l643 0792                       l653 07B2                       l655 07C3  
                     l681 071C                       l657 07D4                       l921 056B  
                     l683 072D                       l659 07DD                       l923 056E  
                     l931 057A                       l685 0736                       l669 06EB  
                     l925 0571                       l933 0588                       l679 070B  
                     l927 0574                       l939 058E                       l973 05F3  
                     l967 05DF                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       u110 078F                       u200 07D1  
                     u105 0784                       u220 07DA                       u140 07AF  
                     u310 06D7                       u135 07A4                       u400 0719  
                     u305 06CC                       u250 06B5                       u170 07C0  
                     u340 06E8                       u324 06DA                       u245 06AA  
                     u165 07B5                       u430 072A                       u335 06DD  
                     u280 06C6                       u264 06B8                       u425 071F  
                     u450 0733                       u370 0708              __CFG_CPD$OFF 0000  
                     u275 06BB                       u195 07C6                       u365 06FD  
                     u294 06C9                       u395 070E                       u927 05D0  
                     u937 05F9                       u947 0794                       u957 07DF  
                     u967 06ED                       u977 0738                       u987 053A  
                     u997 053E            ?_USARTReadByte 0070                       fsr0 0004  
            __CFG_FOSC$HS 0000       __end_of_Lcd_Command 0749              __CFG_LVP$OFF 0000  
                    STR_1 0009                      STR_2 000F                      STR_3 0015  
                    _BRGH 04C2                      _CREN 00C4                      u1007 0545  
                    _PEIE 005E                      _RCIE 0465                      _RCIF 0065  
                    _SPEN 00C7                      _TXEN 04C5                      _TXIF 0064  
       ??_Lcd_Delay5500us 0070              __CFG_WRT$OFF 0000                      _main 05A9  
    __end_of_Lcd_Delay5us 0541                      btemp 007E                      ltemp 007E  
                    start 0000                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                _Lcd_CharCP 0749  
                   ?_main 0070                     _BRG16 0C3B             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _SPBRG 0099  
                   _TRISC 0087                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
      __size_of_USARTInit 001E                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F          __end_of_Lcd_Init 06A2  
        __end_of_Lcd_Text 05A9           __initialization 07F5              __end_of_main 0601  
             _Lcd_Command 06A2           ??_USARTReadByte 0070                    ??_main 0079  
                  _ANSELH 0189            Lcd_Text@buffer 0075            __CFG_PWRTE$OFF 0000  
             ?_Lcd_CharCP 0070         __end_of_USARTInit 0569     __size_of_Lcd_Delay5us 0009  
      Lcd_Command@command 0073   __end_of__initialization 07FC            __pcstackCOMMON 0070  
            _Lcd_Delay5us 0538           _Lcd_Delay5500us 0541                 ?_Lcd_Init 0070  
               ?_Lcd_Text 0074       __size_of_Lcd_CharCP 00AC                __pbssBANK0 0020  
              __pmaintext 05A9                ??_Lcd_Init 0074                ??_Lcd_Text 0076  
      USARTWriteInt@F1575 0020                __stringtab 0003   __end_of_Lcd_Delay5500us 054B  
            ?_Lcd_Command 0070                   __ptext1 0532                   __ptext2 054B  
                 __ptext3 0569                   __ptext4 0749                   __ptext5 0601  
                 __ptext6 06A2                   __ptext7 0538                   __ptext8 0541  
    end_of_initialization 07FC              ??_Lcd_CharCP 0072                 _RCSTAbits 0018  
               Lcd_Text@x 0074                 Lcd_Text@y 0077     __end_of_USARTReadByte 0538  
               _USARTInit 054B                 _TRISBbits 0086        __end_of_Lcd_CharCP 07F5  
               _TXSTAbits 0098          ?_Lcd_Delay5500us 0070       start_initialization 07F5  
              ?_USARTInit 0070         __size_of_Lcd_Init 00A1         __size_of_Lcd_Text 0040  
    __size_of_Lcd_Command 00A7                 ___latbits 0002                 __pstrings 0003  
             ??_USARTInit 0070              Lcd_Init@data 0075               __stringbase 0008  
                _Lcd_Init 0601                  _Lcd_Text 0569              Lcd_Text@data 0078  
      __end_of__stringtab 0009             ?_Lcd_Delay5us 0070         __CFG_BOR4V$BOR40V 0000  
             Lcd_CharCP@c 0073             __size_of_main 0058    __size_of_USARTReadByte 0006  
          ??_Lcd_Delay5us 0070  __size_of_Lcd_Delay5500us 000A                 stringcode 0003  
           ??_Lcd_Command 0072             _USARTReadByte 0532                  stringdir 0003  
                stringtab 0003  
