

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3110  0DE7  3000               	movlw	0
  3111  0DE8  00FA               	movwf	___lmul@product+1
  3112  0DE9  3000               	movlw	0
  3113  0DEA  00F9               	movwf	___lmul@product
  3114  0DEB                     l1569:	
  3115  0DEB  1C70               	btfss	___lmul@multiplier,0
  3116  0DEC  2E01               	goto	l1573
  3117  0DED  0874               	movf	___lmul@multiplicand,w
  3118  0DEE  07F9               	addwf	___lmul@product,f
  3119  0DEF  0875               	movf	___lmul@multiplicand+1,w
  3120  0DF0  1103               	clrz
  3121  0DF1  1803               	skipnc
  3122  0DF2  3E01               	addlw	1
  3123  0DF3  1D03               	btfss	3,2
  3124  0DF4  07FA               	addwf	___lmul@product+1,f
  3125  0DF5  0876               	movf	___lmul@multiplicand+2,w
  3126  0DF6  1103               	clrz
  3127  0DF7  1803               	skipnc
  3128  0DF8  3E01               	addlw	1
  3129  0DF9  1D03               	btfss	3,2
  3130  0DFA  07FB               	addwf	___lmul@product+2,f
  3131  0DFB  0877               	movf	___lmul@multiplicand+3,w
  3132  0DFC  1103               	clrz
  3133  0DFD  1803               	skipnc
  3134  0DFE  3E01               	addlw	1
  3135  0DFF  1D03               	btfss	3,2
  3136  0E00  07FC               	addwf	___lmul@product+3,f
  3137  0E01                     l1573:	
  3138  0E01  3001               	movlw	1
  3139  0E02  00F8               	movwf	??___lmul
  3140  0E03                     u1985:	
  3141  0E03  1003               	clrc
  3142  0E04  0DF4               	rlf	___lmul@multiplicand,f
  3143  0E05  0DF5               	rlf	___lmul@multiplicand+1,f
  3144  0E06  0DF6               	rlf	___lmul@multiplicand+2,f
  3145  0E07  0DF7               	rlf	___lmul@multiplicand+3,f
  3146  0E08  0BF8               	decfsz	??___lmul,f
  3147  0E09  2E03               	goto	u1985
  3148  0E0A  3001               	movlw	1
  3149  0E0B                     u1995:	
  3150  0E0B  1003               	clrc
  3151  0E0C  0CF3               	rrf	___lmul@multiplier+3,f
  3152  0E0D  0CF2               	rrf	___lmul@multiplier+2,f
  3153  0E0E  0CF1               	rrf	___lmul@multiplier+1,f
  3154  0E0F  0CF0               	rrf	___lmul@multiplier,f
  3155  0E10  3EFF               	addlw	-1
  3156  0E11  1D03               	skipz
  3157  0E12  2E0B               	goto	u1995
  3158  0E13  0873               	movf	___lmul@multiplier+3,w
  3159  0E14  0472               	iorwf	___lmul@multiplier+2,w
  3160  0E15  0471               	iorwf	___lmul@multiplier+1,w
  3161  0E16  0470               	iorwf	___lmul@multiplier,w
  3162  0E17  1D03               	skipz
  3163  0E18  2DEB               	goto	l1569
  3164  0E19  087C               	movf	___lmul@product+3,w
  3165  0E1A  00F3               	movwf	?___lmul+3
  3166  0E1B  087B               	movf	___lmul@product+2,w
  3167  0E1C  00F2               	movwf	?___lmul+2
  3168  0E1D  087A               	movf	___lmul@product+1,w
  3169  0E1E  00F1               	movwf	?___lmul+1
  3170  0E1F  0879               	movf	___lmul@product,w
  3171  0E20  00F0               	movwf	?___lmul
  3172  0E21  0008               	return
  3173  0E22                     __end_of___lmul:	
  3174                           
  3175                           	psect	text11
  3176  0E62                     __ptext11:	
  3177 ;; *************** function _I2C_ReadAtAddress *****************
  3178 ;; Defined at:
  3179 ;;		line 55 in file "libs/gsk_i2c.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  DevID           1    wreg     unsigned char 
  3182 ;;  IntAdd          1    6[COMMON] unsigned char 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  DevID           1   10[COMMON] unsigned char 
  3185 ;;  data            1    9[COMMON] unsigned char 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      unsigned char 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         1       0       0       0       0
  3196 ;;      Locals:         2       0       0       0       0
  3197 ;;      Temps:          2       0       0       0       0
  3198 ;;      Totals:         5       0       0       0       0
  3199 ;;Total ram usage:        5 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    2
  3202 ;; This function calls:
  3203 ;;		_I2C_Master_Read
  3204 ;;		_I2C_Master_Start
  3205 ;;		_I2C_Master_Stop
  3206 ;;		_I2C_Master_Write
  3207 ;; This function is called by:
  3208 ;;		_main
  3209 ;;		_ReadRTCAsSec
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _I2C_ReadAtAddress
  3215  0E62                     _I2C_ReadAtAddress:	
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in _I2C_ReadAtAddress: [wreg+status,2+status,0+pclath+cstack]
  3219                           ;I2C_ReadAtAddress@DevID stored from wreg
  3220  0E62  00FA               	movwf	I2C_ReadAtAddress@DevID
  3221                           
  3222                           ;gsk_i2c.c: 57: I2C_Master_Start();
  3223  0E63  120A  158A  24A0  120A  158A  	fcall	_I2C_Master_Start
  3224                           
  3225                           ;gsk_i2c.c: 58: I2C_Master_Write(DevID);
  3226  0E68  087A               	movf	I2C_ReadAtAddress@DevID,w
  3227  0E69  00F7               	movwf	??_I2C_ReadAtAddress
  3228  0E6A  01F8               	clrf	??_I2C_ReadAtAddress+1
  3229  0E6B  0877               	movf	??_I2C_ReadAtAddress,w
  3230  0E6C  00F0               	movwf	I2C_Master_Write@d
  3231  0E6D  0878               	movf	??_I2C_ReadAtAddress+1,w
  3232  0E6E  00F1               	movwf	I2C_Master_Write@d+1
  3233  0E6F  120A  158A  24AE  120A  158A  	fcall	_I2C_Master_Write
  3234                           
  3235                           ;gsk_i2c.c: 59: I2C_Master_Write(IntAdd);
  3236  0E74  0876               	movf	I2C_ReadAtAddress@IntAdd,w
  3237  0E75  00F7               	movwf	??_I2C_ReadAtAddress
  3238  0E76  01F8               	clrf	??_I2C_ReadAtAddress+1
  3239  0E77  0877               	movf	??_I2C_ReadAtAddress,w
  3240  0E78  00F0               	movwf	I2C_Master_Write@d
  3241  0E79  0878               	movf	??_I2C_ReadAtAddress+1,w
  3242  0E7A  00F1               	movwf	I2C_Master_Write@d+1
  3243  0E7B  120A  158A  24AE  120A  158A  	fcall	_I2C_Master_Write
  3244                           
  3245                           ;gsk_i2c.c: 60: I2C_Master_Stop();
  3246  0E80  120A  158A  24A7  120A  158A  	fcall	_I2C_Master_Stop
  3247                           
  3248                           ;gsk_i2c.c: 62: I2C_Master_Start();
  3249  0E85  120A  158A  24A0  120A  158A  	fcall	_I2C_Master_Start
  3250                           
  3251                           ;gsk_i2c.c: 63: I2C_Master_Write(DevID+1);
  3252  0E8A  087A               	movf	I2C_ReadAtAddress@DevID,w
  3253  0E8B  3E01               	addlw	1
  3254  0E8C  00F0               	movwf	I2C_Master_Write@d
  3255  0E8D  3000               	movlw	0
  3256  0E8E  1803               	skipnc
  3257  0E8F  3001               	movlw	1
  3258  0E90  00F1               	movwf	I2C_Master_Write@d+1
  3259  0E91  120A  158A  24AE  120A  158A  	fcall	_I2C_Master_Write
  3260                           
  3261                           ;gsk_i2c.c: 64: char data = I2C_Master_Read(0);
  3262  0E96  3000               	movlw	0
  3263  0E97  00F0               	movwf	I2C_Master_Read@a
  3264  0E98  00F1               	movwf	I2C_Master_Read@a+1
  3265  0E99  120A  158A  24E9  120A  158A  	fcall	_I2C_Master_Read
  3266  0E9E  0870               	movf	?_I2C_Master_Read,w
  3267  0E9F  00F7               	movwf	??_I2C_ReadAtAddress
  3268  0EA0  0877               	movf	??_I2C_ReadAtAddress,w
  3269  0EA1  00F9               	movwf	I2C_ReadAtAddress@data
  3270                           
  3271                           ;gsk_i2c.c: 65: I2C_Master_Stop();
  3272  0EA2  120A  158A  24A7   	fcall	_I2C_Master_Stop
  3273                           
  3274                           ;gsk_i2c.c: 66: return data;
  3275  0EA5  0879               	movf	I2C_ReadAtAddress@data,w
  3276  0EA6  0008               	return
  3277  0EA7                     __end_of_I2C_ReadAtAddress:	
  3278                           
  3279                           	psect	text12
  3280  0CAE                     __ptext12:	
  3281 ;; *************** function _I2C_Master_Write *****************
  3282 ;; Defined at:
  3283 ;;		line 36 in file "libs/gsk_i2c.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  d               2    0[COMMON] unsigned int 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;		None
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3297 ;;      Params:         2       0       0       0       0
  3298 ;;      Locals:         0       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0
  3300 ;;      Totals:         2       0       0       0       0
  3301 ;;Total ram usage:        2 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    1
  3304 ;; This function calls:
  3305 ;;		_I2C_Master_Wait
  3306 ;; This function is called by:
  3307 ;;		_I2C_ReadAtAddress
  3308 ;;		_I2C_WriteAtAddress
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _I2C_Master_Write
  3314  0CAE                     _I2C_Master_Write:	
  3315                           
  3316                           ;gsk_i2c.c: 38: I2C_Master_Wait();
  3317                           
  3318                           ;incstack = 0
  3319                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3320  0CAE  120A  158A  24BF   	fcall	_I2C_Master_Wait
  3321                           
  3322                           ;gsk_i2c.c: 39: SSPBUF = d;
  3323  0CB1  0870               	movf	I2C_Master_Write@d,w
  3324  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0CB4  0093               	movwf	19	;volatile
  3327  0CB5  0008               	return
  3328  0CB6                     __end_of_I2C_Master_Write:	
  3329                           
  3330                           	psect	text13
  3331  0CA7                     __ptext13:	
  3332 ;; *************** function _I2C_Master_Stop *****************
  3333 ;; Defined at:
  3334 ;;		line 30 in file "libs/gsk_i2c.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;		None
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2, status,0, pclath, cstack
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3348 ;;      Params:         0       0       0       0       0
  3349 ;;      Locals:         0       0       0       0       0
  3350 ;;      Temps:          0       0       0       0       0
  3351 ;;      Totals:         0       0       0       0       0
  3352 ;;Total ram usage:        0 bytes
  3353 ;; Hardware stack levels used:    1
  3354 ;; Hardware stack levels required when called:    1
  3355 ;; This function calls:
  3356 ;;		_I2C_Master_Wait
  3357 ;; This function is called by:
  3358 ;;		_I2C_ReadAtAddress
  3359 ;;		_I2C_WriteAtAddress
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _I2C_Master_Stop
  3365  0CA7                     _I2C_Master_Stop:	
  3366                           
  3367                           ;gsk_i2c.c: 32: I2C_Master_Wait();
  3368                           
  3369                           ;incstack = 0
  3370                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3371  0CA7  120A  158A  24BF   	fcall	_I2C_Master_Wait
  3372                           
  3373                           ;gsk_i2c.c: 33: PEN = 1;
  3374  0CAA  1683               	bsf	3,5	;RP0=1, select bank1
  3375  0CAB  1303               	bcf	3,6	;RP1=0, select bank1
  3376  0CAC  1511               	bsf	17,2	;volatile
  3377  0CAD  0008               	return
  3378  0CAE                     __end_of_I2C_Master_Stop:	
  3379                           
  3380                           	psect	text14
  3381  0CA0                     __ptext14:	
  3382 ;; *************** function _I2C_Master_Start *****************
  3383 ;; Defined at:
  3384 ;;		line 18 in file "libs/gsk_i2c.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;		None
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		wreg, status,2, status,0, pclath, cstack
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3398 ;;      Params:         0       0       0       0       0
  3399 ;;      Locals:         0       0       0       0       0
  3400 ;;      Temps:          0       0       0       0       0
  3401 ;;      Totals:         0       0       0       0       0
  3402 ;;Total ram usage:        0 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; Hardware stack levels required when called:    1
  3405 ;; This function calls:
  3406 ;;		_I2C_Master_Wait
  3407 ;; This function is called by:
  3408 ;;		_I2C_ReadAtAddress
  3409 ;;		_I2C_WriteAtAddress
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _I2C_Master_Start
  3415  0CA0                     _I2C_Master_Start:	
  3416                           
  3417                           ;gsk_i2c.c: 20: I2C_Master_Wait();
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3421  0CA0  120A  158A  24BF   	fcall	_I2C_Master_Wait
  3422                           
  3423                           ;gsk_i2c.c: 21: SEN = 1;
  3424  0CA3  1683               	bsf	3,5	;RP0=1, select bank1
  3425  0CA4  1303               	bcf	3,6	;RP1=0, select bank1
  3426  0CA5  1411               	bsf	17,0	;volatile
  3427  0CA6  0008               	return
  3428  0CA7                     __end_of_I2C_Master_Start:	
  3429                           
  3430                           	psect	text15
  3431  0CE9                     __ptext15:	
  3432 ;; *************** function _I2C_Master_Read *****************
  3433 ;; Defined at:
  3434 ;;		line 42 in file "libs/gsk_i2c.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;  a               2    0[COMMON] unsigned short 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  temp            2    4[COMMON] unsigned short 
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  2    0[COMMON] unsigned short 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0, pclath, cstack
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3448 ;;      Params:         2       0       0       0       0
  3449 ;;      Locals:         2       0       0       0       0
  3450 ;;      Temps:          2       0       0       0       0
  3451 ;;      Totals:         6       0       0       0       0
  3452 ;;Total ram usage:        6 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; Hardware stack levels required when called:    1
  3455 ;; This function calls:
  3456 ;;		_I2C_Master_Wait
  3457 ;; This function is called by:
  3458 ;;		_I2C_ReadAtAddress
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function _I2C_Master_Read
  3464  0CE9                     _I2C_Master_Read:	
  3465                           
  3466                           ;gsk_i2c.c: 44: unsigned short temp;
  3467                           ;gsk_i2c.c: 45: I2C_Master_Wait();
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3471  0CE9  120A  158A  24BF  120A  158A  	fcall	_I2C_Master_Wait
  3472                           
  3473                           ;gsk_i2c.c: 46: RCEN = 1;
  3474  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  3475  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  3476  0CF0  1591               	bsf	17,3	;volatile
  3477                           
  3478                           ;gsk_i2c.c: 47: I2C_Master_Wait();
  3479  0CF1  120A  158A  24BF  120A  158A  	fcall	_I2C_Master_Wait
  3480                           
  3481                           ;gsk_i2c.c: 48: temp = SSPBUF;
  3482  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0CF8  0813               	movf	19,w	;volatile
  3485  0CF9  00F2               	movwf	??_I2C_Master_Read
  3486  0CFA  01F3               	clrf	??_I2C_Master_Read+1
  3487  0CFB  0872               	movf	??_I2C_Master_Read,w
  3488  0CFC  00F4               	movwf	I2C_Master_Read@temp
  3489  0CFD  0873               	movf	??_I2C_Master_Read+1,w
  3490  0CFE  00F5               	movwf	I2C_Master_Read@temp+1
  3491                           
  3492                           ;gsk_i2c.c: 49: I2C_Master_Wait();
  3493  0CFF  120A  158A  24BF  120A  158A  	fcall	_I2C_Master_Wait
  3494                           
  3495                           ;gsk_i2c.c: 50: ACKDT = (a)?0:1;
  3496  0D04  0870               	movf	I2C_Master_Read@a,w
  3497  0D05  0471               	iorwf	I2C_Master_Read@a+1,w
  3498  0D06  1D03               	btfss	3,2
  3499  0D07  2D0C               	goto	u1890
  3500  0D08  1683               	bsf	3,5	;RP0=1, select bank1
  3501  0D09  1303               	bcf	3,6	;RP1=0, select bank1
  3502  0D0A  1691               	bsf	17,5	;volatile
  3503  0D0B  2D0F               	goto	l1517
  3504  0D0C                     u1890:	
  3505  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
  3506  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
  3507  0D0E  1291               	bcf	17,5	;volatile
  3508  0D0F                     l1517:	
  3509                           
  3510                           ;gsk_i2c.c: 51: ACKEN = 1;
  3511  0D0F  1611               	bsf	17,4	;volatile
  3512                           
  3513                           ;gsk_i2c.c: 52: return temp;
  3514  0D10  0875               	movf	I2C_Master_Read@temp+1,w
  3515  0D11  00F1               	movwf	?_I2C_Master_Read+1
  3516  0D12  0874               	movf	I2C_Master_Read@temp,w
  3517  0D13  00F0               	movwf	?_I2C_Master_Read
  3518  0D14  0008               	return
  3519  0D15                     __end_of_I2C_Master_Read:	
  3520                           
  3521                           	psect	text16
  3522  0CBF                     __ptext16:	
  3523 ;; *************** function _I2C_Master_Wait *****************
  3524 ;; Defined at:
  3525 ;;		line 13 in file "libs/gsk_i2c.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;		None
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;		None
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3539 ;;      Params:         0       0       0       0       0
  3540 ;;      Locals:         0       0       0       0       0
  3541 ;;      Temps:          0       0       0       0       0
  3542 ;;      Totals:         0       0       0       0       0
  3543 ;;Total ram usage:        0 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; This function calls:
  3546 ;;		Nothing
  3547 ;; This function is called by:
  3548 ;;		_I2C_Master_Start
  3549 ;;		_I2C_Master_Stop
  3550 ;;		_I2C_Master_Write
  3551 ;;		_I2C_Master_Read
  3552 ;;		_I2C_Master_RepeatedStart
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _I2C_Master_Wait
  3558  0CBF                     _I2C_Master_Wait:	
  3559  0CBF                     l255:	
  3560                           ;gsk_i2c.c: 15: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3561                           
  3562                           ;incstack = 0
  3563                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3564                           
  3565  0CBF  1683               	bsf	3,5	;RP0=1, select bank1
  3566  0CC0  1303               	bcf	3,6	;RP1=0, select bank1
  3567  0CC1  1914               	btfsc	20,2	;volatile
  3568  0CC2  2CBF               	goto	l255
  3569  0CC3  0811               	movf	17,w	;volatile
  3570  0CC4  391F               	andlw	31
  3571  0CC5  1903               	btfsc	3,2
  3572  0CC6  0008               	return
  3573  0CC7  2CBF               	goto	l255
  3574  0CC8                     __end_of_I2C_Master_Wait:	
  3575                           
  3576                           	psect	text17
  3577  0E22                     __ptext17:	
  3578 ;; *************** function _Lcd_Text *****************
  3579 ;; Defined at:
  3580 ;;		line 76 in file "libs/HD44780.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;  y               1    wreg     unsigned char 
  3583 ;;  x               1    4[COMMON] unsigned char 
  3584 ;;  buffer          1    5[COMMON] PTR unsigned char 
  3585 ;;		 -> STR_3(2), STR_2(5), STR_1(5), 
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  y               1    7[COMMON] unsigned char 
  3588 ;;  data            1    8[COMMON] unsigned char 
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3598 ;;      Params:         2       0       0       0       0
  3599 ;;      Locals:         2       0       0       0       0
  3600 ;;      Temps:          1       0       0       0       0
  3601 ;;      Totals:         5       0       0       0       0
  3602 ;;Total ram usage:        5 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    2
  3605 ;; This function calls:
  3606 ;;		_Lcd_CharCP
  3607 ;;		_Lcd_Command
  3608 ;; This function is called by:
  3609 ;;		_main
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _Lcd_Text
  3615  0E22                     _Lcd_Text:	
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3619                           ;Lcd_Text@y stored from wreg
  3620  0E22  00F7               	movwf	Lcd_Text@y
  3621                           
  3622                           ;HD44780.c: 77: unsigned char data;
  3623                           ;HD44780.c: 78: switch(y){
  3624  0E23  2E33               	goto	l1867
  3625  0E24                     l1857:	
  3626                           ;HD44780.c: 79: case 1: data = 127 + x; break;
  3627                           
  3628  0E24  0874               	movf	Lcd_Text@x,w
  3629  0E25  3E7F               	addlw	127
  3630  0E26  2E2F               	goto	L7
  3631  0E27                     l1859:	
  3632                           ;HD44780.c: 80: case 2: data = 191 + x; break;
  3633                           
  3634  0E27  0874               	movf	Lcd_Text@x,w
  3635  0E28  3EBF               	addlw	191
  3636  0E29  2E2F               	goto	L7
  3637  0E2A                     l1861:	
  3638                           ;HD44780.c: 81: case 3: data = 147 + x; break;
  3639                           
  3640  0E2A  0874               	movf	Lcd_Text@x,w
  3641  0E2B  3E93               	addlw	147
  3642  0E2C  2E2F               	goto	L7
  3643  0E2D                     l1863:	
  3644                           ;HD44780.c: 82: case 4: data = 211 + x; break;
  3645                           
  3646  0E2D  0874               	movf	Lcd_Text@x,w
  3647  0E2E  3ED3               	addlw	211
  3648  0E2F                     L7:	
  3649  0E2F  00F6               	movwf	??_Lcd_Text
  3650  0E30  0876               	movf	??_Lcd_Text,w
  3651  0E31  00F8               	movwf	Lcd_Text@data
  3652                           
  3653                           ;HD44780.c: 83: default: break;}
  3654  0E32  2E41               	goto	l1869
  3655  0E33                     l1867:	
  3656  0E33  0877               	movf	Lcd_Text@y,w
  3657                           
  3658                           ; Switch size 1, requested type "space"
  3659                           ; Number of cases is 4, Range of values is 1 to 4
  3660                           ; switch strategies available:
  3661                           ; Name         Instructions Cycles
  3662                           ; simple_byte           13     7 (average)
  3663                           ; direct_byte           23    11 (fixed)
  3664                           ; jumptable            263     9 (fixed)
  3665                           ;	Chosen strategy is simple_byte
  3666  0E34  3A01               	xorlw	1	; case 1
  3667  0E35  1903               	skipnz
  3668  0E36  2E24               	goto	l1857
  3669  0E37  3A03               	xorlw	3	; case 2
  3670  0E38  1903               	skipnz
  3671  0E39  2E27               	goto	l1859
  3672  0E3A  3A01               	xorlw	1	; case 3
  3673  0E3B  1903               	skipnz
  3674  0E3C  2E2A               	goto	l1861
  3675  0E3D  3A07               	xorlw	7	; case 4
  3676  0E3E  1903               	skipnz
  3677  0E3F  2E2D               	goto	l1863
  3678  0E40  2E41               	goto	l1869
  3679  0E41                     l1869:	
  3680                           
  3681                           ;HD44780.c: 84: Lcd_Command(data);
  3682  0E41  0878               	movf	Lcd_Text@data,w
  3683  0E42  120A  118A  2157  120A  158A  	fcall	_Lcd_Command
  3684  0E47                     l1875:	
  3685                           ;HD44780.c: 85: while(*buffer)
  3686                           
  3687  0E47  0875               	movf	Lcd_Text@buffer,w
  3688  0E48  0084               	movwf	4
  3689  0E49  120A  158A  200A  120A  158A  	fcall	stringdir
  3690  0E4E  3A00               	xorlw	0
  3691  0E4F  1903               	btfsc	3,2
  3692  0E50  0008               	return
  3693                           
  3694                           ;HD44780.c: 86: {
  3695                           ;HD44780.c: 87: Lcd_CharCP(*buffer);
  3696  0E51  0875               	movf	Lcd_Text@buffer,w
  3697  0E52  0084               	movwf	4
  3698  0E53  120A  158A  200A  120A  158A  	fcall	stringdir
  3699  0E58  120A  118A  21FE  120A  158A  	fcall	_Lcd_CharCP
  3700                           
  3701                           ;HD44780.c: 88: buffer++;
  3702  0E5D  3001               	movlw	1
  3703  0E5E  00F6               	movwf	??_Lcd_Text
  3704  0E5F  0876               	movf	??_Lcd_Text,w
  3705  0E60  07F5               	addwf	Lcd_Text@buffer,f
  3706  0E61  2E47               	goto	l1875
  3707  0E62                     __end_of_Lcd_Text:	
  3708                           ;HD44780.c: 89: }
  3709                           ;HD44780.c: 90: return;
  3710                           
  3711                           
  3712                           	psect	text18
  3713  02AA                     __ptext18:	
  3714 ;; *************** function _Lcd_Int *****************
  3715 ;; Defined at:
  3716 ;;		line 156 in file "libs/HD44780.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  y               1    wreg     unsigned char 
  3719 ;;  x               1    4[BANK0 ] unsigned char 
  3720 ;;  val             1    5[BANK0 ] unsigned char 
  3721 ;;  size            1    6[BANK0 ] unsigned char 
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;  y               1    9[BANK0 ] unsigned char 
  3724 ;;  tempVal         2   11[BANK0 ] unsigned int 
  3725 ;;  data            1   10[BANK0 ] unsigned char 
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      void 
  3728 ;; Registers used:
  3729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3735 ;;      Params:         0       3       0       0       0
  3736 ;;      Locals:         0       4       0       0       0
  3737 ;;      Temps:          0       2       0       0       0
  3738 ;;      Totals:         0       9       0       0       0
  3739 ;;Total ram usage:        9 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; Hardware stack levels required when called:    2
  3742 ;; This function calls:
  3743 ;;		_Lcd_CharCP
  3744 ;;		_Lcd_Command
  3745 ;;		___awdiv
  3746 ;;		___bmul
  3747 ;;		___lwdiv
