

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:27:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1474  0277  00F8               	movwf	Lcd_Text@data
  1475                           
  1476                           ;HD44780.c: 83: default: break;}
  1477  0278  2A87               	goto	l1449
  1478  0279                     l1447:	
  1479  0279  0877               	movf	Lcd_Text@y,w
  1480                           
  1481                           ; Switch size 1, requested type "space"
  1482                           ; Number of cases is 4, Range of values is 1 to 4
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           13     7 (average)
  1486                           ; direct_byte           23    11 (fixed)
  1487                           ; jumptable            263     9 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  027A  3A01               	xorlw	1	; case 1
  1490  027B  1903               	skipnz
  1491  027C  2A6A               	goto	l1437
  1492  027D  3A03               	xorlw	3	; case 2
  1493  027E  1903               	skipnz
  1494  027F  2A6D               	goto	l1439
  1495  0280  3A01               	xorlw	1	; case 3
  1496  0281  1903               	skipnz
  1497  0282  2A70               	goto	l1441
  1498  0283  3A07               	xorlw	7	; case 4
  1499  0284  1903               	skipnz
  1500  0285  2A73               	goto	l1443
  1501  0286  2A87               	goto	l1449
  1502  0287                     l1449:	
  1503                           
  1504                           ;HD44780.c: 84: Lcd_Command(data);
  1505  0287  0878               	movf	Lcd_Text@data,w
  1506  0288  120A  118A  2501  120A  118A  	fcall	_Lcd_Command
  1507  028D                     l1455:	
  1508                           ;HD44780.c: 85: while(*buffer)
  1509                           
  1510  028D  0875               	movf	Lcd_Text@buffer,w
  1511  028E  0084               	movwf	4
  1512  028F  1383               	bcf	3,7	;select IRP bank0
  1513  0290  0800               	movf	0,w
  1514  0291  1903               	btfsc	3,2
  1515  0292  0008               	return
  1516                           
  1517                           ;HD44780.c: 86: {
  1518                           ;HD44780.c: 87: Lcd_CharCP(*buffer);
  1519  0293  0875               	movf	Lcd_Text@buffer,w
  1520  0294  0084               	movwf	4
  1521  0295  1383               	bcf	3,7	;select IRP bank0
  1522  0296  0800               	movf	0,w
  1523  0297  120A  118A  25A8  120A  118A  	fcall	_Lcd_CharCP
  1524                           
  1525                           ;HD44780.c: 88: buffer++;
  1526  029C  3001               	movlw	1
  1527  029D  00F6               	movwf	??_Lcd_Text
  1528  029E  0876               	movf	??_Lcd_Text,w
  1529  029F  07F5               	addwf	Lcd_Text@buffer,f
  1530  02A0  2A8D               	goto	l1455
  1531  02A1                     __end_of_Lcd_Text:	
  1532                           ;HD44780.c: 89: }
  1533                           ;HD44780.c: 90: return;
  1534                           
  1535                           
  1536                           	psect	text6
  1537  0654                     __ptext6:	
  1538 ;; *************** function _Lcd_Int *****************
  1539 ;; Defined at:
  1540 ;;		line 156 in file "libs/HD44780.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  y               1    wreg     unsigned char 
  1543 ;;  x               1    0[BANK0 ] unsigned char 
  1544 ;;  val             1    1[BANK0 ] unsigned char 
  1545 ;;  size            1    2[BANK0 ] unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  y               1    5[BANK0 ] unsigned char 
  1548 ;;  tempVal         2    7[BANK0 ] unsigned int 
  1549 ;;  data            1    6[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       3       0       0       0
  1560 ;;      Locals:         0       4       0       0       0
  1561 ;;      Temps:          0       2       0       0       0
  1562 ;;      Totals:         0       9       0       0       0
  1563 ;;Total ram usage:        9 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    2
  1566 ;; This function calls:
  1567 ;;		_Lcd_CharCP
  1568 ;;		_Lcd_Command
  1569 ;;		___awdiv
  1570 ;;		___bmul
  1571 ;;		___lwdiv
  1572 ;;		___wmul
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _Lcd_Int
  1580  0654                     _Lcd_Int:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _Lcd_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1584                           ;Lcd_Int@y stored from wreg
  1585  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0656  00A5               	movwf	Lcd_Int@y
  1588                           
  1589                           ;HD44780.c: 157: if ((size>0) && (size<=3)) {
  1590  0657  0822               	movf	Lcd_Int@size,w
  1591  0658  1903               	btfsc	3,2
  1592  0659  0008               	return
  1593  065A  3004               	movlw	4
  1594  065B  0222               	subwf	Lcd_Int@size,w
  1595  065C  1803               	skipnc
  1596  065D  0008               	return
  1597                           
  1598                           ;HD44780.c: 158: unsigned int tempVal=val;
  1599  065E  0821               	movf	Lcd_Int@val,w
  1600  065F  00A3               	movwf	??_Lcd_Int
  1601  0660  01A4               	clrf	??_Lcd_Int+1
  1602  0661  0823               	movf	??_Lcd_Int,w
  1603  0662  00A7               	movwf	Lcd_Int@tempVal
  1604  0663  0824               	movf	??_Lcd_Int+1,w
  1605  0664  00A8               	movwf	Lcd_Int@tempVal+1
  1606                           
  1607                           ;HD44780.c: 159: unsigned char data;
  1608                           ;HD44780.c: 160: switch(y){
  1609  0665  2E75               	goto	l1473
  1610  0666                     l1463:	
  1611                           ;HD44780.c: 161: case 1: data = 127 + x; break;
  1612                           
  1613  0666  0820               	movf	Lcd_Int@x,w
  1614  0667  3E7F               	addlw	127
  1615  0668  2E71               	goto	L7
  1616  0669                     l1465:	
  1617                           ;HD44780.c: 162: case 2: data = 191 + x; break;
  1618                           
  1619  0669  0820               	movf	Lcd_Int@x,w
  1620  066A  3EBF               	addlw	191
  1621  066B  2E71               	goto	L7
  1622  066C                     l1467:	
  1623                           ;HD44780.c: 163: case 3: data = 147 + x; break;
  1624                           
  1625  066C  0820               	movf	Lcd_Int@x,w
  1626  066D  3E93               	addlw	147
  1627  066E  2E71               	goto	L7
  1628  066F                     l1469:	
  1629                           ;HD44780.c: 164: case 4: data = 211 + x; break;
  1630                           
  1631  066F  0820               	movf	Lcd_Int@x,w
  1632  0670  3ED3               	addlw	211
  1633  0671                     L7:	
  1634  0671  00A3               	movwf	??_Lcd_Int
  1635  0672  0823               	movf	??_Lcd_Int,w
  1636  0673  00A6               	movwf	Lcd_Int@data
  1637                           
  1638                           ;HD44780.c: 165: default: break;}
  1639  0674  2E83               	goto	l1475
  1640  0675                     l1473:	
  1641  0675  0825               	movf	Lcd_Int@y,w
  1642                           
  1643                           ; Switch size 1, requested type "space"
  1644                           ; Number of cases is 4, Range of values is 1 to 4
  1645                           ; switch strategies available:
  1646                           ; Name         Instructions Cycles
  1647                           ; simple_byte           13     7 (average)
  1648                           ; direct_byte           23    11 (fixed)
  1649                           ; jumptable            263     9 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651  0676  3A01               	xorlw	1	; case 1
  1652  0677  1903               	skipnz
  1653  0678  2E66               	goto	l1463
  1654  0679  3A03               	xorlw	3	; case 2
  1655  067A  1903               	skipnz
  1656  067B  2E69               	goto	l1465
  1657  067C  3A01               	xorlw	1	; case 3
  1658  067D  1903               	skipnz
  1659  067E  2E6C               	goto	l1467
  1660  067F  3A07               	xorlw	7	; case 4
  1661  0680  1903               	skipnz
  1662  0681  2E6F               	goto	l1469
  1663  0682  2E83               	goto	l1475
  1664  0683                     l1475:	
  1665                           
  1666                           ;HD44780.c: 166: Lcd_Command(data);
  1667  0683  0826               	movf	Lcd_Int@data,w
  1668  0684  120A  118A  2501  120A  118A  	fcall	_Lcd_Command
  1669                           
  1670                           ;HD44780.c: 167: if (size>=3){
  1671  0689  3003               	movlw	3
  1672  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1673  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1674  068C  0222               	subwf	Lcd_Int@size,w
  1675  068D  1C03               	skipc
  1676  068E  2EAC               	goto	l1481
  1677                           
  1678                           ;HD44780.c: 168: tempVal = val/100;
  1679  068F  3064               	movlw	100
  1680  0690  00F0               	movwf	___awdiv@divisor
  1681  0691  3000               	movlw	0
  1682  0692  00F1               	movwf	___awdiv@divisor+1
  1683  0693  0821               	movf	Lcd_Int@val,w
  1684  0694  00A3               	movwf	??_Lcd_Int
  1685  0695  01A4               	clrf	??_Lcd_Int+1
  1686  0696  0823               	movf	??_Lcd_Int,w
  1687  0697  00F2               	movwf	___awdiv@dividend
  1688  0698  0824               	movf	??_Lcd_Int+1,w
  1689  0699  00F3               	movwf	___awdiv@dividend+1
  1690  069A  120A  118A  2374  120A  118A  	fcall	___awdiv
  1691  069F  0871               	movf	?___awdiv+1,w
  1692  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1693  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1694  06A2  00A8               	movwf	Lcd_Int@tempVal+1
  1695  06A3  0870               	movf	?___awdiv,w
  1696  06A4  00A7               	movwf	Lcd_Int@tempVal
  1697                           
  1698                           ;HD44780.c: 169: Lcd_CharCP(0x30+(tempVal));
  1699  06A5  0827               	movf	Lcd_Int@tempVal,w
  1700  06A6  3E30               	addlw	48
  1701  06A7  120A  118A  25A8  120A  118A  	fcall	_Lcd_CharCP
  1702  06AC                     l1481:	
  1703                           
  1704                           ;HD44780.c: 170: }
  1705                           ;HD44780.c: 171: if (size>=2){
  1706  06AC  3002               	movlw	2
  1707  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1708  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1709  06AF  0222               	subwf	Lcd_Int@size,w
  1710  06B0  1C03               	skipc
  1711  06B1  2EE5               	goto	l1485
  1712                           
  1713                           ;HD44780.c: 172: tempVal = (val-tempVal*100)/10;
  1714  06B2  300A               	movlw	10
  1715  06B3  00F6               	movwf	___lwdiv@divisor
  1716  06B4  3000               	movlw	0
  1717  06B5  00F7               	movwf	___lwdiv@divisor+1
  1718  06B6  0828               	movf	Lcd_Int@tempVal+1,w
  1719  06B7  00F1               	movwf	___wmul@multiplier+1
  1720  06B8  0827               	movf	Lcd_Int@tempVal,w
  1721  06B9  00F0               	movwf	___wmul@multiplier
  1722  06BA  3064               	movlw	100
  1723  06BB  00F2               	movwf	___wmul@multiplicand
  1724  06BC  3000               	movlw	0
  1725  06BD  00F3               	movwf	___wmul@multiplicand+1
  1726  06BE  120A  118A  2247  120A  118A  	fcall	___wmul
  1727  06C3  0970               	comf	?___wmul,w
  1728  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1729  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1730  06C6  00A3               	movwf	??_Lcd_Int
  1731  06C7  0971               	comf	?___wmul+1,w
  1732  06C8  00A4               	movwf	??_Lcd_Int+1
  1733  06C9  0AA3               	incf	??_Lcd_Int,f
  1734  06CA  1903               	skipnz
  1735  06CB  0AA4               	incf	??_Lcd_Int+1,f
  1736  06CC  0821               	movf	Lcd_Int@val,w
  1737  06CD  0723               	addwf	??_Lcd_Int,w
  1738  06CE  00F8               	movwf	___lwdiv@dividend
  1739  06CF  0824               	movf	??_Lcd_Int+1,w
  1740  06D0  1803               	skipnc
  1741  06D1  0A24               	incf	??_Lcd_Int+1,w
  1742  06D2  00F9               	movwf	___lwdiv@dividend+1
  1743  06D3  120A  118A  22A1  120A  118A  	fcall	___lwdiv
  1744  06D8  0877               	movf	?___lwdiv+1,w
  1745  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1746  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1747  06DB  00A8               	movwf	Lcd_Int@tempVal+1
  1748  06DC  0876               	movf	?___lwdiv,w
  1749  06DD  00A7               	movwf	Lcd_Int@tempVal
  1750                           
  1751                           ;HD44780.c: 173: Lcd_CharCP(0x30+(tempVal));
  1752  06DE  0827               	movf	Lcd_Int@tempVal,w
  1753  06DF  3E30               	addlw	48
  1754  06E0  120A  118A  25A8  120A  118A  	fcall	_Lcd_CharCP
  1755  06E5                     l1485:	
  1756                           
  1757                           ;HD44780.c: 174: }
  1758                           ;HD44780.c: 175: if (size>=1){
  1759  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1760  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1761  06E7  0822               	movf	Lcd_Int@size,w
  1762  06E8  1903               	btfsc	3,2
  1763  06E9  0008               	return
  1764                           
  1765                           ;HD44780.c: 176: tempVal = val/10;
  1766  06EA  300A               	movlw	10
  1767  06EB  00F0               	movwf	___awdiv@divisor
  1768  06EC  3000               	movlw	0
  1769  06ED  00F1               	movwf	___awdiv@divisor+1
  1770  06EE  0821               	movf	Lcd_Int@val,w
  1771  06EF  00A3               	movwf	??_Lcd_Int
  1772  06F0  01A4               	clrf	??_Lcd_Int+1
  1773  06F1  0823               	movf	??_Lcd_Int,w
  1774  06F2  00F2               	movwf	___awdiv@dividend
  1775  06F3  0824               	movf	??_Lcd_Int+1,w
  1776  06F4  00F3               	movwf	___awdiv@dividend+1
  1777  06F5  120A  118A  2374  120A  118A  	fcall	___awdiv
  1778  06FA  0871               	movf	?___awdiv+1,w
  1779  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1780  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1781  06FD  00A8               	movwf	Lcd_Int@tempVal+1
  1782  06FE  0870               	movf	?___awdiv,w
  1783  06FF  00A7               	movwf	Lcd_Int@tempVal
  1784                           
  1785                           ;HD44780.c: 177: Lcd_CharCP(0x30+(val - tempVal*10));
  1786  0700  300A               	movlw	10
  1787  0701  00A3               	movwf	??_Lcd_Int
  1788  0702  0823               	movf	??_Lcd_Int,w
  1789  0703  00F0               	movwf	___bmul@multiplicand
  1790  0704  0827               	movf	Lcd_Int@tempVal,w
  1791  0705  120A  118A  2236  120A  118A  	fcall	___bmul
  1792  070A  3AFF               	xorlw	255
  1793  070B  3E01               	addlw	1
  1794  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1795  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1796  070E  0721               	addwf	Lcd_Int@val,w
  1797  070F  3E30               	addlw	48
  1798  0710  120A  118A  25A8   	fcall	_Lcd_CharCP
  1799  0713  0008               	return
  1800  0714                     __end_of_Lcd_Int:	
  1801                           
  1802                           	psect	text7
  1803  0247                     __ptext7:	
  1804 ;; *************** function ___wmul *****************
  1805 ;; Defined at:
  1806 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  multiplier      2    0[COMMON] unsigned int 
  1809 ;;  multiplicand    2    2[COMMON] unsigned int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  product         2    4[COMMON] unsigned int 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  2    0[COMMON] unsigned int 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         4       0       0       0       0
  1822 ;;      Locals:         2       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         6       0       0       0       0
  1825 ;;Total ram usage:        6 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_Lcd_Int
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function ___wmul
  1836  0247                     ___wmul:	
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1840  0247  01F4               	clrf	___wmul@product
  1841  0248  01F5               	clrf	___wmul@product+1
  1842  0249                     l1211:	
  1843  0249  1C70               	btfss	___wmul@multiplier,0
  1844  024A  2A51               	goto	l277
  1845  024B  0872               	movf	___wmul@multiplicand,w
  1846  024C  07F4               	addwf	___wmul@product,f
  1847  024D  1803               	skipnc
  1848  024E  0AF5               	incf	___wmul@product+1,f
  1849  024F  0873               	movf	___wmul@multiplicand+1,w
  1850  0250  07F5               	addwf	___wmul@product+1,f
  1851  0251                     l277:	
  1852  0251  3001               	movlw	1
  1853  0252                     u1565:	
  1854  0252  1003               	clrc
  1855  0253  0DF2               	rlf	___wmul@multiplicand,f
  1856  0254  0DF3               	rlf	___wmul@multiplicand+1,f
  1857  0255  3EFF               	addlw	-1
  1858  0256  1D03               	skipz
  1859  0257  2A52               	goto	u1565
  1860  0258  3001               	movlw	1
  1861  0259                     u1575:	
  1862  0259  1003               	clrc
  1863  025A  0CF1               	rrf	___wmul@multiplier+1,f
  1864  025B  0CF0               	rrf	___wmul@multiplier,f
  1865  025C  3EFF               	addlw	-1
  1866  025D  1D03               	skipz
  1867  025E  2A59               	goto	u1575
  1868  025F  0870               	movf	___wmul@multiplier,w
  1869  0260  0471               	iorwf	___wmul@multiplier+1,w
  1870  0261  1D03               	btfss	3,2
  1871  0262  2A49               	goto	l1211
  1872  0263  0875               	movf	___wmul@product+1,w
  1873  0264  00F1               	movwf	?___wmul+1
  1874  0265  0874               	movf	___wmul@product,w
  1875  0266  00F0               	movwf	?___wmul
  1876  0267  0008               	return
  1877  0268                     __end_of___wmul:	
  1878                           
  1879                           	psect	text8
  1880  02A1                     __ptext8:	
  1881 ;; *************** function ___lwdiv *****************
  1882 ;; Defined at:
  1883 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  divisor         2    6[COMMON] unsigned int 
  1886 ;;  dividend        2    8[COMMON] unsigned int 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  quotient        2   11[COMMON] unsigned int 
  1889 ;;  counter         1   13[COMMON] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  2    6[COMMON] unsigned int 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         4       0       0       0       0
  1900 ;;      Locals:         3       0       0       0       0
  1901 ;;      Temps:          1       0       0       0       0
  1902 ;;      Totals:         8       0       0       0       0
  1903 ;;Total ram usage:        8 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_Lcd_Int
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function ___lwdiv
  1914  02A1                     ___lwdiv:	
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1918  02A1  01FB               	clrf	___lwdiv@quotient
  1919  02A2  01FC               	clrf	___lwdiv@quotient+1
  1920  02A3  0876               	movf	___lwdiv@divisor,w
  1921  02A4  0477               	iorwf	___lwdiv@divisor+1,w
  1922  02A5  1903               	btfsc	3,2
  1923  02A6  2AD8               	goto	l1343
  1924  02A7  01FD               	clrf	___lwdiv@counter
  1925  02A8  0AFD               	incf	___lwdiv@counter,f
  1926  02A9                     l1331:	
  1927  02A9  1BF7               	btfsc	___lwdiv@divisor+1,7
  1928  02AA  2AB7               	goto	l1333
  1929  02AB  3001               	movlw	1
  1930  02AC                     u1825:	
  1931  02AC  1003               	clrc
  1932  02AD  0DF6               	rlf	___lwdiv@divisor,f
  1933  02AE  0DF7               	rlf	___lwdiv@divisor+1,f
  1934  02AF  3EFF               	addlw	-1
  1935  02B0  1D03               	skipz
  1936  02B1  2AAC               	goto	u1825
  1937  02B2  3001               	movlw	1
  1938  02B3  00FA               	movwf	??___lwdiv
  1939  02B4  087A               	movf	??___lwdiv,w
  1940  02B5  07FD               	addwf	___lwdiv@counter,f
  1941  02B6  2AA9               	goto	l1331
  1942  02B7                     l1333:	
  1943  02B7  3001               	movlw	1
  1944  02B8                     u1845:	
  1945  02B8  1003               	clrc
  1946  02B9  0DFB               	rlf	___lwdiv@quotient,f
  1947  02BA  0DFC               	rlf	___lwdiv@quotient+1,f
  1948  02BB  3EFF               	addlw	-1
  1949  02BC  1D03               	skipz
  1950  02BD  2AB8               	goto	u1845
  1951  02BE  0877               	movf	___lwdiv@divisor+1,w
  1952  02BF  0279               	subwf	___lwdiv@dividend+1,w
  1953  02C0  1D03               	skipz
  1954  02C1  2AC4               	goto	u1855
  1955  02C2  0876               	movf	___lwdiv@divisor,w
  1956  02C3  0278               	subwf	___lwdiv@dividend,w
  1957  02C4                     u1855:	
  1958  02C4  1C03               	skipc
  1959  02C5  2ACD               	goto	l1339
  1960  02C6  0876               	movf	___lwdiv@divisor,w
  1961  02C7  02F8               	subwf	___lwdiv@dividend,f
  1962  02C8  0877               	movf	___lwdiv@divisor+1,w
  1963  02C9  1C03               	skipc
  1964  02CA  03F9               	decf	___lwdiv@dividend+1,f
  1965  02CB  02F9               	subwf	___lwdiv@dividend+1,f
  1966  02CC  147B               	bsf	___lwdiv@quotient,0
  1967  02CD                     l1339:	
  1968  02CD  3001               	movlw	1
  1969  02CE                     u1865:	
  1970  02CE  1003               	clrc
  1971  02CF  0CF7               	rrf	___lwdiv@divisor+1,f
  1972  02D0  0CF6               	rrf	___lwdiv@divisor,f
  1973  02D1  3EFF               	addlw	-1
  1974  02D2  1D03               	skipz
  1975  02D3  2ACE               	goto	u1865
  1976  02D4  3001               	movlw	1
  1977  02D5  02FD               	subwf	___lwdiv@counter,f
  1978  02D6  1D03               	btfss	3,2
  1979  02D7  2AB7               	goto	l1333
  1980  02D8                     l1343:	
  1981  02D8  087C               	movf	___lwdiv@quotient+1,w
  1982  02D9  00F7               	movwf	?___lwdiv+1
  1983  02DA  087B               	movf	___lwdiv@quotient,w
  1984  02DB  00F6               	movwf	?___lwdiv
  1985  02DC  0008               	return
  1986  02DD                     __end_of___lwdiv:	
  1987                           
  1988                           	psect	text9
  1989  0236                     __ptext9:	
  1990 ;; *************** function ___bmul *****************
  1991 ;; Defined at:
  1992 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  multiplier      1    wreg     unsigned char 
  1995 ;;  multiplicand    1    0[COMMON] unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  multiplier      1    3[COMMON] unsigned char 
  1998 ;;  product         1    2[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      unsigned char 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         1       0       0       0       0
  2009 ;;      Locals:         2       0       0       0       0
  2010 ;;      Temps:          1       0       0       0       0
  2011 ;;      Totals:         4       0       0       0       0
  2012 ;;Total ram usage:        4 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_Lcd_Int
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function ___bmul
  2023  0236                     ___bmul:	
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2027                           ;___bmul@multiplier stored from wreg
  2028  0236  00F3               	movwf	___bmul@multiplier
  2029  0237  01F2               	clrf	___bmul@product
  2030  0238                     l1225:	
  2031  0238  1C73               	btfss	___bmul@multiplier,0
  2032  0239  2A3E               	goto	l1229
  2033  023A  0870               	movf	___bmul@multiplicand,w
  2034  023B  00F1               	movwf	??___bmul
  2035  023C  0871               	movf	??___bmul,w
  2036  023D  07F2               	addwf	___bmul@product,f
  2037  023E                     l1229:	
  2038  023E  1003               	clrc
  2039  023F  0DF0               	rlf	___bmul@multiplicand,f
  2040  0240  1003               	clrc
  2041  0241  0CF3               	rrf	___bmul@multiplier,f
  2042  0242  0873               	movf	___bmul@multiplier,w
  2043  0243  1D03               	btfss	3,2
  2044  0244  2A38               	goto	l1225
  2045  0245  0872               	movf	___bmul@product,w
  2046  0246  0008               	return
  2047  0247                     __end_of___bmul:	
  2048                           
  2049                           	psect	text10
  2050  0374                     __ptext10:	
  2051 ;; *************** function ___awdiv *****************
  2052 ;; Defined at:
  2053 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  divisor         2    0[COMMON] int 
  2056 ;;  dividend        2    2[COMMON] int 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  quotient        2    7[COMMON] int 
  2059 ;;  sign            1    6[COMMON] unsigned char 
  2060 ;;  counter         1    5[COMMON] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  2    0[COMMON] int 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         4       0       0       0       0
  2071 ;;      Locals:         4       0       0       0       0
  2072 ;;      Temps:          1       0       0       0       0
  2073 ;;      Totals:         9       0       0       0       0
  2074 ;;Total ram usage:        9 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_Lcd_Int
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function ___awdiv
  2085  0374                     ___awdiv:	
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2089  0374  01F6               	clrf	___awdiv@sign
  2090  0375  1FF1               	btfss	___awdiv@divisor+1,7
  2091  0376  2B7E               	goto	l1285
  2092  0377  09F0               	comf	___awdiv@divisor,f
  2093  0378  09F1               	comf	___awdiv@divisor+1,f
  2094  0379  0AF0               	incf	___awdiv@divisor,f
  2095  037A  1903               	skipnz
  2096  037B  0AF1               	incf	___awdiv@divisor+1,f
  2097  037C  01F6               	clrf	___awdiv@sign
  2098  037D  0AF6               	incf	___awdiv@sign,f
  2099  037E                     l1285:	
  2100  037E  1FF3               	btfss	___awdiv@dividend+1,7
  2101  037F  2B89               	goto	l1291
  2102  0380  09F2               	comf	___awdiv@dividend,f
  2103  0381  09F3               	comf	___awdiv@dividend+1,f
  2104  0382  0AF2               	incf	___awdiv@dividend,f
  2105  0383  1903               	skipnz
  2106  0384  0AF3               	incf	___awdiv@dividend+1,f
  2107  0385  3001               	movlw	1
  2108  0386  00F4               	movwf	??___awdiv
  2109  0387  0874               	movf	??___awdiv,w
  2110  0388  06F6               	xorwf	___awdiv@sign,f
  2111  0389                     l1291:	
  2112  0389  01F7               	clrf	___awdiv@quotient
  2113  038A  01F8               	clrf	___awdiv@quotient+1
