

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  4589  0A6E  0472               	iorwf	___lmul@multiplier+2,w
  4590  0A6F  0471               	iorwf	___lmul@multiplier+1,w
  4591  0A70  0470               	iorwf	___lmul@multiplier,w
  4592  0A71  1D03               	skipz
  4593  0A72  2A45               	goto	l2422
  4594  0A73  087C               	movf	___lmul@product+3,w
  4595  0A74  00F3               	movwf	?___lmul+3
  4596  0A75  087B               	movf	___lmul@product+2,w
  4597  0A76  00F2               	movwf	?___lmul+2
  4598  0A77  087A               	movf	___lmul@product+1,w
  4599  0A78  00F1               	movwf	?___lmul+1
  4600  0A79  0879               	movf	___lmul@product,w
  4601  0A7A  00F0               	movwf	?___lmul
  4602  0A7B  0008               	return
  4603  0A7C                     __end_of___lmul:	
  4604                           
  4605                           	psect	text19
  4606  0A7C                     __ptext19:	
  4607 ;; *************** function _Lcd_Text *****************
  4608 ;; Defined at:
  4609 ;;		line 76 in file "libs/HD44780.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;  y               1    wreg     unsigned char 
  4612 ;;  x               1    4[COMMON] unsigned char 
  4613 ;;  buffer          1    5[COMMON] PTR unsigned char 
  4614 ;;		 -> STR_5(7), STR_4(2), STR_3(2), STR_2(5), 
  4615 ;;		 -> STR_1(5), 
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;  y               1    7[COMMON] unsigned char 
  4618 ;;  data            1    8[COMMON] unsigned char 
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         2       0       0       0       0
  4629 ;;      Locals:         2       0       0       0       0
  4630 ;;      Temps:          1       0       0       0       0
  4631 ;;      Totals:         5       0       0       0       0
  4632 ;;Total ram usage:        5 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    2
  4635 ;; This function calls:
  4636 ;;		_Lcd_CharCP
  4637 ;;		_Lcd_Command
  4638 ;; This function is called by:
  4639 ;;		_main
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function _Lcd_Text
  4645  0A7C                     _Lcd_Text:	
  4646                           
  4647                           ;incstack = 0
  4648                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4649                           ;Lcd_Text@y stored from wreg
  4650  0A7C  00F7               	movwf	Lcd_Text@y
  4651                           
  4652                           ;HD44780.c: 77: unsigned char data;
  4653                           ;HD44780.c: 78: switch(y){
  4654  0A7D  2A8D               	goto	l2688
  4655  0A7E                     l2678:	
  4656                           ;HD44780.c: 79: case 1: data = 127 + x; break;
  4657                           
  4658  0A7E  0874               	movf	Lcd_Text@x,w
  4659  0A7F  3E7F               	addlw	127
  4660  0A80  2A89               	goto	L7
  4661  0A81                     l2680:	
  4662                           ;HD44780.c: 80: case 2: data = 191 + x; break;
  4663                           
  4664  0A81  0874               	movf	Lcd_Text@x,w
  4665  0A82  3EBF               	addlw	191
  4666  0A83  2A89               	goto	L7
  4667  0A84                     l2682:	
  4668                           ;HD44780.c: 81: case 3: data = 147 + x; break;
  4669                           
  4670  0A84  0874               	movf	Lcd_Text@x,w
  4671  0A85  3E93               	addlw	147
  4672  0A86  2A89               	goto	L7
  4673  0A87                     l2684:	
  4674                           ;HD44780.c: 82: case 4: data = 211 + x; break;
  4675                           
  4676  0A87  0874               	movf	Lcd_Text@x,w
  4677  0A88  3ED3               	addlw	211
  4678  0A89                     L7:	
  4679  0A89  00F6               	movwf	??_Lcd_Text
  4680  0A8A  0876               	movf	??_Lcd_Text,w
  4681  0A8B  00F8               	movwf	Lcd_Text@data
  4682                           
  4683                           ;HD44780.c: 83: default: break;}
  4684  0A8C  2A9B               	goto	l2690
  4685  0A8D                     l2688:	
  4686  0A8D  0877               	movf	Lcd_Text@y,w
  4687                           
  4688                           ; Switch size 1, requested type "space"
  4689                           ; Number of cases is 4, Range of values is 1 to 4
  4690                           ; switch strategies available:
  4691                           ; Name         Instructions Cycles
  4692                           ; simple_byte           13     7 (average)
  4693                           ; direct_byte           23    11 (fixed)
  4694                           ; jumptable            263     9 (fixed)
  4695                           ;	Chosen strategy is simple_byte
  4696  0A8E  3A01               	xorlw	1	; case 1
  4697  0A8F  1903               	skipnz
  4698  0A90  2A7E               	goto	l2678
  4699  0A91  3A03               	xorlw	3	; case 2
  4700  0A92  1903               	skipnz
  4701  0A93  2A81               	goto	l2680
  4702  0A94  3A01               	xorlw	1	; case 3
  4703  0A95  1903               	skipnz
  4704  0A96  2A84               	goto	l2682
  4705  0A97  3A07               	xorlw	7	; case 4
  4706  0A98  1903               	skipnz
  4707  0A99  2A87               	goto	l2684
  4708  0A9A  2A9B               	goto	l2690
  4709  0A9B                     l2690:	
  4710                           
  4711                           ;HD44780.c: 84: Lcd_Command(data);
  4712  0A9B  0878               	movf	Lcd_Text@data,w
  4713  0A9C  120A  158A  2759  120A  158A  	fcall	_Lcd_Command
  4714  0AA1                     l2696:	
  4715                           ;HD44780.c: 85: while(*buffer)
  4716                           
  4717  0AA1  0875               	movf	Lcd_Text@buffer,w
  4718  0AA2  0084               	movwf	4
  4719  0AA3  120A  158A  2000  120A  158A  	fcall	stringdir
  4720  0AA8  3A00               	xorlw	0
  4721  0AA9  1903               	btfsc	3,2
  4722  0AAA  0008               	return
  4723                           
  4724                           ;HD44780.c: 86: {
  4725                           ;HD44780.c: 87: Lcd_CharCP(*buffer);
  4726  0AAB  0875               	movf	Lcd_Text@buffer,w
  4727  0AAC  0084               	movwf	4
  4728  0AAD  120A  158A  2000  120A  158A  	fcall	stringdir
  4729  0AB2  120A  118A  2014  120A  158A  	fcall	_Lcd_CharCP
  4730                           
  4731                           ;HD44780.c: 88: buffer++;
  4732  0AB7  3001               	movlw	1
  4733  0AB8  00F6               	movwf	??_Lcd_Text
  4734  0AB9  0876               	movf	??_Lcd_Text,w
  4735  0ABA  07F5               	addwf	Lcd_Text@buffer,f
  4736  0ABB  2AA1               	goto	l2696
  4737  0ABC                     __end_of_Lcd_Text:	
  4738                           ;HD44780.c: 89: }
  4739                           ;HD44780.c: 90: return;
  4740                           
  4741                           
  4742                           	psect	text20
  4743  0EB4                     __ptext20:	
  4744 ;; *************** function _Lcd_Init *****************
  4745 ;; Defined at:
  4746 ;;		line 17 in file "libs/HD44780.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;		None
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  data            1    5[COMMON] unsigned char 
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  1    wreg      void 
  4753 ;; Registers used:
  4754 ;;		wreg, status,2, status,0, pclath, cstack
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4760 ;;      Params:         0       0       0       0       0
  4761 ;;      Locals:         1       0       0       0       0
  4762 ;;      Temps:          1       0       0       0       0
  4763 ;;      Totals:         2       0       0       0       0
  4764 ;;Total ram usage:        2 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; Hardware stack levels required when called:    2
  4767 ;; This function calls:
  4768 ;;		_Lcd_Command
  4769 ;;		_Lcd_Delay5500us
  4770 ;;		_Lcd_Delay5us
  4771 ;; This function is called by:
  4772 ;;		_main
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776                           
  4777                           ;psect for function _Lcd_Init
  4778  0EB4                     _Lcd_Init:	
  4779                           
  4780                           ;HD44780.c: 19: ANSEL = 0x00;
  4781                           
  4782                           ;incstack = 0
  4783                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4784  0EB4  1683               	bsf	3,5	;RP0=1, select bank3
  4785  0EB5  1703               	bsf	3,6	;RP1=1, select bank3
  4786  0EB6  0188               	clrf	8	;volatile
  4787                           
  4788                           ;HD44780.c: 20: ANSELH = 0x00;
  4789  0EB7  0189               	clrf	9	;volatile
  4790                           
  4791                           ;HD44780.c: 23: unsigned char data;
  4792                           ;HD44780.c: 24: TRISAbits.TRISA5 = 0; TRISAbits.TRISA4 = 0; TRISAbits.TRISA3 = 0; TRISAb
      +                          its.TRISA2 = 0; TRISAbits.TRISA1 = 0; TRISAbits.TRISA0 = 0;
  4793  0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  4794  0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  4795  0EBA  1285               	bcf	5,5	;volatile
  4796  0EBB  1205               	bcf	5,4	;volatile
  4797  0EBC  1185               	bcf	5,3	;volatile
  4798  0EBD  1105               	bcf	5,2	;volatile
  4799  0EBE  1085               	bcf	5,1	;volatile
  4800  0EBF  1005               	bcf	5,0	;volatile
  4801                           
  4802                           ;HD44780.c: 25: RA5 = 0; RA4 = 0; RA3 = 0; RA2 = 0; RA1 = 0; RA0 = 0;
  4803  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  4804  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  4805  0EC2  1285               	bcf	5,5	;volatile
  4806  0EC3  1205               	bcf	5,4	;volatile
  4807  0EC4  1185               	bcf	5,3	;volatile
  4808  0EC5  1105               	bcf	5,2	;volatile
  4809  0EC6  1085               	bcf	5,1	;volatile
  4810  0EC7  1005               	bcf	5,0	;volatile
  4811                           
  4812                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  4813  0EC8  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4814  0ECD  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4815  0ED2  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4816                           
  4817                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  4818  0ED7  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4819  0EDC  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4820  0EE1  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4821                           
  4822                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  4823  0EE6  01F5               	clrf	Lcd_Init@data
  4824  0EE7  0AF5               	incf	Lcd_Init@data,f
  4825  0EE8  3004               	movlw	4
  4826  0EE9  0275               	subwf	Lcd_Init@data,w
  4827  0EEA  1803               	btfsc	3,0
  4828  0EEB  2F14               	goto	l196
  4829  0EEC                     l195:	
  4830                           
  4831                           ;HD44780.c: 29: {
  4832                           ;HD44780.c: 30: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  4833  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  4834  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  4835  0EEE  1285               	bcf	5,5	;volatile
  4836  0EEF  1205               	bcf	5,4	;volatile
  4837  0EF0  1585               	bsf	5,3	;volatile
  4838  0EF1  1505               	bsf	5,2	;volatile
  4839  0EF2  1085               	bcf	5,1	;volatile
  4840  0EF3  1005               	bcf	5,0	;volatile
  4841                           
  4842                           ;HD44780.c: 31: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 1; RA0 = 0;
  4843  0EF4  1285               	bcf	5,5	;volatile
  4844  0EF5  1205               	bcf	5,4	;volatile
  4845  0EF6  1585               	bsf	5,3	;volatile
  4846  0EF7  1505               	bsf	5,2	;volatile
  4847  0EF8  1485               	bsf	5,1	;volatile
  4848  0EF9  1005               	bcf	5,0	;volatile
  4849                           
  4850                           ;HD44780.c: 32: Lcd_Delay5us();
  4851  0EFA  120A  118A  2003  120A  158A  	fcall	_Lcd_Delay5us
  4852                           
  4853                           ;HD44780.c: 33: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  4854  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4855  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4856  0F01  1285               	bcf	5,5	;volatile
  4857  0F02  1205               	bcf	5,4	;volatile
  4858  0F03  1585               	bsf	5,3	;volatile
  4859  0F04  1505               	bsf	5,2	;volatile
  4860  0F05  1085               	bcf	5,1	;volatile
  4861  0F06  1005               	bcf	5,0	;volatile
  4862                           
  4863                           ;HD44780.c: 34: Lcd_Delay5500us();
  4864  0F07  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4865  0F0C  3001               	movlw	1
  4866  0F0D  00F4               	movwf	??_Lcd_Init
  4867  0F0E  0874               	movf	??_Lcd_Init,w
  4868  0F0F  07F5               	addwf	Lcd_Init@data,f
  4869  0F10  3004               	movlw	4
  4870  0F11  0275               	subwf	Lcd_Init@data,w
  4871  0F12  1C03               	skipc
  4872  0F13  2EEC               	goto	l195
  4873  0F14                     l196:	
  4874                           
  4875                           ;HD44780.c: 35: }
  4876                           ;HD44780.c: 36: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  4877  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  4878  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  4879  0F16  1285               	bcf	5,5	;volatile
  4880  0F17  1205               	bcf	5,4	;volatile
  4881  0F18  1585               	bsf	5,3	;volatile
  4882  0F19  1105               	bcf	5,2	;volatile
  4883  0F1A  1085               	bcf	5,1	;volatile
  4884  0F1B  1005               	bcf	5,0	;volatile
  4885                           
  4886                           ;HD44780.c: 37: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 1; RA0 = 0;
  4887  0F1C  1285               	bcf	5,5	;volatile
  4888  0F1D  1205               	bcf	5,4	;volatile
  4889  0F1E  1585               	bsf	5,3	;volatile
  4890  0F1F  1105               	bcf	5,2	;volatile
  4891  0F20  1485               	bsf	5,1	;volatile
  4892  0F21  1005               	bcf	5,0	;volatile
  4893                           
  4894                           ;HD44780.c: 38: Lcd_Delay5us();
  4895  0F22  120A  118A  2003  120A  158A  	fcall	_Lcd_Delay5us
  4896                           
  4897                           ;HD44780.c: 39: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  4898  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  4899  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  4900  0F29  1285               	bcf	5,5	;volatile
  4901  0F2A  1205               	bcf	5,4	;volatile
  4902  0F2B  1585               	bsf	5,3	;volatile
  4903  0F2C  1105               	bcf	5,2	;volatile
  4904  0F2D  1085               	bcf	5,1	;volatile
  4905  0F2E  1005               	bcf	5,0	;volatile
  4906                           
  4907                           ;HD44780.c: 40: Lcd_Delay5500us();
  4908  0F2F  120A  158A  20E8  120A  158A  	fcall	_Lcd_Delay5500us
  4909                           
  4910                           ;HD44780.c: 41: data = 40; Lcd_Command(data);
  4911  0F34  3028               	movlw	40
  4912  0F35  00F4               	movwf	??_Lcd_Init
  4913  0F36  0874               	movf	??_Lcd_Init,w
  4914  0F37  00F5               	movwf	Lcd_Init@data
  4915  0F38  0875               	movf	Lcd_Init@data,w
  4916  0F39  120A  158A  2759  120A  158A  	fcall	_Lcd_Command
  4917                           
  4918                           ;HD44780.c: 42: data = 16; Lcd_Command(data);
  4919  0F3E  3010               	movlw	16
  4920  0F3F  00F4               	movwf	??_Lcd_Init
  4921  0F40  0874               	movf	??_Lcd_Init,w
  4922  0F41  00F5               	movwf	Lcd_Init@data
  4923  0F42  0875               	movf	Lcd_Init@data,w
  4924  0F43  120A  158A  2759  120A  158A  	fcall	_Lcd_Command
  4925                           
  4926                           ;HD44780.c: 43: data = 1; Lcd_Command(data);
  4927  0F48  01F5               	clrf	Lcd_Init@data
  4928  0F49  0AF5               	incf	Lcd_Init@data,f
  4929  0F4A  0875               	movf	Lcd_Init@data,w
  4930  0F4B  120A  158A  2759  120A  158A  	fcall	_Lcd_Command
  4931                           
  4932                           ;HD44780.c: 44: data = 15; Lcd_Command(data);
  4933  0F50  300F               	movlw	15
  4934  0F51  00F4               	movwf	??_Lcd_Init
  4935  0F52  0874               	movf	??_Lcd_Init,w
  4936  0F53  00F5               	movwf	Lcd_Init@data
  4937  0F54  0875               	movf	Lcd_Init@data,w
  4938  0F55  120A  158A  2759   	fcall	_Lcd_Command
  4939  0F58  0008               	return
  4940  0F59                     __end_of_Lcd_Init:	
  4941                           
  4942                           	psect	text21
  4943  0991                     __ptext21:	
  4944 ;; *************** function _I2C_Master_Init *****************
  4945 ;; Defined at:
  4946 ;;		line 3 in file "libs/gsk_i2c.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;  c               4    0[BANK0 ] const unsigned long 
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;		None
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  1    wreg      void 
  4953 ;; Registers used:
  4954 ;;		wreg, status,2, status,0, pclath, cstack
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4960 ;;      Params:         0       4       0       0       0
  4961 ;;      Locals:         0       0       0       0       0
  4962 ;;      Temps:          0       4       0       0       0
  4963 ;;      Totals:         0       8       0       0       0
  4964 ;;Total ram usage:        8 bytes
  4965 ;; Hardware stack levels used:    1
  4966 ;; Hardware stack levels required when called:    1
  4967 ;; This function calls:
  4968 ;;		___lldiv
  4969 ;; This function is called by:
  4970 ;;		_main
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           
  4975                           ;psect for function _I2C_Master_Init
  4976  0991                     _I2C_Master_Init:	
  4977                           
  4978                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4982  0991  3028               	movlw	40
  4983  0992  1283               	bcf	3,5	;RP0=0, select bank0
  4984  0993  1303               	bcf	3,6	;RP1=0, select bank0
  4985  0994  0094               	movwf	20	;volatile
  4986                           
  4987                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  4988  0995  1683               	bsf	3,5	;RP0=1, select bank1
  4989  0996  1303               	bcf	3,6	;RP1=0, select bank1
  4990  0997  0191               	clrf	17	;volatile
  4991                           
  4992                           ;gsk_i2c.c: 7: SSPADD = (4000000/(4*c))-1;
  4993  0998  1283               	bcf	3,5	;RP0=0, select bank0
  4994  0999  1303               	bcf	3,6	;RP1=0, select bank0
  4995  099A  0820               	movf	I2C_Master_Init@c,w
  4996  099B  00A4               	movwf	??_I2C_Master_Init
  4997  099C  0821               	movf	I2C_Master_Init@c+1,w
  4998  099D  00A5               	movwf	??_I2C_Master_Init+1
  4999  099E  0822               	movf	I2C_Master_Init@c+2,w
  5000  099F  00A6               	movwf	??_I2C_Master_Init+2
  5001  09A0  0823               	movf	I2C_Master_Init@c+3,w
  5002  09A1  00A7               	movwf	??_I2C_Master_Init+3
  5003  09A2  3002               	movlw	2
  5004  09A3                     u3965:	
  5005  09A3  1003               	clrc
  5006  09A4  0DA4               	rlf	??_I2C_Master_Init,f
  5007  09A5  0DA5               	rlf	??_I2C_Master_Init+1,f
  5008  09A6  0DA6               	rlf	??_I2C_Master_Init+2,f
  5009  09A7  0DA7               	rlf	??_I2C_Master_Init+3,f
  5010  09A8  3EFF               	addlw	-1
  5011  09A9  1D03               	skipz
  5012  09AA  29A3               	goto	u3965
  5013  09AB  0827               	movf	??_I2C_Master_Init+3,w
  5014  09AC  00F3               	movwf	___lldiv@divisor+3
  5015  09AD  0826               	movf	??_I2C_Master_Init+2,w
  5016  09AE  00F2               	movwf	___lldiv@divisor+2
  5017  09AF  0825               	movf	??_I2C_Master_Init+1,w
  5018  09B0  00F1               	movwf	___lldiv@divisor+1
  5019  09B1  0824               	movf	??_I2C_Master_Init,w
  5020  09B2  00F0               	movwf	___lldiv@divisor
  5021  09B3  3000               	movlw	0
  5022  09B4  00F7               	movwf	___lldiv@dividend+3
  5023  09B5  303D               	movlw	61
  5024  09B6  00F6               	movwf	___lldiv@dividend+2
  5025  09B7  3009               	movlw	9
  5026  09B8  00F5               	movwf	___lldiv@dividend+1
  5027  09B9  3000               	movlw	0
  5028  09BA  00F4               	movwf	___lldiv@dividend
  5029  09BB  120A  158A  249C   	fcall	___lldiv
  5030  09BE  0870               	movf	?___lldiv,w
  5031  09BF  3EFF               	addlw	255
  5032  09C0  1683               	bsf	3,5	;RP0=1, select bank1
  5033  09C1  1303               	bcf	3,6	;RP1=0, select bank1
  5034  09C2  0093               	movwf	19	;volatile
  5035                           
  5036                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  5037  09C3  0194               	clrf	20	;volatile
  5038                           
  5039                           ;gsk_i2c.c: 9: TRISC3 = 1;
  5040  09C4  1587               	bsf	7,3	;volatile
  5041                           
  5042                           ;gsk_i2c.c: 10: TRISC4 = 1;
  5043  09C5  1607               	bsf	7,4	;volatile
  5044  09C6  0008               	return
  5045  09C7                     __end_of_I2C_Master_Init:	
  5046                           
  5047                           	psect	text22
  5048  0C9C                     __ptext22:	
  5049 ;; *************** function ___lldiv *****************
  5050 ;; Defined at:
  5051 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  5052 ;; Parameters:    Size  Location     Type
  5053 ;;  divisor         4    0[COMMON] unsigned long 
  5054 ;;  dividend        4    4[COMMON] unsigned long 
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;  quotient        4    9[COMMON] unsigned long 
  5057 ;;  counter         1   13[COMMON] unsigned char 
  5058 ;; Return value:  Size  Location     Type
  5059 ;;                  4    0[COMMON] unsigned long 
  5060 ;; Registers used:
  5061 ;;		wreg, status,2, status,0
  5062 ;; Tracked objects:
  5063 ;;		On entry : 0/0
  5064 ;;		On exit  : 0/0
  5065 ;;		Unchanged: 0/0
  5066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5067 ;;      Params:         8       0       0       0       0
  5068 ;;      Locals:         5       0       0       0       0
  5069 ;;      Temps:          1       0       0       0       0
  5070 ;;      Totals:        14       0       0       0       0
  5071 ;;Total ram usage:       14 bytes
  5072 ;; Hardware stack levels used:    1
  5073 ;; This function calls:
  5074 ;;		Nothing
  5075 ;; This function is called by:
  5076 ;;		_WriteLongInt
  5077 ;;		_I2C_Master_Init
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           
  5082                           ;psect for function ___lldiv
  5083  0C9C                     ___lldiv:	
  5084                           
  5085                           ;incstack = 0
  5086                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5087  0C9C  3000               	movlw	0
  5088  0C9D  00FC               	movwf	___lldiv@quotient+3
  5089  0C9E  3000               	movlw	0
  5090  0C9F  00FB               	movwf	___lldiv@quotient+2
  5091  0CA0  3000               	movlw	0
  5092  0CA1  00FA               	movwf	___lldiv@quotient+1
  5093  0CA2  3000               	movlw	0
  5094  0CA3  00F9               	movwf	___lldiv@quotient
  5095  0CA4  0873               	movf	___lldiv@divisor+3,w
  5096  0CA5  0472               	iorwf	___lldiv@divisor+2,w
  5097  0CA6  0471               	iorwf	___lldiv@divisor+1,w
  5098  0CA7  0470               	iorwf	___lldiv@divisor,w
  5099  0CA8  1903               	skipnz
  5100  0CA9  2CF1               	goto	l2546
  5101  0CAA  01FD               	clrf	___lldiv@counter
  5102  0CAB  0AFD               	incf	___lldiv@counter,f
  5103  0CAC                     l2532:	
  5104  0CAC  1BF3               	btfsc	___lldiv@divisor+3,7
  5105  0CAD  2CBC               	goto	l2534
  5106  0CAE  3001               	movlw	1
  5107  0CAF  00F8               	movwf	??___lldiv
  5108  0CB0                     u3885:	
  5109  0CB0  1003               	clrc
  5110  0CB1  0DF0               	rlf	___lldiv@divisor,f
  5111  0CB2  0DF1               	rlf	___lldiv@divisor+1,f
  5112  0CB3  0DF2               	rlf	___lldiv@divisor+2,f
  5113  0CB4  0DF3               	rlf	___lldiv@divisor+3,f
  5114  0CB5  0BF8               	decfsz	??___lldiv,f
  5115  0CB6  2CB0               	goto	u3885
  5116  0CB7  3001               	movlw	1
  5117  0CB8  00F8               	movwf	??___lldiv
  5118  0CB9  0878               	movf	??___lldiv,w
  5119  0CBA  07FD               	addwf	___lldiv@counter,f
  5120  0CBB  2CAC               	goto	l2532
  5121  0CBC                     l2534:	
  5122  0CBC  3001               	movlw	1
  5123  0CBD  00F8               	movwf	??___lldiv
  5124  0CBE                     u3905:	
  5125  0CBE  1003               	clrc
  5126  0CBF  0DF9               	rlf	___lldiv@quotient,f
  5127  0CC0  0DFA               	rlf	___lldiv@quotient+1,f
  5128  0CC1  0DFB               	rlf	___lldiv@quotient+2,f
  5129  0CC2  0DFC               	rlf	___lldiv@quotient+3,f
  5130  0CC3  0BF8               	decfsz	??___lldiv,f
  5131  0CC4  2CBE               	goto	u3905
  5132  0CC5  0873               	movf	___lldiv@divisor+3,w
  5133  0CC6  0277               	subwf	___lldiv@dividend+3,w
  5134  0CC7  1D03               	skipz
  5135  0CC8  2CD3               	goto	u3915
  5136  0CC9  0872               	movf	___lldiv@divisor+2,w
  5137  0CCA  0276               	subwf	___lldiv@dividend+2,w
  5138  0CCB  1D03               	skipz
  5139  0CCC  2CD3               	goto	u3915
  5140  0CCD  0871               	movf	___lldiv@divisor+1,w
  5141  0CCE  0275               	subwf	___lldiv@dividend+1,w
  5142  0CCF  1D03               	skipz
  5143  0CD0  2CD3               	goto	u3915
  5144  0CD1  0870               	movf	___lldiv@divisor,w
  5145  0CD2  0274               	subwf	___lldiv@dividend,w
  5146  0CD3                     u3915:	
  5147  0CD3  1C03               	skipc
  5148  0CD4  2CE4               	goto	l2542
  5149  0CD5  0870               	movf	___lldiv@divisor,w
  5150  0CD6  02F4               	subwf	___lldiv@dividend,f
  5151  0CD7  0871               	movf	___lldiv@divisor+1,w
  5152  0CD8  1C03               	skipc
  5153  0CD9  0F71               	incfsz	___lldiv@divisor+1,w
  5154  0CDA  02F5               	subwf	___lldiv@dividend+1,f
  5155  0CDB  0872               	movf	___lldiv@divisor+2,w
  5156  0CDC  1C03               	skipc
  5157  0CDD  0F72               	incfsz	___lldiv@divisor+2,w
  5158  0CDE  02F6               	subwf	___lldiv@dividend+2,f
  5159  0CDF  0873               	movf	___lldiv@divisor+3,w
  5160  0CE0  1C03               	skipc
  5161  0CE1  0F73               	incfsz	___lldiv@divisor+3,w
  5162  0CE2  02F7               	subwf	___lldiv@dividend+3,f
  5163  0CE3  1479               	bsf	___lldiv@quotient,0
  5164  0CE4                     l2542:	
  5165  0CE4  3001               	movlw	1
  5166  0CE5                     u3925:	
  5167  0CE5  1003               	clrc
  5168  0CE6  0CF3               	rrf	___lldiv@divisor+3,f
  5169  0CE7  0CF2               	rrf	___lldiv@divisor+2,f
  5170  0CE8  0CF1               	rrf	___lldiv@divisor+1,f
  5171  0CE9  0CF0               	rrf	___lldiv@divisor,f
  5172  0CEA  3EFF               	addlw	-1
  5173  0CEB  1D03               	skipz
  5174  0CEC  2CE5               	goto	u3925
  5175  0CED  3001               	movlw	1
  5176  0CEE  02FD               	subwf	___lldiv@counter,f
  5177  0CEF  1D03               	btfss	3,2
